Dates;PX_LAST;LAST_PRICE;PX_VOLUME
01/04/2010;;14561.09;2349319
01/05/2010;;14921.5;5609429
01/06/2010;;15242.47;6475237
01/07/2010;;15355.31;4437052
01/08/2010;;15629.12;7055585
01/11/2010;;15924.8;8432263
01/12/2010;;15590.51;8045666
01/13/2010;;15539.13;15376099
01/14/2010;;15244.26;9471771
01/15/2010;;15104.7;7518590
01/18/2010;;15224.81;3951438
01/19/2010;;15194.76;4055056
01/20/2010;;15054.02;7754806
01/21/2010;;14811.1;4872333
01/22/2010;;14866.45;4995249
01/25/2010;;14851.75;3618428
01/26/2010;;14805.49;3122374
01/27/2010;;14668.93;6565509
01/28/2010;;14498.26;4440410
01/29/2010;;14440.05;2838672
02/01/2010;;14512.75;2041407
02/02/2010;;14659.14;3885577
02/03/2010;;14543.03;7505508
02/04/2010;;14086.5;3351158
02/05/2010;;13867.26;4288396
02/08/2010;;13808.44;2470221
02/09/2010;;14133.49;4433629
02/10/2010;;14176.46;2125529
02/11/2010;;14360.07;3013464
02/12/2010;;14286.24;1404737
02/15/2010;;14366.76;1287590
02/16/2010;;14529.61;6034461
02/17/2010;;14395.21;8825484
02/18/2010;;14407.69;10116534
02/19/2010;;14446.74;2908839
02/22/2010;;14414;5543708
02/23/2010;;14097.89;3590169
02/24/2010;;14122.57;2335436
02/25/2010;;13982.74;3417093
02/26/2010;;14002.32;3729502
03/01/2010;;14140.31;1578747
03/02/2010;;14210.62;5129939
03/03/2010;;14250.53;3147445
03/04/2010;;14231.25;6719321
03/05/2010;;14429.93;6786658
03/08/2010;;14469.68;4581796
03/09/2010;;14398.9;2674382
03/10/2010;;14346.8;2597765
03/11/2010;;14284.16;2522443
03/12/2010;;14374.65;4561011
03/15/2010;;14253.62;2579074
03/16/2010;;14458.31;5447753
03/17/2010;;14713.5;4117461
03/18/2010;;14717.48;5047867
03/19/2010;;14731.97;7676652
03/22/2010;;14759.52;3978719
03/23/2010;;14826.61;5622384
03/24/2010;;14758.5;3046094
03/25/2010;;14823.92;4811977
03/26/2010;;14974.1;4285558
03/29/2010;;15219.54;9805223
03/30/2010;;15138.2;5665723
03/31/2010;;15129;9667373
04/01/2010;;15129;9667373
04/02/2010;;15129;9667373
04/05/2010;;15467.42;6851309
04/06/2010;;15669.25;12341762
04/07/2010;;15691.17;6091071
04/08/2010;;15633.99;6219659
04/09/2010;;15733.36;11614310
04/12/2010;;15743.5;5113095
04/13/2010;;15691.72;3093245
04/14/2010;;15803.61;11923956
04/15/2010;;15728.57;6172175
04/16/2010;;15482.56;6243439
04/19/2010;;15469.36;2497820
04/20/2010;;15575.93;8573439
04/21/2010;;15684.63;22848511
04/22/2010;;15774.67;16062083
04/23/2010;;15980.78;14801280
04/26/2010;;16046.03;4678176
04/27/2010;;15790.21;15229571
04/28/2010;;15928.24;5933548
04/29/2010;;15913.88;4346506
04/30/2010;;15842.26;5592885
05/03/2010;;15784.92;3199678
05/04/2010;;15259.12;9028444
05/05/2010;;15242.4;5865438
05/06/2010;;14973.47;5693774
05/07/2010;;14847.53;5036559
05/10/2010;;15420.57;6280419
05/11/2010;;15505.65;4967618
05/12/2010;;15577.36;4436722
05/13/2010;;15490.29;2070253
05/14/2010;;15193.46;6862364
05/17/2010;;14892.76;7767267
05/18/2010;;14922.34;4137692
05/19/2010;;14658.24;4603588
05/20/2010;;14211.72;8674270
05/21/2010;;14567.1;8051369
05/24/2010;;14586.04;2324597
05/25/2010;;14264.32;2623873
05/26/2010;;14342.61;6819740
05/27/2010;;14645.98;4960272
05/28/2010;;14504.14;2725948
05/31/2010;;14487.31;953178
06/01/2010;;14270.71;3695819
06/02/2010;;14243.76;4366591
06/03/2010;;14135.08;4229355
06/04/2010;;13818.03;3351984
06/07/2010;;13503.75;8790881
06/08/2010;;13622.09;4917990
06/09/2010;;13872.44;6117788
06/10/2010;;14155.79;5939108
06/11/2010;;14217.71;1964386
06/14/2010;;14279.75;2964186
06/15/2010;;14423.16;5402458
06/16/2010;;14391.73;2846581
06/17/2010;;14344.47;2540173
06/18/2010;;14342.7;7227892
06/21/2010;;14428.11;5447318
06/22/2010;;14338.11;1341716
06/23/2010;;14252.45;1521153
06/24/2010;;14120.76;1496544
06/25/2010;;14198.29;2384424
06/28/2010;;14159.72;1761633
06/29/2010;;14159.72;1761633
06/30/2010;;13985.01;3561242
07/01/2010;;13834.78;3579560
07/02/2010;;13823.92;3171692
07/05/2010;;13722.28;984440
07/06/2010;;13734.13;2429839
07/07/2010;;13761.96;2621975
07/08/2010;;13816.7;3405417
07/09/2010;;13985.41;6312292
07/12/2010;;13953.64;6076994
07/13/2010;;14056.7;4536859
07/14/2010;;14067.84;7059296
07/15/2010;;14077.74;6426090
07/16/2010;;13916.69;5288510
07/19/2010;;13843.8;2615795
07/20/2010;;13835.76;4962682
07/21/2010;;13820.07;8364167
07/22/2010;;14049.7;4500620
07/23/2010;;14152.01;4092903
07/26/2010;;14225.3;2692279
07/27/2010;;14179.1;7168227
07/28/2010;;14179.1;7168227
07/29/2010;;14179.1;7168227
07/30/2010;;14275.38;6017731
08/02/2010;;14520.9;170712345
08/03/2010;;14687.12;11271355
08/04/2010;;14820.73;7055673
08/05/2010;;14746.48;7324102
08/06/2010;;14699.98;4166951
08/09/2010;;14853.99;7044579
08/10/2010;;14877.09;9477840
08/11/2010;;14664.76;5566991
08/12/2010;;14808.06;7680278
08/13/2010;;14801.33;4743977
08/16/2010;;14866.96;7087615
08/17/2010;;14938.39;6244390
08/18/2010;;14972.14;5182808
08/19/2010;;14868.3;5895189
08/20/2010;;14874.26;4282280
08/23/2010;;14902.1;2018862
08/24/2010;;14844.5;3759212
08/25/2010;;14936.62;4677516
08/26/2010;;14975.07;4763118
08/27/2010;;15105.99;5166647
08/30/2010;;15105.99;5166647
08/31/2010;;15153.33;8697663
09/01/2010;;15319.1;10693406
09/02/2010;;15368.72;3646237
09/03/2010;;15568.13;13184582
09/06/2010;;15742.6;8323398
09/07/2010;;15786.98;9329261
09/08/2010;;15864.6;11049939
09/09/2010;;15833.44;8013257
09/10/2010;;16151.09;15889287
09/13/2010;;16536.47;18313811
09/14/2010;;16522.23;10972217
09/15/2010;;16561.52;10550461
09/16/2010;;16658.24;6628688
09/17/2010;;16721.19;11994070
09/20/2010;;16892.11;9858127
09/21/2010;;17162.94;12381800
09/22/2010;;17363.05;11357447
09/23/2010;;17199.41;8595495
09/24/2010;;17315.68;14432545
09/27/2010;;17435.56;12627629
09/28/2010;;17577.07;7525563
09/29/2010;;17709.98;10659173
09/30/2010;;17867.36;15681477
10/01/2010;;18159.8;8923804
10/04/2010;;18169.27;8661177
10/05/2010;;18806.39;14547478
10/06/2010;;18941.78;9467896
10/07/2010;;18855.25;9513627
10/08/2010;;18855.25;9513627
10/11/2010;;19037.31;5719782
10/12/2010;;18995.86;8853965
10/13/2010;;19450.28;15789320
10/14/2010;;19499.49;9773173
10/15/2010;;19293.09;8945932
10/18/2010;;18940.03;5727844
10/19/2010;;18366.71;9096023
10/20/2010;;18777;7432590
10/21/2010;;18487.58;168561527
10/22/2010;;18764.9;6395859
10/25/2010;;18905.22;11231060
10/26/2010;;19039.82;23088996
10/27/2010;;18991.26;18774364
10/28/2010;;18991.32;60252370
10/29/2010;;19220.93;9815909
11/01/2010;;19220.93;9815909
11/02/2010;;19550.99;11968641
11/03/2010;;19631.12;8138541
11/04/2010;;20230.42;16914305
11/05/2010;;20402.51;10586837
11/08/2010;;20390.96;9687737
11/09/2010;;20606.72;14834743
11/10/2010;;20588.95;7820444
11/11/2010;;20595.34;12276298
11/12/2010;;20248.41;13806554
11/15/2010;;20151.46;5176381
11/16/2010;;19563.53;8640537
11/17/2010;;19915.13;5380169
11/18/2010;;20292.13;11229840
11/19/2010;;20384.52;4366751
11/22/2010;;20417.52;6138363
11/23/2010;;20179.45;8531256
11/24/2010;;20441.13;13771970
11/25/2010;;20768.71;5733971
11/26/2010;;20704.46;13554130
11/29/2010;;20804.26;4714660
11/30/2010;;20854.5;19472510
12/01/2010;;21366.22;10769709
12/02/2010;;21547.34;15713083
12/03/2010;;21651.12;14366769
12/06/2010;;21727.17;40387256
12/07/2010;;21915.33;9512711
12/08/2010;;21915.33;9512711
12/09/2010;;21807.69;6455653
12/10/2010;;21843.42;7631275
12/13/2010;;22085.82;29536695
12/14/2010;;22032.85;46466527
12/15/2010;;21972.9;26463229
12/16/2010;;22041.44;30344700
12/17/2010;;22035.58;12015321
12/20/2010;;22092.86;11320791
12/21/2010;;22445.14;12356752
12/22/2010;;22718.62;20164734
12/23/2010;;22689.38;10178782
12/24/2010;;22791.27;2304528
12/27/2010;;22959.71;7515221
12/28/2010;;23057.3;12824035
12/29/2010;;23178.45;15618468
12/30/2010;;23252.57;10902058
12/31/2010;;23374.57;5244867
01/03/2011;;23647.92;14079150
01/04/2011;;23490.09;12514596
01/05/2011;;23495.61;15113788
01/06/2011;;23305.04;13918627
01/07/2011;;22928.85;15585431
01/10/2011;;22502.52;13253464
01/11/2011;;22675.23;10323417
01/12/2011;;22631.86;15810116
01/13/2011;;22166.93;17532710
01/14/2011;;21792.57;11450427
01/17/2011;;21819.53;6955003
01/18/2011;;22119.08;12856843
01/19/2011;;22128.27;10015157
01/20/2011;;21705.47;8236155
01/21/2011;;21651.64;11280859
01/24/2011;;21857.05;7226416
01/25/2011;;21735.14;15478223
01/26/2011;;22005.95;15238928
01/27/2011;;22502.92;25373867
01/28/2011;;22530.71;21978429
01/31/2011;;22887.41;11006295
02/01/2011;;23218.52;17653239
02/02/2011;;23419.93;70343965
02/03/2011;;23724.08;26091922
02/04/2011;;23701.56;12482273
02/07/2011;;23777.04;9997482
02/08/2011;;23487.93;13680965
02/09/2011;;22989.58;17008467
02/10/2011;;22861.64;5411018
02/11/2011;;22772.1;5444382
02/14/2011;;22985.35;4418886
02/15/2011;;22761.08;10684576
02/16/2011;;22788.76;8846646
02/17/2011;;22793.27;8044780
02/18/2011;;23041.59;6835131
02/21/2011;;23028.9;5695691
02/22/2011;;22694.93;18243403
02/23/2011;;22616.51;8615527
02/24/2011;;22635.95;6097696
02/25/2011;;22766.73;6584483
02/28/2011;;22842.96;16893772
03/01/2011;;22689.04;5028745
03/02/2011;;22709.28;8867848
03/03/2011;;22623.39;6686133
03/04/2011;;22662.51;5988592
03/07/2011;;22563.34;4656874
03/08/2011;;22442.21;8265790
03/09/2011;;22167.65;6144561
03/10/2011;;21625.29;11913050
03/11/2011;;21784.13;7919614
03/14/2011;;21453.22;4425717
03/15/2011;;20982.75;14629338
03/16/2011;;20984.13;11370575
03/17/2011;;20758.13;12931060
03/18/2011;;20496.59;13198773
03/21/2011;;21375.17;82309512
03/22/2011;;21961.66;75559689
03/23/2011;;22259.34;15172788
03/24/2011;;22557.82;16131734
03/25/2011;;22242.55;19941963
03/28/2011;;21095.67;31504632
03/29/2011;;21496.34;13099958
03/30/2011;;21807.64;14426976
03/31/2011;;21957.49;9777725
04/01/2011;;21562.53;17876439
04/04/2011;;21179.11;24742657
04/05/2011;;21441.84;10618528
04/06/2011;;21554.14;14296501
04/07/2011;;21147.76;28268954
04/08/2011;;21255.83;19902770
04/11/2011;;20588.69;20474050
04/12/2011;;19848.49;34132736
04/13/2011;;18613.96;41289286
04/14/2011;;18730.84;78610756
04/15/2011;;19371.26;126140575
04/18/2011;;18852.91;16588243
04/19/2011;;18999.17;22683193
04/20/2011;;18798.67;19953474
04/21/2011;;18798.67;19953474
04/22/2011;;18798.67;19953474
04/25/2011;;18176.55;17142743
04/26/2011;;17765.63;15948324
04/27/2011;;17959.32;21574031
04/28/2011;;18971.59;22198780
04/29/2011;;19636.22;34176274
05/02/2011;;19534.32;6198050
05/03/2011;;19485.14;9449346
05/04/2011;;20678.38;28530271
05/05/2011;;20638.49;14628171
05/06/2011;;21769.92;30374333
05/09/2011;;21598.84;15112482
05/10/2011;;21129.86;10754375
05/11/2011;;20735.46;15083705
05/12/2011;;21483.63;19421492
05/13/2011;;22080.21;16903272
05/16/2011;;22053.07;13268702
05/17/2011;;21969.04;12984340
05/18/2011;;22070.8;13231743
05/19/2011;;22034.42;8760198
05/20/2011;;21814.19;7544301
05/23/2011;;21478.64;5406769
05/24/2011;;21776.94;6782786
05/25/2011;;21999.71;9460115
05/26/2011;;22619.09;22458237
05/27/2011;;22375.3;15876671
05/30/2011;;21217.76;18988598
05/31/2011;;21566.07;10965553
06/01/2011;;20283.93;56419806
06/02/2011;;21736.48;43976929
06/03/2011;;21227.68;22569469
06/06/2011;;18585.81;17530830
06/07/2011;;19881.1;29039999
06/08/2011;;20581.13;20282055
06/09/2011;;20953.26;16383795
06/10/2011;;20661.02;6242763
06/13/2011;;20597.58;4599080
06/14/2011;;20677.88;5277762
06/15/2011;;20146.17;6308540
06/16/2011;;19813.6;4564249
06/17/2011;;19898.22;8405040
06/20/2011;;19734.02;2779936
06/21/2011;;19221.42;6910836
06/22/2011;;19149.9;3684622
06/23/2011;;19013.57;5557755
06/24/2011;;18996.88;4119405
06/27/2011;;18842.29;2838956
06/28/2011;;18719.46;6906139
06/29/2011;;18719.46;6906139
06/30/2011;;18878.78;8631575
07/01/2011;;19207.77;7595755
07/04/2011;;19368.44;4079878
07/05/2011;;19375.02;4846831
07/06/2011;;19459.57;4238846
07/07/2011;;19863.51;5521497
07/08/2011;;19916.9;4279110
07/11/2011;;19763.8;3656199
07/12/2011;;19931.9;4795140
07/13/2011;;20220.94;14015730
07/14/2011;;20181.82;17560440
07/15/2011;;20345.75;9594893
07/18/2011;;21284.74;19151091
07/19/2011;;21963.55;17543867
07/20/2011;;22176.12;13878768
07/21/2011;;22164.41;19850521
07/22/2011;;22049.23;11031102
07/25/2011;;22077.03;3717556
07/26/2011;;22307.17;6537392
07/27/2011;;21963.1;9594977
07/28/2011;;21963.1;9594977
07/29/2011;;21963.1;9594977
08/01/2011;;21943.78;6596585
08/02/2011;;21710.28;10830997
08/03/2011;;21517.25;7603385
08/04/2011;;20319.87;9222487
08/05/2011;;20160.11;18352046
08/08/2011;;18730.56;18992816
08/09/2011;;19212.6;19442672
08/10/2011;;18969.23;14680158
08/11/2011;;19678.72;14174185
08/12/2011;;19937.43;8302975
08/15/2011;;20067.39;7290661
08/16/2011;;19772;6675392
08/17/2011;;19980.02;7481025
08/18/2011;;19516.14;7286952
08/19/2011;;19378.12;6014246
08/22/2011;;19388.57;4896486
08/23/2011;;19488.45;3551908
08/24/2011;;19502.86;9875962
08/25/2011;;19475.44;5422383
08/26/2011;;19795.94;10662532
08/29/2011;;20019.9;10696844
08/30/2011;;20019.9;10696844
08/31/2011;;20697.11;18382073
09/01/2011;;20726.6;10645852
09/02/2011;;20443.56;5674529
09/05/2011;;20108.41;7041616
09/06/2011;;19931.29;8890535
09/07/2011;;20134.76;27111098
09/08/2011;;20077.53;9869197
09/09/2011;;19906.55;4030554
09/12/2011;;19939.77;4170899
09/13/2011;;19980.85;3204055
09/14/2011;;20179.69;5887003
09/15/2011;;20426.79;6187861
09/16/2011;;20573.07;12228152
09/19/2011;;20321.09;4565822
09/20/2011;;20305.74;6951848
09/21/2011;;19933.32;8929913
09/22/2011;;19011.88;15797214
09/23/2011;;18813.82;6287019
09/26/2011;;18694.26;6818692
09/27/2011;;19134.43;9684628
09/28/2011;;18543.93;8866326
09/29/2011;;18435.79;8561852
09/30/2011;;18329.1;10789005
10/03/2011;;17838.98;7474578
10/04/2011;;17317.88;10426461
10/05/2011;;17543.34;6331132
10/06/2011;;17745.48;7210805
10/07/2011;;17761.27;2382802
10/10/2011;;18270.65;3096689
10/11/2011;;18268.85;6449573
10/12/2011;;18554.9;5354669
10/13/2011;;18623.62;3739747
10/14/2011;;18897.41;7210849
10/17/2011;;18723.34;5960610
10/18/2011;;18988.64;6770344
10/19/2011;;18766.55;3008352
10/20/2011;;18567.91;7091276
10/21/2011;;18857.1;10986213
10/24/2011;;19465.92;9379796
10/25/2011;;19307.25;4172855
10/26/2011;;19342.14;11976476
10/27/2011;;20012.08;15927298
10/28/2011;;20044.34;4665736
10/31/2011;;19629.63;4622707
11/01/2011;;19629.63;4622707
11/02/2011;;19486.18;6887889
11/03/2011;;19579.97;4435839
11/04/2011;;19370.46;9193112
11/07/2011;;19392.34;1787025
11/08/2011;;19509.95;8509077
11/09/2011;;19010.75;3371730
11/10/2011;;19127.85;10153963
11/11/2011;;19450.89;9719465
11/14/2011;;19346.98;2756155
11/15/2011;;19359.25;3149859
11/16/2011;;19529.14;23601176
11/17/2011;;19304.53;19845406
11/18/2011;;19240.14;5561338
11/21/2011;;18956.18;5301805
11/22/2011;;19131.61;12021574
11/23/2011;;19007.82;6671678
11/24/2011;;18975.54;4591273
11/25/2011;;18957.75;6737032
11/28/2011;;19168.9;10739156
11/29/2011;;19236.99;13876154
11/30/2011;;19911.82;135190920
12/01/2011;;19814.4;10506610
12/02/2011;;20178.69;13960201
12/05/2011;;20200.38;10681599
12/06/2011;;20090.29;17740476
12/07/2011;;19986.43;6530633
12/08/2011;;19986.43;6530633
12/09/2011;;19985.96;14047755
12/12/2011;;19734.71;6279772
12/13/2011;;19587.19;4811261
12/14/2011;;19305.93;8016193
12/15/2011;;19389.82;6072588
12/16/2011;;19446.49;5726501
12/19/2011;;19168.95;5933266
12/20/2011;;19370.41;9256045
12/21/2011;;19360.66;5327472
12/22/2011;;19383.07;7601263
12/23/2011;;19428.81;3624740
12/26/2011;;19458.87;3485000
12/27/2011;;19398.51;3525010
12/28/2011;;19268.55;5935926
12/29/2011;;19385.19;7748795
12/30/2011;;19473.31;9067626
01/02/2012;;19579.41;1396790
01/03/2012;;19886.89;9331076
01/04/2012;;19940.09;3862899
01/05/2012;;19943.99;4621350
01/06/2012;;19800.88;7561893
01/09/2012;;19947.48;4934557
01/10/2012;;20269.16;8720852
01/11/2012;;20280.64;7756341
01/12/2012;;20539.69;9229252
01/13/2012;;20472;4046271
01/16/2012;;20592.42;5131190
01/17/2012;;20712.92;11031483
01/18/2012;;20868.23;9565418
01/19/2012;;21006.51;15139382
01/20/2012;;20887.84;9331993
01/23/2012;;21206.06;12333486
01/24/2012;;21277.53;13506292
01/25/2012;;21410.67;13955886
01/26/2012;;21645.82;15248424
01/27/2012;;21843.63;10082692
01/30/2012;;21852.1;8867888
01/31/2012;;21948.07;12287968
02/01/2012;;22371.22;24149397
02/02/2012;;22686.68;29306601
02/03/2012;;22918.62;27241023
02/06/2012;;22906.38;9600659
02/07/2012;;22803.81;11981057
02/08/2012;;22730.7;13197694
02/09/2012;;22697.16;7045115
02/10/2012;;22496.64;8686231
02/13/2012;;22429.9;12417229
02/14/2012;;22269.27;7852556
02/15/2012;;22276.71;4648387
02/16/2012;;22360.79;9554088
02/17/2012;;22456.8;8188841
02/20/2012;;22604.62;5086895
02/21/2012;;22873.38;8906516
02/22/2012;;22870.86;7509866
02/23/2012;;22835.83;8106100
02/24/2012;;22825.87;12340519
02/27/2012;;22729.93;6120833
02/28/2012;;22900.81;4662992
02/29/2012;;22728.75;11456096
03/01/2012;;22982.85;14594379
03/02/2012;;23163.87;12567703
03/05/2012;;22967.3;7904707
03/06/2012;;22664.72;6468756
03/07/2012;;22839.18;18444377
03/08/2012;;23033.26;8755288
03/09/2012;;23232.5;9590162
03/12/2012;;22997.66;6209552
03/13/2012;;23145.52;6540815
03/14/2012;;23015.47;8150948
03/15/2012;;22974.79;4829579
03/16/2012;;22962.52;5660385
03/19/2012;;23079.77;6524127
03/20/2012;;22935.7;6306738
03/21/2012;;23056.42;5457388
03/22/2012;;22772.6;6811265
03/23/2012;;22953.79;7299659
03/26/2012;;23334.57;9877714
03/27/2012;;23650.62;9903710
03/28/2012;;23537.51;4879173
03/29/2012;;23335.12;6581152
03/30/2012;;23612.02;15955241
04/02/2012;;24051.62;15338201
04/03/2012;;24035.61;10994554
04/04/2012;;23622.59;10920169
04/05/2012;;23622.59;10920169
04/06/2012;;23622.59;10920169
04/09/2012;;23405.64;5844471
04/10/2012;;23284.84;11397670
04/11/2012;;23270.01;9761307
04/12/2012;;23471.36;17764855
04/13/2012;;23335.66;6404770
04/16/2012;;23268.5;4013956
04/17/2012;;23361.21;8840941
04/18/2012;;23274.98;9511308
04/19/2012;;23149.97;7543639
04/20/2012;;23264.9;6039415
04/23/2012;;22938.24;5940014
04/24/2012;;22945.72;4388407
04/25/2012;;22845.02;6207089
04/26/2012;;22799.41;9602974
04/27/2012;;22908.98;11857958
04/30/2012;;22677.93;8676550
05/01/2012;;22677.93;8676550
05/02/2012;;22379.99;9829527
05/03/2012;;22055.99;9377427
05/04/2012;;22138.03;10754428
05/07/2012;;21967.93;7240613
05/08/2012;;21393.59;17968370
05/09/2012;;21550.8;10655243
05/10/2012;;21763.94;7393522
05/11/2012;;21662.45;7504476
05/14/2012;;21255.2;5155361
05/15/2012;;20871.12;9296720
05/16/2012;;20856.99;15357410
05/17/2012;;20643.88;8152811
05/18/2012;;20501.81;7831160
05/21/2012;;20680.89;3265023
05/22/2012;;20726.59;7767990
05/23/2012;;20536.83;12122657
05/24/2012;;20637.22;7826288
05/25/2012;;20744.49;6014529
05/28/2012;;20849.26;96469444
05/29/2012;;21026.33;4503646
05/30/2012;;20875.09;4039133
05/31/2012;;20997.56;35411021
06/01/2012;;20700.68;7392720
06/04/2012;;20575.03;6928474
06/05/2012;;20655.57;10116847
06/06/2012;;21018.91;9997206
06/07/2012;;21020.17;15800700
06/08/2012;;20957.55;10280656
06/11/2012;;20905.8;6005396
06/12/2012;;20887.63;12236868
06/13/2012;;20812.6;11351648
06/14/2012;;20702.9;6353415
06/15/2012;;20634.18;5846866
06/18/2012;;20714.6;5564863
06/19/2012;;20776.54;11475559
06/20/2012;;20712.41;5248670
06/21/2012;;20434.58;3769887
06/22/2012;;20509.26;4587445
06/25/2012;;20426.87;3921923
06/26/2012;;20372.07;4040057
06/27/2012;;20334.85;3160839
06/28/2012;;20207.16;11192068
06/29/2012;;20207.16;11192068
07/02/2012;;20645.1;7690051
07/03/2012;;20776.82;6451879
07/04/2012;;20718.49;7517979
07/05/2012;;20661.89;14971703
07/06/2012;;20602.68;10818738
07/09/2012;;20434.36;11287320
07/10/2012;;20224.52;22223151
07/11/2012;;20089.31;7589237
07/12/2012;;19954.85;8770129
07/13/2012;;20107.13;2819357
07/16/2012;;20067.35;4816979
07/17/2012;;20033.85;2692993
07/18/2012;;20088.64;7775204
07/19/2012;;20115.5;5259407
07/20/2012;;20023.06;2495297
07/23/2012;;19754.37;4050476
07/24/2012;;19536.55;5004079
07/25/2012;;19544.29;4837835
07/26/2012;;19674.23;5381458
07/27/2012;;19822.53;3238820
07/30/2012;;19692.52;3747089
07/31/2012;;19627.5;10434836
08/01/2012;;19452.8;6060024
08/02/2012;;19282.92;6513656
08/03/2012;;19730.47;10446022
08/06/2012;;19738.5;2659198
08/07/2012;;19754.17;4487649
08/08/2012;;19769.55;7988078
08/09/2012;;19748.2;5497974
08/10/2012;;19806.65;7950191
08/13/2012;;19736.77;8939212
08/14/2012;;19833.06;4875757
08/15/2012;;19844.55;8876983
08/16/2012;;20022.02;11870861
08/17/2012;;20105.31;3353220
08/20/2012;;20107.08;7384663
08/21/2012;;20304.73;10244296
08/22/2012;;20295.43;8752057
08/23/2012;;20177.65;8903664
08/24/2012;;20215.36;8715835
08/27/2012;;20265.77;3091632
08/28/2012;;20230.82;9286771
08/29/2012;;20197.62;8158905
08/30/2012;;20197.62;8158905
08/31/2012;;20311.66;9376145
09/03/2012;;20270.41;2710186
09/04/2012;;19985.31;10556958
09/05/2012;;19977.86;7918950
09/06/2012;;20161.75;13995009
09/07/2012;;20494.04;7947430
09/10/2012;;20536.23;4033030
09/11/2012;;20717.42;9155970
09/12/2012;;20997.78;10395598
09/13/2012;;21435.23;13746851
09/14/2012;;21951.8;22202585
09/17/2012;;21762.3;5317995
09/18/2012;;21610.01;4138275
09/19/2012;;21723.63;6335501
09/20/2012;;21694.87;6076590
09/21/2012;;21884.55;12397211
09/24/2012;;21784.77;4825627
09/25/2012;;21747.83;5738593
09/26/2012;;21583.91;6731949
09/27/2012;;21736.07;8306006
09/28/2012;;21674.79;5529579
10/01/2012;;21674.79;5529579
10/02/2012;;21674.79;5529579
10/03/2012;;21432.79;8043103
10/04/2012;;21680.57;6248035
10/05/2012;;21766.63;8896001
10/08/2012;;21766.63;8896001
10/09/2012;;21508.1;5310483
10/10/2012;;21399.3;6418160
10/11/2012;;21525.1;39039371
10/12/2012;;21410.29;5980919
10/15/2012;;21349.18;2805924
10/16/2012;;21472.51;10194197
10/17/2012;;21529.58;7900599
10/18/2012;;21476.86;10728613
10/19/2012;;21443.3;12360199
10/22/2012;;21402.98;11937545
10/23/2012;;21166.87;10183205
