Dates;PX_LAST;LAST_PRICE;PX_VOLUME
10/24/2012;;21056.94;6930179
10/25/2012;;21011.04;7623677
10/26/2012;;20968.79;3711345
10/29/2012;;20918.6;2722650
10/30/2012;;20952.4;5162037
10/31/2012;;20789.41;21705187
11/01/2012;;20789.41;21705187
11/02/2012;;20865.63;3648712
11/05/2012;;20978.92;5628485
11/06/2012;;20935.86;16209093
11/07/2012;;20886.62;9258178
11/08/2012;;21115.06;9337239
11/09/2012;;21046.16;5172150
11/12/2012;;21060.33;8299013
11/13/2012;;21067.94;6882988
11/14/2012;;20523.54;8103152
11/15/2012;;20093.83;12826272
11/16/2012;;20044;10396499
11/19/2012;;20307.63;7488505
11/20/2012;;20191.7;8533487
11/21/2012;;20102.05;8752797
11/22/2012;;20039.84;11028478
11/23/2012;;20227.74;23040614
11/26/2012;;20211.52;14135912
11/27/2012;;20096.61;31080313
11/28/2012;;20073.39;15659519
11/29/2012;;20165.15;23298105
11/30/2012;;20044.62;123606170
12/03/2012;;20291.44;20949557
12/04/2012;;20260.81;10222759
12/05/2012;;20199.39;9764314
12/06/2012;;20192.09;4778581
12/07/2012;;19938.26;8436147
12/10/2012;;19908.02;9592533
12/11/2012;;20147.83;10737177
12/12/2012;;20272.09;13102092
12/13/2012;;20158.65;6254923
12/14/2012;;20147.08;8161661
12/17/2012;;20163.94;8643380
12/18/2012;;20292.21;1687736868
12/19/2012;;20466.87;6232520
12/20/2012;;20350.45;8858130
12/21/2012;;20338.87;7918690
12/24/2012;;20307.31;1237064
12/25/2012;;20307.31;1237064
12/26/2012;;20354.4;3803863
12/27/2012;;20377.63;7054768
12/28/2012;;20548.18;7138115
12/31/2012;;20629.35;3656275
01/01/2013;;20629.35;3656275
01/02/2013;;21016.02;11420927
01/03/2013;;21120.35;6448808
01/04/2013;;21221.45;3544468
01/07/2013;;21336.93;7805584
01/08/2013;;21544.54;18982920
01/09/2013;;21588.08;22581039
01/10/2013;;21902.23;19422174
01/11/2013;;21905.52;18356959
01/14/2013;;21870.35;10216017
01/15/2013;;21735.27;6673324
01/16/2013;;21836.92;5961808
01/17/2013;;21761.43;6945842
01/18/2013;;21666.72;9394062
01/21/2013;;21747.62;3261318
01/22/2013;;21625.27;12380862
01/23/2013;;21651.73;7355333
01/24/2013;;21500.47;9355806
01/25/2013;;21282.8;10441599
01/28/2013;;20926.11;9703811
01/29/2013;;20940.92;6049790
01/30/2013;;21305.86;8533217
01/31/2013;;21435.29;15707602
02/01/2013;;21800.27;14372468
02/04/2013;;21641.7;8229843
02/05/2013;;21730.15;12943709
02/06/2013;;21754.08;16578504
02/07/2013;;21707.35;7437241
02/08/2013;;21778.57;5853178
02/11/2013;;21613.02;5403890
02/12/2013;;21627.8;8411738
02/13/2013;;21612.37;11279890
02/14/2013;;21395.39;8341895
02/15/2013;;21108.1;7916980
02/18/2013;;21106.48;3312835
02/19/2013;;21026.39;14459418
02/20/2013;;20818.86;24769360
02/21/2013;;20663.4;11629475
02/22/2013;;20633.63;9204524
02/25/2013;;20562.5;9055548
02/26/2013;;20678.88;8688621
02/27/2013;;20640.62;8685642
02/28/2013;;20611.68;27727229
03/01/2013;;20646.48;5788193
03/04/2013;;20385.47;4105274
03/05/2013;;20446.4;12100442
03/06/2013;;20560.62;7573213
03/07/2013;;20364.56;22428740
03/08/2013;;20384.79;11375690
03/11/2013;;20360.8;5970170
03/12/2013;;20218.3;7897611
03/13/2013;;19796.57;19244767
03/14/2013;;19796.84;18751538
03/15/2013;;20196.13;9732510
03/18/2013;;20155.47;5056123
03/19/2013;;19815.95;12645010
03/20/2013;;19852.6;8659161
03/21/2013;;19966.45;4050296
03/22/2013;;19992.52;4644767
03/25/2013;;19744.55;8263770
03/26/2013;;19762.85;5277315
03/27/2013;;19858.95;9409358
03/28/2013;;19858.95;9409358
03/29/2013;;19858.95;9409358
04/01/2013;;19917.41;9993017
04/02/2013;;19702.15;7273460
04/03/2013;;19549.08;9258162
04/04/2013;;19608.48;14097629
04/05/2013;;19509.57;11039354
04/08/2013;;19381.26;5120858
04/09/2013;;19494.2;8355638
04/10/2013;;19389.54;15665945
04/11/2013;;19462.2;8811547
04/12/2013;;19226.88;6144584
04/15/2013;;18435.84;10925764
04/16/2013;;18487.57;6042671
04/17/2013;;17915.72;11429168
04/18/2013;;17858.14;3222120
04/19/2013;;17904.84;12414564
04/22/2013;;17900.16;3348143
04/23/2013;;17781.56;7726346
04/24/2013;;17662.16;13000096
04/25/2013;;18153.91;9541780
04/26/2013;;17789.27;7552918
04/29/2013;;17822.09;8441807
04/30/2013;;17352.92;27197002
05/01/2013;;17352.92;27197002
05/02/2013;;17447.61;18051594
05/03/2013;;17652.27;13713758
05/06/2013;;17706.34;3234310
05/07/2013;;17408.11;10435019
05/08/2013;;17575.32;11498724
05/09/2013;;17812.75;10245608
05/10/2013;;17801.38;6525734
05/13/2013;;17996.48;7498713
05/14/2013;;17565.34;7602607
05/15/2013;;17129.65;20769098
05/16/2013;;16416.57;11098086
05/17/2013;;16543.37;10992282
05/20/2013;;16679.29;2854621
05/21/2013;;16745.83;7302870
05/22/2013;;16736.28;15845611
05/23/2013;;16610.8;8729030
05/24/2013;;16454.05;3812242
05/27/2013;;16418.54;3415194
05/28/2013;;16259.62;8557584
05/29/2013;;16110.1;5863727
05/30/2013;;16097.54;26885980
05/31/2013;;16049.65;30748298
06/03/2013;;15970.84;10455026
06/04/2013;;16063.22;11586887
06/05/2013;;15959.73;6178332
06/06/2013;;15914.96;5398219
06/07/2013;;16114.33;31517729
06/10/2013;;16145.86;18949190
06/11/2013;;15713.69;11884195
06/12/2013;;15761.38;6971082
06/13/2013;;16347.38;24743441
06/14/2013;;16437.48;11668395
06/17/2013;;16645.7;12802341
06/18/2013;;16714.68;12985678
06/19/2013;;16561.75;11561979
06/20/2013;;15746.1;5487209
06/21/2013;;15630.08;11714385
06/24/2013;;15250.53;2988870
06/25/2013;;15328.74;6261957
06/26/2013;;15134.25;10960720
06/27/2013;;15166.67;5426046
06/28/2013;;15549.55;8473892
07/01/2013;;15621.95;15004497
07/02/2013;;15492.35;3036995
07/03/2013;;15450.24;2018703
07/04/2013;;15415.37;4619456
07/05/2013;;15181.7;9185931
07/08/2013;;15152.49;2111988
07/09/2013;;14899.53;6027666
07/10/2013;;14643.03;7348791
07/11/2013;;14955.11;8121266
07/12/2013;;15013.6;5088699
07/15/2013;;15023;6083214
07/16/2013;;15136.15;5039714
07/17/2013;;15326.01;9144039
07/18/2013;;15318.54;15634118
07/19/2013;;15417.65;13644864
07/22/2013;;15524.31;10745699
07/23/2013;;15622.8;11063396
07/24/2013;;15412.89;12838593
07/25/2013;;15335.67;4500543
07/26/2013;;15310.92;17662017
07/29/2013;;15310.92;17662017
07/30/2013;;15122.77;6467252
07/31/2013;;15118.46;3629039
08/01/2013;;15308.76;4740969
08/02/2013;;15298.04;5718109
08/05/2013;;15267.87;902723
08/06/2013;;15045.4;2149169
08/07/2013;;15082.58;13227403
08/08/2013;;15226.93;4545219
08/09/2013;;15638.41;14181752
08/12/2013;;16255.61;16102926
08/13/2013;;16362.32;9476733
08/14/2013;;16500.91;6147906
08/15/2013;;16509.26;9233176
08/16/2013;;16525.49;10734963
08/19/2013;;16550.76;5441318
08/20/2013;;16681;10784287
08/21/2013;;16615.31;11810163
08/22/2013;;16596.22;3834765
08/23/2013;;16765.36;6840890
08/26/2013;;16855.55;7263155
08/27/2013;;16506.57;6045126
08/28/2013;;16521.58;3167176
08/29/2013;;16652.22;6312677
08/30/2013;;16652.22;6312677
09/02/2013;;16714.59;12717063
09/03/2013;;16928.39;6797549
09/04/2013;;16826.8;5966171
09/05/2013;;16767.41;4841607
09/06/2013;;16966.79;3829513
09/09/2013;;16977.32;11460305
09/10/2013;;17130.34;12992990
09/11/2013;;17000.43;4057939
09/12/2013;;16498.57;5525865
09/13/2013;;16444.54;8828888
09/16/2013;;16645.76;4317522
09/17/2013;;16196.93;6930231
09/18/2013;;16154.26;27783183
09/19/2013;;16405.7;14692747
09/20/2013;;16115.22;7498234
09/23/2013;;16043.69;2395953
09/24/2013;;15906.88;4232171
09/25/2013;;16003.32;4014033
09/26/2013;;15805.05;6587863
09/27/2013;;15945.97;5195234
09/30/2013;;15919.71;4729494
10/01/2013;;15791;4789476
10/02/2013;;15816.68;2773845
10/03/2013;;15648.19;6940237
10/04/2013;;15530.89;4898502
10/07/2013;;15551.31;1568993
10/08/2013;;15551.31;1568993
10/09/2013;;15512.25;7112282
10/10/2013;;15488.27;4673138
10/11/2013;;15460.93;8635887
10/14/2013;;15467.03;2107062
10/15/2013;;15503.33;6657441
10/16/2013;;15540.24;3631375
10/17/2013;;15734.01;13894322
10/18/2013;;15890.28;13128645
10/21/2013;;15916.41;4617578
10/22/2013;;16285.81;19103538
10/23/2013;;16197.65;5367033
10/24/2013;;16223.52;11245171
10/25/2013;;16196.63;4355536
10/28/2013;;16235.15;3228547
10/29/2013;;16393.7;6858081
10/30/2013;;16309.78;14500608
10/31/2013;;16322.01;17487984
11/01/2013;;16322.01;17487984
11/04/2013;;16484.09;23791971
11/05/2013;;16436.35;12325288
11/06/2013;;16401.26;11308059
11/07/2013;;16204.11;8528833
11/08/2013;;15918.69;12093615
11/11/2013;;15945.72;3831853
11/12/2013;;15889.47;6002786
11/13/2013;;15729.61;9450497
11/14/2013;;15709.04;5762349
11/15/2013;;15725.15;11796822
11/18/2013;;15556.41;13972819
11/19/2013;;15310.41;6972726
11/20/2013;;15204.05;7192221
11/21/2013;;15124.5;6543137
11/22/2013;;15097.13;4802743
11/25/2013;;15032.63;4234283
11/26/2013;;15186.45;18681468
11/27/2013;;15174.7;4345055
11/28/2013;;15170.99;3933062
11/29/2013;;15200.4;6686360
12/02/2013;;15142.06;6085814
12/03/2013;;14767.72;11598860
12/04/2013;;14712.12;8037896
12/05/2013;;14654.59;8102476
12/06/2013;;14667.65;11204595
12/09/2013;;14779;3613886
12/10/2013;;15045.13;41582862
12/11/2013;;15079.71;8831720
12/12/2013;;15171.99;5382708
12/13/2013;;15264.77;4427279
12/16/2013;;15545.4;11780481
12/17/2013;;15716.91;27876905
12/18/2013;;15706.96;9388062
12/19/2013;;15574.71;14685366
12/20/2013;;15493.37;17869204
12/23/2013;;15472.12;9732625
12/24/2013;;15518.74;5889408
12/25/2013;;15518.74;5889408
12/26/2013;;15593.06;46249086
12/27/2013;;15595.38;18038045
12/30/2013;;15642.75;10580578
12/31/2013;;15753.65;6735636
01/01/2014;;15753.65;6735636
01/02/2014;;15876.48;10870855
01/03/2014;;15878.75;30013312
01/06/2014;;15839.65;3657086
01/07/2014;;15830.62;4898610
01/08/2014;;15955.59;12822675
01/09/2014;;15954.3;17712398
01/10/2014;;16072.72;12774777
01/13/2014;;16140.16;16255649
01/14/2014;;16133.42;6446944
01/15/2014;;16179.3;10049544
01/16/2014;;16321.6;8102008
01/17/2014;;16465.43;12564965
01/20/2014;;16535.05;5339538
01/21/2014;;16530.24;13449481
01/22/2014;;16380.63;7422902
01/23/2014;;16377.16;6531223
01/24/2014;;16056.19;10670603
01/27/2014;;15786.49;9760823
01/28/2014;;15633.76;5873451
01/29/2014;;15396.45;9100162
01/30/2014;;15550.22;7778553
01/31/2014;;15452.05;8285724
02/03/2014;;15050.95;3354974
02/04/2014;;15080.39;7052954
02/05/2014;;15071.95;13258160
02/06/2014;;15109.53;21289477
02/07/2014;;15349.08;10348707
02/10/2014;;15284.58;3422450
02/11/2014;;15330.41;5462609
02/12/2014;;15351.01;7584779
02/13/2014;;15447.67;12570211
02/14/2014;;15564.23;21092511
02/17/2014;;15604.35;1640253
02/18/2014;;15565.93;7718201
02/19/2014;;15417.88;13140407
02/20/2014;;15479.51;9983195
02/21/2014;;15564.71;4095481
02/24/2014;;15593.31;6722622
02/25/2014;;15488.66;14701467
02/26/2014;;15349.5;5034517
02/27/2014;;15306.96;5203964
02/28/2014;;15441.26;13654800
03/03/2014;;15156.89;9863361
03/04/2014;;15210.19;21412387
03/05/2014;;15184.22;14187549
03/06/2014;;15225.12;32699980
03/07/2014;;15129.25;7008454
03/10/2014;;15097.11;4097100
03/11/2014;;15110.22;8069944
03/12/2014;;15155.35;5472891
03/13/2014;;14874.97;7743543
03/14/2014;;14804.94;8076824
03/17/2014;;14768.52;3550660
03/18/2014;;14676.63;12454653
03/19/2014;;14455.76;10481108
03/20/2014;;14454.23;5079604
03/21/2014;;14407.32;21997962
03/24/2014;;14341.02;6478437
03/25/2014;;14134.53;10060593
03/26/2014;;14032.78;31361131
03/27/2014;;14037.48;8920584
03/28/2014;;14273.32;8467974
03/31/2014;;14298.92;17925320
04/01/2014;;14297.44;16230727
04/02/2014;;14298.84;12179059
04/03/2014;;14282.55;7828369
04/04/2014;;14298.89;9173171
04/07/2014;;14302.95;8894454
04/08/2014;;14496.39;11796165
04/09/2014;;14572.88;16532808
04/10/2014;;14761.23;11819908
04/11/2014;;14689.57;9641158
04/14/2014;;14769.21;6321863
04/15/2014;;14619.67;6248817
04/16/2014;;14648.56;6227371
04/17/2014;;14648.56;6227371
04/18/2014;;14648.56;6227371
04/21/2014;;14691.51;4168853
04/22/2014;;14800.99;5676462
04/23/2014;;14949.74;5706119
04/24/2014;;15129.66;17340886
04/25/2014;;15099.65;10444818
04/28/2014;;15093.64;5947536
04/29/2014;;15247.13;8947179
04/30/2014;;15528.38;9905255
05/01/2014;;15528.38;9905255
05/02/2014;;15572.52;15284504
05/05/2014;;15636.6;5714817
05/06/2014;;15605.98;25376783
05/07/2014;;15677;11373202
05/08/2014;;15851.4;12807544
05/09/2014;;15881.39;7478765
05/12/2014;;16112.52;23042906
05/13/2014;;15815.85;27593141
05/14/2014;;15758.68;17641816
05/15/2014;;15792.3;6017412
05/16/2014;;15751.73;9698053
05/19/2014;;15670.95;6550827
05/20/2014;;15676.32;7993753
05/21/2014;;15642.04;7716590
05/22/2014;;15741.4;6701746
05/23/2014;;15788.07;8300756
05/26/2014;;15783.79;2839355
05/27/2014;;15770.34;9744414
05/28/2014;;15663.09;13434342
05/29/2014;;15672.46;8998269
05/30/2014;;15753.25;34784670
06/02/2014;;15740.19;12865863
06/03/2014;;15754;9228298
06/04/2014;;15667.79;12214124
06/05/2014;;15909.82;13201865
06/06/2014;;15957.13;7128146
06/09/2014;;16050.64;6005040
06/10/2014;;16051.58;7852808
06/11/2014;;16075.62;7836302
06/12/2014;;16236.02;7944909
06/13/2014;;16210.72;6770979
06/16/2014;;16254.8;10003885
06/17/2014;;16325.41;12485567
06/18/2014;;16416.82;9598270
06/19/2014;;16665.33;13707122
06/20/2014;;16641.54;11842899
06/23/2014;;16636.9;10744429
06/24/2014;;16490.87;8942445
06/25/2014;;16494.35;5484391
06/26/2014;;16553.74;5188115
06/27/2014;;16496.01;13501957
06/30/2014;;16662.28;7205534
07/01/2014;;16718.72;5967962
07/02/2014;;16766.65;10549670
07/03/2014;;16903.33;15180647
07/04/2014;;16986;11528617
07/07/2014;;16999.62;7011348
07/08/2014;;17082.05;11193682
07/09/2014;;17202.87;22166185
07/10/2014;;17137.38;9570803
07/11/2014;;17152.95;13944488
07/14/2014;;17066.87;3329779
07/15/2014;;16862.7;8819202
07/16/2014;;16852.04;5605749
07/17/2014;;16841.88;7810973
07/18/2014;;16871.23;6105779
07/21/2014;;16942.47;6295749
07/22/2014;;17006.07;12983918
07/23/2014;;17032.88;9619636
07/24/2014;;16968.57;9876975
07/25/2014;;17022.2;5202746
07/28/2014;;17022.2;5202746
07/29/2014;;17022.2;5202746
07/30/2014;;16882.83;8509221
07/31/2014;;16866.07;5881064
08/01/2014;;16922.14;6955669
08/04/2014;;16930.33;10112980
08/05/2014;;16787.32;8834921
08/06/2014;;16898.38;7982732
08/07/2014;;16861.87;5027427
08/08/2014;;16812.54;16761952
08/11/2014;;16843.52;5535734
08/12/2014;;16836.93;9654397
08/13/2014;;16799.94;6728410
08/14/2014;;16804.75;7883902
08/15/2014;;16758.53;9221599
08/18/2014;;16950.61;6994636
08/19/2014;;16954.8;8626346
08/20/2014;;16969.2;7083905
08/21/2014;;16979.49;5241655
08/22/2014;;17036.21;8196907
08/25/2014;;17029.72;3995337
08/26/2014;;16942.27;7557174
08/27/2014;;17026.95;12611658
08/28/2014;;17031.38;14525256
08/29/2014;;17010.82;19527858
09/01/2014;;17024.49;2710735
09/02/2014;;17013.96;4281333
09/03/2014;;17218.55;11276087
09/04/2014;;17040.53;11791456
09/05/2014;;17229.18;15563869
09/08/2014;;17248.57;10707895
09/09/2014;;17139.06;5415531
09/10/2014;;16989.39;4134855
09/11/2014;;17076.72;4728595
09/12/2014;;16925.71;6117961
09/15/2014;;17012;9902980
09/16/2014;;17074.8;9480409
09/17/2014;;17002.35;6181094
09/18/2014;;16908.78;78083508
09/19/2014;;16941.95;61216944
09/22/2014;;16768.59;5214878
09/23/2014;;16787.61;4087678
09/24/2014;;16724.63;5650574
09/25/2014;;16621.48;5742140
09/26/2014;;16600.78;6224855
09/29/2014;;16568.19;3120074
09/30/2014;;16226.61;10191649
10/01/2014;;15965.63;5595086
10/02/2014;;15736.33;18480076
10/03/2014;;15741.46;7231246
10/06/2014;;15702.63;6423568
10/07/2014;;15419.64;16772880
10/08/2014;;15419.64;16772880
10/09/2014;;15454.57;9869445
10/10/2014;;15547.78;5301638
10/13/2014;;15601.33;6370184
10/14/2014;;15615.66;4414144
10/15/2014;;15819.13;9871633
10/16/2014;;15893.11;6505259
10/17/2014;;16134.26;29245466
10/20/2014;;15817.7;8802726
10/21/2014;;15773.59;18087941
10/22/2014;;15799.48;4257414
10/23/2014;;15996.64;4483606
10/24/2014;;16037.7;13303847
10/27/2014;;15879.49;4926634
10/28/2014;;16004.02;8951557
10/29/2014;;16023.11;4312819
10/30/2014;;15829.53;6150872
10/31/2014;;15673.23;39763127
11/03/2014;;15532.44;5238557
11/04/2014;;15438.97;5582820
11/05/2014;;15094.07;4450466
11/06/2014;;15180.74;7145704
11/07/2014;;15468.98;8386982
11/10/2014;;15446.49;7233685
11/11/2014;;15641.68;5340092
11/12/2014;;15479.6;2732566
11/13/2014;;15403.24;3675022
11/14/2014;;15280.63;10423820
11/17/2014;;15096.86;6105708
11/18/2014;;15177.2;12360014
11/19/2014;;15138.3;4859807
11/20/2014;;15186.36;5088988
11/21/2014;;15335.41;14181392
11/24/2014;;15344.04;13264717
11/25/2014;;15358.94;18027095
11/26/2014;;15358.57;8332216
11/27/2014;;15238.19;8317907
11/28/2014;;15106.46;7206802
12/01/2014;;15184.14;6445108
12/02/2014;;15057.59;5711888
12/03/2014;;15107.87;13115900
12/04/2014;;14972.32;19691257
12/05/2014;;14749.03;43414407
12/08/2014;;14749.03;43414407
12/09/2014;;14833.52;7868374
12/10/2014;;14920.37;24679089
12/11/2014;;14854.17;3710660
12/12/2014;;14698.21;10555483
12/15/2014;;14422.62;4412419
12/16/2014;;14130.59;11838520
12/17/2014;;14149.26;10034548
12/18/2014;;14390.6;6985421
12/19/2014;;14474.49;3392623
12/22/2014;;14507.01;25699863
12/23/2014;;14551.43;12582982
12/24/2014;;14543.19;212132
12/25/2014;;14543.19;212132
12/26/2014;;14669.01;12434938
12/29/2014;;14517.38;4044100
12/30/2014;;14724.48;5272997
12/31/2014;;14794.32;17352086
01/01/2015;;14794.32;17352086
01/02/2015;;14794.32;17352086
01/05/2015;;14540.86;6485076
01/06/2015;;14540.93;3772733
01/07/2015;;14489.66;4174454
01/08/2015;;14432.61;5583981
01/09/2015;;14384.35;2775441
01/12/2015;;14358.7;2674235
01/13/2015;;14018.22;8190832
01/14/2015;;13502.34;11828559
01/15/2015;;13537.47;7055502
01/16/2015;;13563.4;3308764
01/19/2015;;13578.16;1294815
01/20/2015;;13581.74;9152624
01/21/2015;;13394.86;9615558
01/22/2015;;13514.09;15741486
01/23/2015;;13484.07;7121061
01/26/2015;;13579.33;6102380
01/27/2015;;13740.58;11031535
01/28/2015;;13630.74;6607542
01/29/2015;;13465.25;20237354
01/30/2015;;13669.78;14568269
02/02/2015;;13542.85;25696769
02/03/2015;;13633.88;29275874
02/04/2015;;13755.51;33822496
02/05/2015;;13800.41;8406530
02/06/2015;;13534.77;10560011
02/09/2015;;13620.86;6103274
02/10/2015;;13552.85;8325744
02/11/2015;;13504.13;4572474
02/12/2015;;13679.43;6450836
02/13/2015;;13972.14;6413521
02/16/2015;;14048.35;7767654
02/17/2015;;13767.83;24624336
02/18/2015;;13836.16;8253579
02/19/2015;;13861.92;13838167
02/20/2015;;13768.68;8709632
02/23/2015;;13460.43;10714484
02/24/2015;;13493.65;12352413
02/25/2015;;13379.83;5823772
02/26/2015;;13353.22;20718704
02/27/2015;;13397.42;38327341
03/02/2015;;13420.88;6288363
03/03/2015;;13374.89;12507691
03/04/2015;;13334.85;6133525
03/05/2015;;13276;10504234
03/06/2015;;13018.53;14286061
03/09/2015;;12716.48;5068308
03/10/2015;;12634.01;5371538
03/11/2015;;12586.19;12689479
03/12/2015;;12634.37;12473881
03/13/2015;;12636.75;1752368
03/16/2015;;12479.88;2666867
03/17/2015;;12529.81;4538216
03/18/2015;;12620.68;6617479
03/19/2015;;12582.06;2671590
03/20/2015;;12690.25;5446499
03/23/2015;;12524.78;5746598
03/24/2015;;12521.45;4412295
03/25/2015;;12414.35;9116588
03/26/2015;;12374.41;6118702
03/27/2015;;12375.11;10102742
03/30/2015;;12417.14;8379622
03/31/2015;;12461.81;7711016
04/01/2015;;12717.95;11479009
04/02/2015;;12717.95;11479009
04/03/2015;;12717.95;11479009
04/06/2015;;12949.61;10356021
04/07/2015;;12878.14;12768216
04/08/2015;;12802.56;2947677
04/09/2015;;12823.19;2628460
04/10/2015;;12887.65;2583964
04/13/2015;;12884.19;3308700
04/14/2015;;12932.14;17098162
04/15/2015;;13020.72;9672707
04/16/2015;;13138.01;22764469
04/17/2015;;13044.42;5189384
04/20/2015;;12999.62;2479083
04/21/2015;;12967.09;2783383
04/22/2015;;13024.34;1206089
04/23/2015;;13075.31;3288827
04/24/2015;;13071.7;2920703
04/27/2015;;13183.45;4045559
04/28/2015;;13217.95;7899521
04/29/2015;;13237.66;9036680
04/30/2015;;13366.86;18646504
05/01/2015;;13366.86;18646504
05/04/2015;;13366.86;18646504
05/05/2015;;13366.86;18646504
05/06/2015;;13366.86;18646504
05/07/2015;;13366.86;18646504
05/08/2015;;13366.86;18646504
05/11/2015;;13366.86;18646504
05/12/2015;;13366.86;18646504
05/13/2015;;13366.86;18646504
05/14/2015;;13366.86;18646504
05/15/2015;;13366.86;18646504
05/18/2015;;13366.86;18646504
05/19/2015;;13366.86;18646504
05/20/2015;;13366.86;18646504
05/21/2015;;13366.86;18646504
05/22/2015;;13366.86;18646504
05/25/2015;;13366.86;18646504
05/26/2015;;13366.86;18646504
05/27/2015;;13366.86;18646504
05/28/2015;;13366.86;18646504
05/29/2015;;13366.86;18646504
06/01/2015;;13366.86;18646504
06/02/2015;;13366.86;18646504
06/03/2015;;13366.86;18646504
06/04/2015;;13366.86;18646504
06/05/2015;;13366.86;18646504
06/08/2015;;13366.86;18646504
06/09/2015;;13366.86;18646504
06/10/2015;;13366.86;18646504
06/11/2015;;13366.86;18646504
06/12/2015;;13366.86;18646504
06/15/2015;;13366.86;18646504
06/16/2015;;13366.86;18646504
06/17/2015;;13366.86;18646504
06/18/2015;;13366.86;18646504
06/19/2015;;13366.86;18646504
06/22/2015;;13366.86;18646504
06/23/2015;;13366.86;18646504
06/24/2015;;13366.86;18646504
06/25/2015;;13366.86;18646504
06/26/2015;;13366.86;18646504
06/29/2015;;13366.86;18646504
06/30/2015;;13366.86;18646504
07/01/2015;;13366.86;18646504
07/02/2015;;13366.86;18646504
07/03/2015;;13366.86;18646504
07/06/2015;;13366.86;18646504
07/07/2015;;13366.86;18646504
07/08/2015;;13366.86;18646504
07/09/2015;;13366.86;18646504
07/10/2015;;13366.86;18646504
07/13/2015;;13366.86;18646504
07/14/2015;;13366.86;18646504
07/15/2015;;13366.86;18646504
07/16/2015;;13366.86;18646504
07/17/2015;;13366.86;18646504
07/20/2015;;13366.86;18646504
07/21/2015;;13366.86;18646504
07/22/2015;;13366.86;18646504
07/23/2015;;13366.86;18646504
07/24/2015;;13366.86;18646504
07/27/2015;;13366.86;18646504
07/28/2015;;13366.86;18646504
07/29/2015;;13366.86;18646504
07/30/2015;;13366.86;18646504
07/31/2015;;13366.86;18646504
08/03/2015;;13366.86;18646504
08/04/2015;;13366.86;18646504
08/05/2015;;13366.86;18646504
08/06/2015;;13366.86;18646504
08/07/2015;;13366.86;18646504
08/10/2015;;13366.86;18646504
08/11/2015;;13366.86;18646504
