;normalised_date;sentiment_asociacones;sentiment_empresas;date;peru_change
1;2017-03-01;-0.015293611743528335;0.10540526300470024;2017-03-01;-1.2428254153021299
2;2017-03-02;-0.04941536195250615;-0.05124193012449296;2017-03-02;-0.39574494668420895
3;2017-03-03;0.16244828679409454;0.09094417574366609;2017-03-03;-2.10660281350523
4;2017-03-06;-0.04120583626211288;-0.15445498959601098;2017-03-06;-0.6681935909079549
5;2017-03-07;-0.0585030142327691;0.09543435093617611;2017-03-07;-0.817404846493729
6;2017-03-08;-0.06559871946027335;-0.0701931379228205;2017-03-08;-0.59437186426843
7;2017-03-09;0.05199761407044573;0.03394608643705743;2017-03-09;0.49651756088555
8;2017-03-10;0.04833671481743673;0.010550798258841532;2017-03-10;0.0788315256179762
9;2017-03-13;0.046391253158237;0.003407416728699708;2017-03-13;-1.7954395814186002
10;2017-03-14;-0.08909601626143648;0.023476484795575903;2017-03-14;2.2548895752222298
11;2017-03-15;-0.013639002197618044;-0.11034098449417698;2017-03-15;1.6572952257831601
12;2017-03-16;0.11285006482482163;0.031563394023088415;2017-03-16;0.292833879660627
13;2017-03-17;-0.06614951975326328;0.17299297892314486;2017-03-17;0.201674466976418
14;2017-03-20;0.045091540111064365;-0.19080778101852908;2017-03-20;-0.589331120750542
15;2017-03-21;-0.0815796397351406;0.037853845281841325;2017-03-21;-0.15698911026771398
16;2017-03-22;-0.03564735417348469;-0.024164193427986425;2017-03-22;0.44178487616509793
17;2017-03-23;0.07399351212465122;0.048294673213200134;2017-03-23;0.280828608906178
18;2017-03-24;-0.03527611574463074;0.09023655357566929;2017-03-24;-0.5432568891730261
19;2017-03-27;0.016999764079047852;-0.13009509515494916;2017-03-27;0.990090264415371
20;2017-03-28;0.002110256194263249;0.07376136049442966;2017-03-28;0.0319295640208865
21;2017-03-29;0.013120025955035364;0.04124571188476239;2017-03-29;0.670865873288468
22;2017-03-30;0.03696829647239541;-0.025214312529614702;2017-03-30;0.0347649000264555
23;2017-03-31;1.1905263418154899e-05;-0.023301252971060227;2017-03-31;0.588646550125275
24;2017-04-03;-0.05300786951367914;-0.00795538687532299;2017-04-03;0.649785372652516
25;2017-04-04;0.022730250128514262;0.07276559215156986;2017-04-04;0.489589571534956
26;2017-04-05;0.024613622105412236;-0.0753704453492895;2017-04-05;-0.541197965670444
27;2017-04-06;-0.0877527162016013;-0.017387382037072074;2017-04-06;-0.41845851274840296
28;2017-04-07;0.01666838653587921;0.005475798460681247;2017-04-07;-0.39547663713445397
29;2017-04-10;-0.040706333713260184;-0.03165739114869098;2017-04-10;0.0075907255914227
30;2017-04-11;0.03740911006585432;0.08925048194655916;2017-04-11;0.193135960518432
31;2017-04-12;-0.03399824836509183;-0.021769238224640886;2017-04-12;-0.49998339255137103
32;2017-04-17;0.05246161222817994;0.01642887315312097;2017-04-17;-0.9105805621443969
33;2017-04-18;0.15745506235277285;0.04739319184110208;2017-04-18;-0.12992612427817402
34;2017-04-19;-0.20421144304003647;-0.17832605848692382;2017-04-19;0.8729015957334749
35;2017-04-20;0.13470676004332022;0.10666148731089706;2017-04-20;-0.21706047588409197
36;2017-04-21;0.03484325142753025;-0.009603623724367405;2017-04-21;-0.6319780194480911
37;2017-04-24;-0.056515118567750655;-0.0722831560617235;2017-04-24;-0.18654913712717
38;2017-04-25;0.03547208138469499;0.04839422919229722;2017-04-25;0.516170497358181
39;2017-04-26;-0.08966779892680798;-0.029180769503194537;2017-04-26;-0.567009948238308
40;2017-04-27;0.038120730145481785;0.03918727595583188;2017-04-27;0.285886043940871
41;2017-04-28;-0.07157333557792506;-0.02926677541715539;2017-04-28;0.740264934214263
42;2017-05-02;0.05680583349737778;-0.027962015389180528;2017-05-02;-0.32234999659179897
43;2017-05-03;-0.022020568530385864;0.005560870574806143;2017-05-03;-1.1263557543220502
44;2017-05-04;-0.0011188618793574467;0.040819117078684686;2017-05-04;0.966408400268587
45;2017-05-05;0.0602658381323436;0.07418861388828824;2017-05-05;-0.226464128255107
46;2017-05-08;-0.10213813249511161;-0.16001635517198168;2017-05-08;0.45088667527506704
47;2017-05-09;0.07581646626849192;0.05087829412101755;2017-05-09;1.06674094756526
48;2017-05-10;-0.08032052735411854;0.011537763334454443;2017-05-10;0.7711100289840269
49;2017-05-11;0.07105421118669775;0.020745341848869003;2017-05-11;0.653599636010984
50;2017-05-12;-0.009457393384064205;0.00842941616987486;2017-05-12;0.885215253645259
51;2017-05-15;0.10636766287334837;-0.0392171728472091;2017-05-15;-0.721661132500708
52;2017-05-16;-0.14557149261462565;0.005595861925214329;2017-05-16;-0.0723353765931264
53;2017-05-17;0.02662360068384645;-0.03978868573454916;2017-05-17;-1.71199392691551
54;2017-05-18;0.04873801239989933;0.05681404930039183;2017-05-18;1.5695848420740401
55;2017-05-19;-0.05731996628376812;-0.06440602967268952;2017-05-19;0.100470755779987
56;2017-05-22;0.09357299177089029;-0.010788077040776278;2017-05-22;-0.5666352754765811
57;2017-05-23;-0.05395741523605885;0.12945855677619836;2017-05-23;-0.41332065621923
58;2017-05-24;0.007672997729839481;-0.030870790744715826;2017-05-24;0.2729508170894
59;2017-05-25;-0.0026674504262145238;-0.05517567357934605;2017-05-25;0.0589529397013279
60;2017-05-26;-0.08584098086345088;0.010668458368460532;2017-05-26;0.22829284860016502
61;2017-05-29;0.10446345938074059;0.031940149839856435;2017-05-29;-0.698229616527906
62;2017-05-30;-0.0820897723864426;-0.042472941685625765;2017-05-30;0.0697169090047875
63;2017-05-31;0.1016049652356591;0.010309545795760044;2017-05-31;-0.361651512296514
64;2017-06-01;0.0933968244638026;0.11207708259266097;2017-06-01;-0.167799902552488
65;2017-06-02;-0.014386280641470406;-0.030528696530283506;2017-06-02;0.37740237161758206
66;2017-06-05;-0.22013169869949029;0.01487657708647011;2017-06-05;0.736201243282102
67;2017-06-06;0.07234182130737687;-0.1454794953250774;2017-06-06;-0.008151473608134679
68;2017-06-07;0.005777706920769066;0.10459495920589998;2017-06-07;0.435945320341201
69;2017-06-08;0.07181805955299914;-0.0004924995784896802;2017-06-08;0.29775883651339197
70;2017-06-09;-0.08935459332059575;0.03930871544927822;2017-06-09;-1.16629849669477
71;2017-06-12;0.055971739466856685;-0.1271264232177685;2017-06-12;0.39376275978593106
72;2017-06-13;-0.02385442273212124;0.0913210058830734;2017-06-13;0.34417206438039305
73;2017-06-14;-0.05074602410054224;0.0011810046788969242;2017-06-14;-1.5734926850108701
74;2017-06-15;-0.09154635146306522;-0.02997561934697529;2017-06-15;-0.24471291697106
75;2017-06-16;0.15915698488177987;0.06437534337077194;2017-06-16;0.9923248770454951
76;2017-06-19;0.008240397905985852;-0.14465626137783053;2017-06-19;-0.890214581686214
77;2017-06-20;0.03334741731140567;0.0808581888372831;2017-06-20;0.9916507566140379
78;2017-06-21;0.002177551394883348;0.005907730413363066;2017-06-21;0.0621936274509819
79;2017-06-22;-0.017132985599867978;-0.02591632219311213;2017-06-22;0.817605267965482
80;2017-06-23;0.07042124469075972;0.04921024890718384;2017-06-23;0.0748632364660591
81;2017-06-26;0.004327170499274002;0.009788580108042455;2017-06-26;-0.0371354486949678
82;2017-06-27;-0.077858956187071;0.028757364470885505;2017-06-27;-0.239888512882249
83;2017-06-28;-0.08780595658538493;-0.08006864638342204;2017-06-28;0.9866981864668021
84;2017-06-30;-0.004398245478903939;0.03986268937039478;2017-06-30;-0.0540244680938306
85;2017-07-03;0.09718937616083989;-0.059706431283074346;2017-07-03;0.23742570163017399
86;2017-07-04;0.0017455861225113;-0.013156396211023824;2017-07-04;-0.0917341419253726
87;2017-07-05;-0.04457998851818318;0.12930004896683733;2017-07-05;-0.26847418952936297
88;2017-07-06;-0.006695742322798237;-0.018380767081087712;2017-07-06;0.19183175857522197
89;2017-07-07;0.059647422660845995;-0.11093660826077384;2017-07-07;-0.30849028505871506
90;2017-07-10;-0.04651738815031098;0.07213678226980019;2017-07-10;1.0482792971366601
91;2017-07-11;-0.0369904641322113;0.000900664954046615;2017-07-11;0.6636269200255289
92;2017-07-12;0.09923018385812138;0.047421370557414244;2017-07-12;-0.114506396403837
93;2017-07-13;-0.11993998961336688;-0.04410904727823811;2017-07-13;0.9569552085445792
94;2017-07-14;0.021021228730255914;-0.03366268745566314;2017-07-14;0.328038364398278
95;2017-07-17;0.07426187224212955;-0.045416910694443535;2017-07-17;-0.0526553302580773
96;2017-07-18;-0.04488460825681345;-0.02562365353797602;2017-07-18;0.21047821242943104
97;2017-07-19;0.01830098227347976;0.10119801399678185;2017-07-19;0.0110954090352332
98;2017-07-20;-0.011274750448800663;0.06666095091507118;2017-07-20;0.0724071032339908
99;2017-07-21;-0.07544630772423389;0.025054055282094867;2017-07-21;-0.0337508450821838
100;2017-07-24;0.026316350612465345;-0.1170858793556322;2017-07-24;0.718367608575473
101;2017-07-25;-0.05626488915610173;-0.023042548231902826;2017-07-25;0.142474383294169
102;2017-07-26;0.08464983253731284;-0.04513576753855297;2017-07-26;0.677843023236786
103;2017-07-27;-0.06230788787345237;0.07363063352717919;2017-07-27;-0.48250820894227797
104;2017-07-31;0.07782675105155806;0.036541820230813205;2017-07-31;0.49882486274810905
105;2017-08-01;0.10944377267446831;-0.0012433786011538661;2017-08-01;0.0070150053530832
106;2017-08-02;-0.14560019057811807;-0.12233857559887948;2017-08-02;0.28289510531574796
107;2017-08-03;0.07747856669060088;-0.02107743962047179;2017-08-03;-0.33502095857752195
108;2017-08-04;-0.08176646807532817;0.10804709397832735;2017-08-04;-0.28857961956425604
109;2017-08-07;0.012716083312680093;-0.02567439035439234;2017-08-07;1.19759545113095
110;2017-08-08;0.012044268470491892;0.04972552625530302;2017-08-08;0.574258428597701
111;2017-08-09;-0.02902652981593823;-0.044920626210328995;2017-08-09;-1.1567700850201499
112;2017-08-10;0.02271517830597669;0.0216962026911236;2017-08-10;-0.235897877088345
113;2017-08-11;-0.022377780777138367;-0.012364121596867783;2017-08-11;0.47646497101499796
114;2017-08-14;0.09312226215612046;0.02010127415006535;2017-08-14;-0.00047202973180983604
115;2017-08-15;0.007390860880784;0.0028501904932459188;2017-08-15;1.3736126205940902
116;2017-08-16;0.01376289353884741;-0.009319773473940363;2017-08-16;-0.549522522929658
117;2017-08-17;-0.0915896304380982;-0.014263371794409119;2017-08-17;1.01271597298006
118;2017-08-18;0.07100943717380759;-0.009400870554485297;2017-08-18;0.833430348449399
119;2017-08-21;-0.09266613536978008;0.0753994178830435;2017-08-21;0.467585282656997
120;2017-08-22;0.02335503356102092;-0.056978515912543826;2017-08-22;-0.2877849109730711
121;2017-08-23;0.02685649346606056;0.09284287665997765;2017-08-23;0.9025292650665491
122;2017-08-24;0.052594000901496796;-0.11214900022614799;2017-08-24;0.0209021967542188
123;2017-08-25;-0.009314249448224399;0.019634277080381957;2017-08-25;0.5218758173455671
124;2017-08-28;0.08599372953401485;0.033527016946118204;2017-08-28;-0.35196987410243696
125;2017-08-29;-0.13888731914135583;0.009999926892450495;2017-08-29;0.0912824416889827
126;2017-08-31;0.05830559049524575;-0.027668224358915194;2017-08-31;1.23278559997283
127;2017-09-01;0.014108933067759621;0.08050813974202953;2017-09-01;0.37884142217828004
128;2017-09-04;-0.05599873975128905;-0.07616884841886079;2017-09-04;-0.0321754428542749
129;2017-09-05;-0.009296175520662975;-0.04292093220680482;2017-09-05;1.36153316647785
130;2017-09-06;-0.010473653925427762;0.015247839518954975;2017-09-06;-0.39351843045979706
131;2017-09-07;-0.06267242269069628;0.038308835728113;2017-09-07;-0.18626858565013601
132;2017-09-08;0.08153490141794023;-0.028066405558886676;2017-09-08;0.43632507634903706
133;2017-09-11;0.0529079421317214;-0.02069555925344818;2017-09-11;-0.156167853989972
134;2017-09-12;-0.11041531168950414;0.09469150598519288;2017-09-12;0.295356003542615
135;2017-09-13;0.031089053921989407;-0.021377279736793375;2017-09-13;-0.40244290782835707
136;2017-09-14;-0.00834901091464374;0.016935163612127768;2017-09-14;0.18915385062237502
137;2017-09-15;0.049477473894216584;-0.051644184931547765;2017-09-15;0.12634425073365402
138;2017-09-18;0.07559894677288898;-0.0191637188176364;2017-09-18;-0.49079884563913106
139;2017-09-19;-0.10009593532067451;0.05677012900212275;2017-09-19;-0.0628697689758684
140;2017-09-20;0.0137389858191721;-0.0865054073538234;2017-09-20;0.121024927335579
141;2017-09-21;-0.05457852230114407;0.07435538936540204;2017-09-21;-0.367271745757462
142;2017-09-22;0.051709982996420656;-0.11428344053498282;2017-09-22;0.666477977219089
143;2017-09-25;0.00045423444950132286;0.04093621945996492;2017-09-25;0.166978724984741
144;2017-09-26;0.07119380357730848;0.061861737180796295;2017-09-26;-0.30587040699816903
145;2017-09-27;-0.0735741358259639;0.059738536579163504;2017-09-27;1.18378104838997
146;2017-09-28;-0.01344631660381651;-0.030603692581382402;2017-09-28;0.558850555263477
147;2017-09-29;-0.025907573297792363;-0.04402630471032859;2017-09-29;1.2740241914308301
148;2017-10-02;0.11968264629877079;-0.015640152267650198;2017-10-02;1.6019777358069
149;2017-10-03;-0.09146773205509584;-0.003985311757739252;2017-10-03;1.7943513536131999
150;2017-10-04;-0.011899226554130393;0.05009888552610925;2017-10-04;1.3537614444394899
151;2017-10-05;-0.007545230697393379;0.011872553861738189;2017-10-05;-1.14954342419228
152;2017-10-06;0.14449258365209672;-0.020815445150189904;2017-10-06;-0.457713297664978
153;2017-10-09;-0.05958725322598074;0.025117751683001566;2017-10-09;-0.16743412366457
154;2017-10-10;-0.0254774587380156;-0.030764232066022745;2017-10-10;0.104965266680395
155;2017-10-11;-0.06379283037660477;0.05366460698634368;2017-10-11;1.02584421608865
156;2017-10-12;0.1703624629100684;-0.0828549170566773;2017-10-12;0.842933679701509
157;2017-10-13;-0.12200754845915279;0.02252861970951281;2017-10-13;0.8209900207427059
158;2017-10-16;-0.013305662196505308;0.07024234872487861;2017-10-16;-0.264204875074802
159;2017-10-17;0.023616826925728696;-0.005377662228460922;2017-10-17;-0.10692877299526701
160;2017-10-18;0.021695892208146605;-0.08226539948717831;2017-10-18;-0.0468844251440363
161;2017-10-19;-0.1173388790634583;0.0302802312892681;2017-10-19;1.00401478604307
162;2017-10-20;-0.005474970727244677;0.014800152760835295;2017-10-20;0.347373276681039
163;2017-10-23;0.09449735194916892;-0.05555366627515207;2017-10-23;0.28181753108988694
164;2017-10-24;-0.06571098281071297;-0.021325892503616828;2017-10-24;-0.0578545971221161
165;2017-10-25;0.03408903960743015;0.1027111436309589;2017-10-25;-0.0646713166688128
166;2017-10-26;-0.11183234616926996;-0.081651748186152;2017-10-26;-0.20143437999744698
167;2017-10-27;0.07930197683803542;0.03366863736557352;2017-10-27;-0.464704375274707
168;2017-10-30;-0.012604490428303361;-0.03223361804767172;2017-10-30;0.289629678959052
169;2017-10-31;-0.034703339534798344;0.029693765962867213;2017-10-31;1.17074225870008
170;2017-11-02;0.0425163552107056;0.020403496616348382;2017-11-02;-0.10033513876938799
171;2017-11-03;0.012761591904078051;-0.01496550351114545;2017-11-03;0.45706387270623705
172;2017-11-06;0.046357355064373384;-0.008979091521156835;2017-11-06;-0.9683860030282401
173;2017-11-07;-0.12402778297234351;-0.016536301502426964;2017-11-07;-0.156346998934603
174;2017-11-08;0.01394850304427614;0.014079406778529702;2017-11-08;0.0619574633766823
175;2017-11-09;0.022617092199169075;0.0035255220320012937;2017-11-09;-1.43694688030536
176;2017-11-10;-0.033634773635459025;-0.0370806303612885;2017-11-10;-0.379955249130681
177;2017-11-13;-0.1036169486265982;0.04397012347113838;2017-11-13;-0.563788613486133
178;2017-11-14;0.1662276153949736;-0.021917063743478238;2017-11-14;-0.757808527544846
179;2017-11-15;-0.0460471099194632;-0.0076271580858420784;2017-11-15;0.0752538193676277
180;2017-11-16;0.025567005991230074;-0.0008301371626423526;2017-11-16;0.8112047781092091
181;2017-11-17;-0.009226351063308436;0.04711194464884022;2017-11-17;0.38976208862378503
182;2017-11-20;-0.10288372716836819;-0.041007408760364183;2017-11-20;1.1259761227993401
183;2017-11-21;0.09231111031809774;-0.07111307368988232;2017-11-21;0.507173547131407
184;2017-11-22;-0.033171754965536204;0.18558804732247056;2017-11-22;0.248960939217601
185;2017-11-23;-0.005906809621166631;-0.22078624358628585;2017-11-23;0.39468337434441
186;2017-11-24;0.17422781454898006;0.012843169123798098;2017-11-24;-0.859933363099106
187;2017-11-27;-0.03423596829946429;0.07146940295565327;2017-11-27;-0.0150716023011117
188;2017-11-28;-0.11266431911590752;-0.02049607110843904;2017-11-28;-0.10576357104040401
189;2017-11-29;-0.0006969300919915378;-0.03598599760485974;2017-11-29;-0.48748788066534005
190;2017-11-30;0.019559665477130256;0.1088229167651403;2017-11-30;0.36258314008988796
191;2017-12-01;0.04771927833427042;-0.012354541544996711;2017-12-01;-0.540373205970441
192;2017-12-04;0.0957823540822112;0.09940003326600977;2017-12-04;-1.25191830589271
193;2017-12-05;-0.20896526444478344;-0.11359560904648719;2017-12-05;-0.9279068562850821
194;2017-12-06;0.18052190663979392;-0.021166336755962523;2017-12-06;-0.0722676781793421
195;2017-12-07;-0.048481445060204076;-0.038250109069786875;2017-12-07;-0.141777802080395
196;2017-12-11;-0.053862437406968056;0.0782015316674316;2017-12-11;0.5119395221584929
197;2017-12-12;-0.03152133121350234;0.016493820893668465;2017-12-12;-0.177409638539064
198;2017-12-13;0.12210006716771196;-0.016745450717811527;2017-12-13;-3.3526063942439004
199;2017-12-14;-0.08549855753522595;-0.014588973139764316;2017-12-14;-1.5887722309180201
200;2017-12-15;0.0010875230193753693;-0.10204276518474359;2017-12-15;2.06120764256971
201;2017-12-18;0.03874544182656359;0.05400340194984404;2017-12-18;0.6501886312624781
202;2017-12-19;0.052866027770367474;0.00046788339250458666;2017-12-19;1.3204437149801398
203;2017-12-20;-0.20062390405659397;-0.005286357956365895;2017-12-20;-0.0753678600252361
204;2017-12-21;-0.01497327962587805;0.0606184836801954;2017-12-21;3.04421189172945
205;2017-12-22;0.04331478259971569;0.055719651238366585;2017-12-22;-0.29758258940926297
206;2017-12-26;0.026382731881666982;-0.04046578020078739;2017-12-26;0.22662117584842398
207;2017-12-27;0.05783887120039552;0.04774346351834419;2017-12-27;0.9362588872609849
208;2017-12-28;-0.12686918625257382;-0.13702667215530417;2017-12-28;0.6801602946155071
209;2017-12-29;0.23924167077644304;0.020530532478763408;2017-12-29;1.70603676776174
210;2018-01-02;-0.024140324324001095;-0.038992790729332594;2018-01-02;0.641171609381572
211;2018-01-03;-0.13867273460838248;0.15172723994245546;2018-01-03;1.25990520144385
212;2018-01-04;0.020971722641649704;-0.1600067010059988;2018-01-04;0.540721061736594
213;2018-01-05;-0.0028566161393442646;0.08830209048592189;2018-01-05;-0.46812952196150703
214;2018-01-08;0.02083802159065315;0.016147258904217754;2018-01-08;-0.17131970422762
215;2018-01-09;0.03149853450988965;0.1164712441625394;2018-01-09;-0.0705515849621103
216;2018-01-10;-0.13120084895390396;-0.12580580790093582;2018-01-10;0.27261058547102
217;2018-01-11;0.06599960380796852;0.03292163427074424;2018-01-11;0.9927563038753221
218;2018-01-12;-0.10511097782153894;-0.0477135202104661;2018-01-12;0.25441990382918106
219;2018-01-15;0.10724377477919403;0.21591897308042685;2018-01-15;0.23148845828981998
220;2018-01-16;-0.012764238184138382;-0.13281670491518804;2018-01-16;-0.142956111358592
221;2018-01-17;0.04524081459220142;0.009804188695318072;2018-01-17;0.13363488348944902
222;2018-01-18;0.025311647047711494;-0.16547909589471418;2018-01-18;0.282939358120382
223;2018-01-19;-0.10830042064448583;0.10271267460859088;2018-01-19;0.18969067274453502
224;2018-01-22;0.08377824021941324;-0.0789760968701183;2018-01-22;-0.00383759192569646
225;2018-01-23;-0.05563558877759231;0.05009518408012914;2018-01-23;1.45309487217229
226;2018-01-24;0.08030742046638037;-0.03825693351760062;2018-01-24;0.00329461868883777
227;2018-01-25;-0.02527660175565566;0.08979079955753261;2018-01-25;0.547799500934855
228;2018-01-26;-0.10760521022295527;0.019375005848765003;2018-01-26;-0.10514614518983699
229;2018-01-29;0.16266290380218995;-0.032740438428274676;2018-01-29;-1.12590417061298
230;2018-01-30;-0.0808889785081312;0.0049570717348312865;2018-01-30;-0.291147264210216
231;2018-01-31;-0.03607569291607976;-0.11231940132736631;2018-01-31;0.232130409587305
232;2018-02-01;0.032836373009135056;0.06609224064677374;2018-02-01;-1.9097511591768501
233;2018-02-02;0.05835784942932498;-0.026600955488609634;2018-02-02;-1.3502970933757499
234;2018-02-05;-0.06872727145869331;-0.055754554683384194;2018-02-05;-0.0676927833403109
235;2018-02-06;0.06012005952382046;0.08904003156292062;2018-02-06;-0.475393053144877
236;2018-02-07;0.07045428021039007;-0.006049285728411569;2018-02-07;-2.02638006758561
237;2018-02-08;-0.0646155103484819;0.03305913455049553;2018-02-08;-0.4212961824512079
238;2018-02-09;-0.10521084518176696;-0.043372487696171635;2018-02-09;0.994167453779552
239;2018-02-12;0.12905045847774008;-0.02641192503869061;2018-02-12;0.44788528027535296
240;2018-02-13;-0.09772336211196858;-0.014919500885426706;2018-02-13;2.42313991735237
241;2018-02-14;-0.010555396924485622;0.03256537961181116;2018-02-14;0.460670868797344
242;2018-02-15;0.06591897779434461;0.11352476756452401;2018-02-15;-0.585037659026453
243;2018-02-16;0.057429622855010576;-0.0502294541458676;2018-02-16;-0.21128284795658997
244;2018-02-19;-0.07870091467426288;-0.09767833194757142;2018-02-19;-0.5045220249531179
245;2018-02-20;0.027168418294220786;0.028737800728891483;2018-02-20;0.19129615002891298
246;2018-02-21;0.026395982518142902;0.014491667358354332;2018-02-21;0.10477714380024199
247;2018-02-22;0.012671221335607386;-0.019882860255627133;2018-02-22;0.283133882412866
248;2018-02-23;-0.07386290065128501;0.035863388474708435;2018-02-23;0.284037322268403
249;2018-02-26;-0.07767614656384847;-0.06651532997471535;2018-02-26;-0.10860388391733698
250;2018-02-27;0.11474595610074875;0.11504021200890116;2018-02-27;-0.33762164718164006
251;2018-02-28;-0.05240872152952772;-0.08221727095489745;2018-02-28;-0.265656227846062
252;2018-03-01;0.08394192395555164;0.029862565305465605;2018-03-01;0.582147345571526
253;2018-03-02;-0.1690427144129729;0.049643118296821165;2018-03-02;0.189398738274454
254;2018-03-05;0.12096201115841779;-0.005337611319823521;2018-03-05;0.8608939108768969
255;2018-03-06;-0.02965593655163068;-0.05537827454007049;2018-03-06;-0.844388267600302
256;2018-03-07;-0.08587566075934217;-0.07163975218991284;2018-03-07;-0.40377984455041793
257;2018-03-08;0.09794738384257518;0.08574929372761;2018-03-08;0.5883343562627049
258;2018-03-09;-0.07565857617479538;0.02417751594445733;2018-03-09;-0.255208045581186
259;2018-03-12;0.11015702184164466;-0.07133578548276609;2018-03-12;-0.35915571666290996
260;2018-03-13;0.08985986134381851;0.046202568502913544;2018-03-13;-0.5365955365992829
261;2018-03-14;-0.04257432966945002;0.08499190199196693;2018-03-14;-0.34462866267738795
262;2018-03-15;-0.1147083470835999;-0.11749286771452999;2018-03-15;-0.23458702098444498
263;2018-03-16;0.08837351828585521;0.13247657577092287;2018-03-16;-0.5414457028187171
264;2018-03-19;-0.04854978771359991;-0.07271509537618187;2018-03-19;0.710846180916105
265;2018-03-20;0.10533216434420717;-0.018864431452460473;2018-03-20;1.33261738405971
266;2018-03-21;-0.1372317013992665;-0.008843509162770546;2018-03-21;-0.9025060009755009
267;2018-03-22;0.034238251326956626;0.07731595900677918;2018-03-22;0.7396575276884242
268;2018-03-23;0.003962600755664014;-0.05714603277847796;2018-03-23;0.480741605707776
269;2018-03-26;-0.01989374980560904;0.046066701328493165;2018-03-26;-0.538640219185902
270;2018-03-27;-0.010260620377064683;-0.12801329712516818;2018-03-27;-0.31290104260994894
271;2018-03-28;0.014305704480946535;0.07977877558817542;2018-03-28;1.04528490531379
