date;price_change;;;
2/15/16;2,4149340602875;;;
2/16/16;-0,661857727612552;;;
2/17/16;2,86647691086853;;;
2/18/16;-1,12436226558798;;;
2/19/16;-1,14974742615614;;;
2/22/16;1,46452162773442;;;
2/23/16;-1,45041790316587;;;
2/24/16;-2,96063163743771;;;
2/25/16;2,63628843595827;;;
2/26/16;0,656216589600646;;;
2/29/16;0,79446060650516;;;
3/1/16;1,53788240856783;;;
3/2/16;1,82388038635988;;;
3/3/16;0,870558089806916;;;
3/4/16;1,02581236313353;;;
3/7/16;-0,104487767194992;;;
3/8/16;-0,500792684280911;;;
3/9/16;0,235614369308816;;;
3/10/16;1,60606935712294;;;
3/11/16;3,41252650037507;;;
3/14/16;-0,0553803806722187;;;
3/15/16;-1,52339833490917;;;
3/16/16;-0,616250317431433;;;
3/17/16;2,27368285839834;;;
3/18/16;0,452427855353826;;;
3/21/16;-0,601411219413835;;;
3/22/16;-0,628700531682584;;;
3/23/16;-1,05647356419098;;;
3/24/16;-1,52017146747338;;;
3/29/16;0,891212424159891;;;
3/30/16;1,14050563226119;;;
3/31/16;-1,14879270399586;;;
4/1/16;-1,37324899931903;;;
4/4/16;-0,0740502611008392;;;
4/5/16;-2,42784254301183;;;
4/6/16;0,271048724203787;;;
4/7/16;-1,55761915030046;;;
4/8/16;1,88552427955912;;;
4/11/16;0,869938276459071;;;
4/12/16;0,251715115389537;;;
4/13/16;2,3965433972798;;;
4/14/16;0,298274965082933;;;
4/15/16;0,1502739335125;;;
4/18/16;0,587536287712424;;;
4/19/16;1,52264259923963;;;
4/20/16;1,5812245869863;;;
4/21/16;0,353838149943585;;;
4/22/16;-0,291351685867472;;;
4/25/16;-0,581304119892204;;;
4/26/16;1,90808330442888;;;
4/27/16;0,78594357544105;;;
4/28/16;-0,587152681185384;;;
4/29/16;-1,78738041752902;;;
5/2/16;0,657978507356218;;;
5/3/16;-2,79534618827344;;;
5/4/16;-1,54878750807727;;;
5/5/16;-0,389253189065152;;;
5/6/16;0,287549534684713;;;
5/9/16;-0,789336362574123;;;
5/10/16;1,23292548112218;;;
5/11/16;-0,80334906765481;;;
5/12/16;-0,348826265404117;;;
5/13/16;-0,143387688566463;;;
5/16/16;-0,184261588058046;;;
5/17/16;0,2305456312094;;;
5/18/16;0,333518977383915;;;
5/19/16;-1,74304203823004;;;
5/20/16;1,15934335335727;;;
5/23/16;-0,685492084521694;;;
5/24/16;1,70982521960305;;;
5/25/16;2,54160679980751;;;
5/26/16;-0,366417050472065;;;
5/27/16;-0,016114399402054;;;
5/30/16;0,122066785262377;;;
5/31/16;-0,991883030562903;;;
6/1/16;-1,04236839564409;;;
6/2/16;0,209960615903867;;;
6/3/16;-0,253307157587966;;;
6/6/16;0,714164919290262;;;
6/7/16;0,605051579463095;;;
6/8/16;-0,28346142150964;;;
6/9/16;-1,38374468011511;;;
6/10/16;-3,5568469760978;;;
6/13/16;-2,1706976853116;;;
6/14/16;-2,65643272297402;;;
6/15/16;1,60421813435246;;;
6/16/16;-0,957904535531818;;;
6/17/16;2,5660771114631;;;
6/20/16;3,75462129508215;;;
6/21/16;-0,203047867102284;;;
6/22/16;0,797243715394573;;;
6/23/16;2,55921855689872;;;
6/24/16;-13,91099085006;;;
6/27/16;-2,85323701133144;;;
6/28/16;2,5907479386145;;;
6/29/16;3,87274020489436;;;
6/30/16;0,497073570557042;;;
7/1/16;1,86943904858387;;;
7/4/16;-0,122764512975132;;;
7/5/16;-2,84192602553374;;;
7/6/16;-1,8047297925897;;;
7/7/16;0,826670332903691;;;
7/8/16;2,21272137120086;;;
7/11/16;1,38471204619646;;;
7/12/16;2,83751203119768;;;
7/13/16;-0,253358858492646;;;
7/14/16;1,02671802502258;;;
7/15/16;-0,72640529211045;;;
7/18/16;-0,0295398951758181;;;
7/19/16;-0,922613193167844;;;
7/20/16;1,02052372285709;;;
7/21/16;0,133015107889322;;;
7/22/16;-0,195867278615319;;;
7/25/16;-0,136236176111064;;;
7/26/16;-0,155652345834266;;;
7/27/16;1,34077420242643;;;
7/28/16;-1,41583149780913;;;
7/29/16;2,04579817198384;;;
8/1/16;-0,816627903733258;;;
8/2/16;-2,38680843518396;;;
8/3/16;-0,612596442426415;;;
8/4/16;1,17153711470235;;;
8/5/16;1,35169792052047;;;
8/8/16;0,215231901918565;;;
8/9/16;1,41351429608539;;;
8/10/16;0,612232743904264;;;
8/11/16;0,602016346314606;;;
8/12/16;0,0622283304175869;;;
8/15/16;0,192743220702593;;;
8/16/16;-0,311021779649436;;;
8/17/16;-1,50232335434125;;;
8/18/16;1,17494107707386;;;
8/19/16;-1,25450998257637;;;
8/22/16;0,248211932994539;;;
8/23/16;1,27758860490682;;;
8/24/16;0,530170965266859;;;
8/25/16;-0,498856883667865;;;
8/26/16;0,268259841529557;;;
8/29/16;-0,964245051106823;;;
8/30/16;0,589831522430088;;;
8/31/16;0,523414288688558;;;
9/1/16;0,82407621043359;;;
9/2/16;1,24222226375229;;;
9/5/16;0,392539577643138;;;
9/6/16;0,188745198645712;;;
9/7/16;1,16075469437327;;;
9/8/16;1,10652689001542;;;
9/9/16;-1,01120915478792;;;
9/12/16;-1,57847988318915;;;
9/13/16;-1,61478309470739;;;
9/14/16;-0,17611583885763;;;
9/15/16;0,039312504798441;;;
9/16/16;-1,63751285097476;;;
9/19/16;1,05046405646318;;;
9/20/16;-0,438751969058607;;;
9/21/16;0,912261561935573;;;
9/22/16;2,65071753091094;;;
9/23/16;-1,21294576799117;;;
9/26/16;-1,13788040259252;;;
9/27/16;-0,592981107040445;;;
9/28/16;0,545734530086897;;;
9/29/16;0,787812878894278;;;
9/30/16;-0,219561171790545;;;
10/3/16;-0,307184128762582;;;
10/4/16;-0,0137163218469872;;;
10/5/16;0,243111267122453;;;
10/6/16;-0,58161926755609;;;
10/7/16;-1,45722736354997;;;
10/10/16;0,559241022440031;;;
10/11/16;-0,678672010905228;;;
10/12/16;-0,434166135626697;;;
10/13/16;-0,814226120898525;;;
10/14/16;1,43023642794324;;;
10/17/16;-0,307561290807332;;;
10/18/16;1,32093160728594;;;
10/19/16;0,816280469416995;;;
10/20/16;1,03854806051745;;;
10/21/16;-0,251884643311941;;;
10/24/16;1,39966972248392;;;
10/25/16;-0,70512381530928;;;
10/26/16;0,554550117144677;;;
10/27/16;0,143441946586737;;;
10/28/16;0,4342015680812;;;
10/31/16;-0,417796036018154;;;
11/1/16;-0,281663945879217;;;
11/2/16;-1,50548207940824;;;
11/3/16;0,186456969374564;;;
11/4/16;-0,961181195255328;;;
11/7/16;0,825082568503621;;;
11/8/16;0,0406627306849473;;;
11/9/16;-1,3241268306327;;;
11/10/16;-1,98479936851319;;;
11/11/16;-1,75471008828029;;;
11/14/16;-0,830998158040738;;;
11/15/16;0,16840524679013;;;
11/16/16;-0,876860182669461;;;
11/17/16;0,318082835407085;;;
11/18/16;-1,53276672027338;;;
11/21/16;0,102382931421313;;;
11/22/16;0,643385095161582;;;
11/23/16;-0,896522695825316;;;
11/24/16;0,228347480600345;;;
11/25/16;0,522409747644693;;;
11/28/16;-0,705194491829655;;;
11/29/16;0,951262191047752;;;
11/30/16;0,0235729992081109;;;
12/1/16;0,100888982486006;;;
12/2/16;-0,324341900124447;;;
12/5/16;1,50207903410948;;;
12/6/16;2,12262911930301;;;
12/7/16;1,02714128219773;;;
12/8/16;0,920940908219775;;;
12/9/16;-0,390533832758437;;;
12/12/16;1,13168411315017;;;
12/13/16;1,3758307099852;;;
12/14/16;-0,838535611825952;;;
12/15/16;-0,921604467363573;;;
12/16/16;1,04436290277989;;;
12/19/16;-0,77371816337808;;;
12/20/16;0,334638613585205;;;
12/21/16;-0,149114916384027;;;
12/22/16;-0,255734119993711;;;
12/23/16;0,431725856965903;;;
12/27/16;0,160269657691419;;;
12/28/16;-1,02476516144037;;;
12/29/16;0,662281724164025;;;
12/30/16;1,05033385346312;;;
1/2/17;-0,0402225896486607;;;
1/3/17;0,494218767325124;;;
1/4/17;0,156069223075989;;;
1/5/17;1,48264990118887;;;
1/6/17;-0,125850908377838;;;
1/9/17;-0,0519922802864942;;;
1/10/17;-0,564195054904531;;;
1/11/17;-0,601038488375814;;;
1/12/17;0,809863350809043;;;
1/13/17;0,991418660030952;;;
1/16/17;-1,37829469165829;;;
1/17/17;0,736450315717289;;;
1/18/17;-0,248582725792022;;;
1/19/17;-0,518389454819065;;;
1/20/17;0,468093975538843;;;
1/23/17;-0,349035658025225;;;
1/24/17;1,26098127920196;;;
1/25/17;1,61497179871323;;;
1/26/17;-0,810021423030837;;;
1/27/17;-0,140292279066529;;;
1/30/17;-1,3852654603446;;;
1/31/17;0,385585525579474;;;
2/1/17;-0,124540840201494;;;
2/2/17;1,0948869589147;;;
2/3/17;0,58604795085359;;;
2/6/17;-1,56814621132202;;;
2/7/17;-0,718344398929843;;;
2/8/17;-0,0592739699493594;;;
2/9/17;0,754982990595305;;;
2/10/17;-0,920354777520899;;;
2/13/17;0,735466614486158;;;
2/14/17;0,0804935946247365;;;
2/15/17;1,04769401804222;;;
2/16/17;0,276845742398138;;;
2/17/17;-0,948338534526271;;;
2/20/17;0,264447267347638;;;
2/21/17;-0,304005979207346;;;
2/22/17;-0,843918484845617;;;
2/23/17;0,368642414549564;;;
2/24/17;-0,468258600613732;;;
2/27/17;0,436317267971293;;;
2/28/17;0,989833958128351;;;
3/1/17;1,6282144844491;;;
3/2/17;-0,912897941533756;;;
3/3/17;1,42929932394861;;;
3/6/17;0,193001307600508;;;
3/7/17;-0,0707943904473991;;;
3/8/17;0,140336254404002;;;
3/9/17;1,90303516750852;;;
3/10/17;0,953161950062754;;;
3/13/17;-0,25002451912265;;;
3/14/17;-1,3179796318726;;;
3/15/17;0,812939098453569;;;
3/16/17;2,78311356762254;;;
3/17/17;1,02556369999621;;;
3/20/17;-0,413887099364262;;;
3/21/17;0,729617727559426;;;
3/22/17;0,205838292271841;;;
3/23/17;0,636308508567996;;;
3/24/17;0,102719394311614;;;
3/27/17;0,460656971988362;;;
3/28/17;0,575907862816193;;;
3/29/17;-0,988807271985863;;;
3/30/17;-0,105996569389709;;;
3/31/17;0,391578354011886;;;
4/3/17;-1,68051087649795;;;
4/4/17;0,252816278431026;;;
4/5/17;0,326411108873081;;;
4/6/17;1,05835220734647;;;
4/7/17;-0,550330299130319;;;
4/10/17;-0,845314493576069;;;
4/11/17;-0,0746032208684899;;;
4/12/17;-0,586043118804883;;;
4/13/17;-0,214396600893337;;;
4/18/17;0,16534978156391;;;
4/19/17;1,14235233926353;;;
4/20/17;0,330359073299026;;;
4/21/17;-0,467429562846001;;;
4/24/17;5,269130293491;;;
4/25/17;1,20056098065609;;;
4/26/17;-0,785745141327197;;;
4/27/17;-0,729241475089267;;;
4/28/17;0,479630701415838;;;
5/2/17;1,06288966721885;;;
5/3/17;0,253433418587081;;;
5/4/17;2,08326109509439;;;
5/5/17;1,23702354790032;;;
5/8/17;-0,836887708558251;;;
5/9/17;-0,795384620780346;;;
5/10/17;-0,424847247443984;;;
5/11/17;-1,5470911262988;;;
5/12/17;0,75819440475102;;;
5/15/17;1,1268157100482;;;
5/16/17;1,1575267723319;;;
5/17/17;-1,30398323821129;;;
5/18/17;-1,19789206062289;;;
5/19/17;2,05240130085401;;;
5/22/17;-0,0780865875695371;;;
5/23/17;0,809345389115472;;;
5/24/17;-0,131469817027665;;;
5/25/17;0,70134880026621;;;
5/26/17;-0,694472672684109;;;
5/29/17;-0,151838890588001;;;
5/30/17;-0,13635538164448;;;
5/31/17;0,549288696405126;;;
6/1/17;-0,211062763402414;;;
6/2/17;0,790938905801279;;;
6/5/17;-0,359507698426814;;;
6/6/17;0,0494097324820514;;;
6/7/17;-0,171551482420934;;;
6/8/17;0,560380179123931;;;
6/9/17;0,111614117005637;;;
6/12/17;-1,1150131712918;;;
6/13/17;0,397372775537784;;;
6/14/17;-0,292175233890579;;;
6/15/17;-1,79150495283037;;;
6/16/17;0,899868518652941;;;
6/19/17;0,574104469873475;;;
6/20/17;-1,159603782372;;;
6/21/17;0,148783830071697;;;
6/22/17;-0,176865551516833;;;
6/23/17;-0,363094948994196;;;
6/26/17;0,548965474590582;;;
6/27/17;0,652419510985001;;;
6/28/17;1,09050329743116;;;
6/29/17;-1,09457714583204;;;
6/30/17;-1,22149252581525;;;
7/3/17;1,07033993282897;;;
7/4/17;-0,432435222338102;;;
7/5/17;-0,534738623179973;;;
7/6/17;0,48767314849539;;;
7/7/17;-0,192891963268029;;;
7/10/17;0,0412945766433849;;;
7/11/17;-0,194270075185786;;;
7/12/17;0,855542860863786;;;
7/13/17;0,671642599812525;;;
7/14/17;0,5416572791697;;;
7/17/17;0,0639787025244493;;;
7/18/17;-0,331381298776456;;;
7/19/17;0,205559398151567;;;
7/20/17;0,812364838327118;;;
7/21/17;-1,01859517890878;;;
7/24/17;-0,0292205949070011;;;
7/25/17;0,921086254416791;;;
7/26/17;0,216911675841817;;;
7/27/17;0,621287053713673;;;
7/28/17;0,0246041140234277;;;
7/31/17;0,29886552994561;;;
8/1/17;0,733356124315453;;;
8/2/17;-0,147220007662923;;;
8/3/17;0,333839741125669;;;
8/4/17;0,00954899576579886;;;
8/7/17;0,436886618165418;;;
8/8/17;0,225477793694742;;;
8/9/17;-1,40043776519082;;;
8/10/17;-1,30025317548159;;;
8/11/17;-1,06211267541755;;;
8/14/17;1,5294746957498;;;
8/15/17;-0,27648920932419;;;
8/16/17;0,288272775847356;;;
8/17/17;-0,661628126105549;;;
8/18/17;-0,471516164858949;;;
8/21/17;0,340013359580409;;;
8/22/17;-0,0131384492828629;;;
8/23/17;-0,348946829155619;;;
8/24/17;0,215695172445776;;;
8/25/17;0,593067244772948;;;
8/28/17;0,18162844953697;;;
8/29/17;-0,628464573300237;;;
8/30/17;-0,428017099495293;;;
8/31/17;0,420459484064265;;;
9/1/17;0,067119734270339;;;
9/4/17;-0,505825373192029;;;
9/5/17;-0,514636348527399;;;
9/6/17;-0,237002376731968;;;
9/7/17;0,407615889616547;;;
9/8/17;0,35483361575151;;;
9/11/17;1,42644504438762;;;
9/12/17;0,0520393431219247;;;
9/13/17;-0,343933475223528;;;
9/14/17;-0,0436885308514279;;;
9/15/17;0,060770728630818;;;
9/18/17;0,176127595381194;;;
9/19/17;0,725140207969228;;;
9/20/17;-0,594709432710042;;;
9/21/17;-0,425672184640016;;;
9/22/17;0,194013947136829;;;
9/25/17;-1,64289120103409;;;
9/26/17;-0,798013356037545;;;
9/27/17;1,49932468021654;;;
9/28/17;-0,110845031447541;;;
9/29/17;0,695249300664095;;;
10/2/17;-1,7571986941539;;;
10/3/17;0,0967587182521899;;;
10/4/17;-2,80619539455294;;;
10/5/17;2,01891297249245;;;
10/6/17;-0,108977224728043;;;
10/9/17;0,653635832204508;;;
10/10/17;-0,528329228364836;;;
10/11/17;1,72846506891004;;;
10/12/17;-0,122744725631455;;;
10/13/17;-0,310674607252547;;;
10/16/17;-0,850342568188026;;;
10/17/17;-0,12484744139072;;;
10/18/17;0,838885772079132;;;
10/19/17;-0,352977076571241;;;
10/20/17;-0,165449028416459;;;
10/23/17;-0,9306739082997;;;
10/24/17;0,665415879937104;;;
10/25/17;-0,115140682181642;;;
10/26/17;0,766688421342621;;;
10/27/17;-2,17304155650903;;;
10/30/17;2,74853106912253;;;
10/31/17;0,949628647245815;;;
11/1/17;-0,301453902819582;;;
11/2/17;-0,185549332170968;;;
11/3/17;-1,38429152164;;;
11/6/17;-0,236252937156591;;;
11/7/17;-1,00835273046033;;;
11/8/17;0,0524054259893816;;;
11/9/17;-0,493307600833905;;;
11/10/17;-0,279365072022549;;;
11/13/17;-0,385175890505287;;;
11/14/17;0,415016182870023;;;
11/15/17;0,383591897216199;;;
11/16/17;0,495537686095164;;;
11/17/17;-0,478030913602344;;;
11/20/17;-0,299901581405143;;;
11/21/17;-0,338597196590124;;;
11/22/17;0,671278311378364;;;
11/23/17;0,673904369913806;;;
11/24/17;0,886755235526205;;;
11/27/17;-0,159157205031836;;;
11/28/17;0,502751675704177;;;
11/29/17;1,02279387907354;;;
11/30/17;-0,192891898912367;;;
12/1/17;-1,10187835949471;;;
12/4/17;0,626750973854835;;;
12/5/17;-0,274481932275584;;;
12/6/17;-0,406120468898654;;;
12/7/17;0,746114118343084;;;
12/8/17;0,18200418431978;;;
12/11/17;0,176321191419186;;;
12/12/17;-0,71036626274343;;;
12/13/17;0,0276916868478062;;;
12/14/17;-0,585116823442299;;;
12/15/17;-0,367887082512095;;;
12/18/17;1,13411457525751;;;
12/19/17;0,219407412975123;;;
12/20/17;0,154464139867056;;;
12/21/17;0,843926105568311;;;
12/22/17;-1,34214003342987;;;
12/27/17;0,187112697799479;;;
12/28/17;-0,22505505645481;;;
12/29/17;0,102960830075849;;;
1/2/18;0,452855684024147;;;
1/3/18;0,18999494593722;;;
1/4/18;2,4596190555309;;;
1/5/18;0,643040058329549;;;
1/8/18;-0,670162389158065;;;
1/9/18;-0,232356613423775;;;
1/10/18;0,498666360927101;;;
1/11/18;0,725655032856282;;;
1/12/18;1,05982859137776;;;
1/15/18;1,21628886661605;;;
1/16/18;0,319777984010972;;;
1/17/18;-0,415781374000395;;;
1/18/18;-0,529611439829535;;;
1/19/18;0,411574114644318;;;
1/22/18;1,08408788900963;;;
1/23/18;0,529145991875458;;;
1/24/18;0,495491620778646;;;
1/25/18;1,13521650665588;;;
1/26/18;-0,38062299960576;;;
1/29/18;-0,901168999987856;;;
1/30/18;-0,942054048438908;;;
1/31/18;0,321823794546048;;;
2/1/18;0,00838854887814832;;;
2/2/18;-1,76902799209557;;;
2/5/18;-1,75537506298727;;;
2/6/18;-2,78636910887869;;;
2/7/18;0,770062449221538;;;
2/8/18;-2,28878505208486;;;
2/9/18;-1,4911559134249;;;
2/12/18;1,94158535631474;;;
2/13/18;-0,571397574110142;;;
2/14/18;0,870413802026485;;;
2/15/18;0,767391185506608;;;
2/16/18;0,973269145172995;;;
2/19/18;-0,536373032651796;;;
2/20/18;0,313035434320037;;;
2/21/18;-0,848786480657755;;;
2/22/18;0,53809843194042;;;
2/23/18;-0,642007375495946;;;
2/26/18;0,794140846676166;;;
2/27/18;-0,483534319816256;;;
2/28/18;-0,906511014767538;;;
3/1/18;-1,06372688538482;;;
3/2/18;-1,27592498850278;;;
3/5/18;0,801813247741709;;;
3/6/18;0,451571263530805;;;
3/7/18;0,206153517423324;;;
3/8/18;-0,16585513581913;;;
3/9/18;0,376994876945596;;;
3/12/18;0,497691875052968;;;
3/13/18;0,117834159350108;;;
3/14/18;-0,288236638102449;;;
3/15/18;-0,346533768725122;;;
3/16/18;0,424167211654734;;;
3/19/18;-0,521119881356239;;;
3/20/18;-0,507300542538992;;;
3/21/18;-0,362329037247029;;;
3/22/18;-1,28092718232588;;;
3/23/18;-0,416668545868374;;;
3/26/18;0,618025409552952;;;
3/27/18;0,729197601464597;;;
3/28/18;0,15859684858328;;;
3/29/18;0,0300987037843529;;;
4/3/18;-0,728072256103122;;;
4/4/18;-0,20009620230978;;;
4/5/18;1,86031463442795;;;
4/6/18;-0,278525333854196;;;
4/9/18;0,94520591306078;;;
