date;price_change;;;
4/10/18;0,364934160908822;;;
4/11/18;0,0235814976887301;;;
4/12/18;-0,154865465429568;;;
4/13/18;0,271001809189535;;;
4/16/18;0,315010249150179;;;
4/17/18;0,146980852897884;;;
4/18/18;0,835134214991582;;;
4/19/18;-0,206972961953325;;;
4/20/18;-0,234868416323284;;;
4/23/18;-0,225986940459769;;;
4/24/18;-0,346143199676051;;;
4/25/18;-0,782914909216762;;;
4/26/18;-0,0861346327297258;;;
4/27/18;0,15384681475471;;;
4/30/18;0,49205647457074;;;
5/2/18;-0,11018672353996;;;
5/3/18;-0,297588771692966;;;
5/4/18;0,350238904031661;;;
5/7/18;0,112695448589592;;;
5/8/18;-0,220301017343333;;;
5/9/18;0,289629028618435;;;
5/10/18;0,718009835992583;;;
5/11/18;0,644278063641609;;;
5/14/18;-0,000668229799046495;;;
5/15/18;-1,38128284349294;;;
5/16/18;-1,4002487087069;;;
5/17/18;0,835304615077177;;;
5/18/18;-1,14625887984978;;;
5/21/18;-0,504850869001956;;;
5/22/18;0,832653479303777;;;
5/23/18;-1,83395829206638;;;
5/24/18;0,0113430226418328;;;
5/25/18;-2,25825969620943;;;
5/28/18;-0,912792171256934;;;
5/29/18;-3,19403255723847;;;
5/30/18;1,53442350058788;;;
5/31/18;-0,939626289181446;;;
6/1/18;1,74594639782045;;;
6/4/18;1,31673320020042;;;
6/5/18;-0,393376233602835;;;
6/6/18;1,56294820680047;;;
6/7/18;0,650582961438799;;;
6/8/18;-1,09890274476262;;;
6/11/18;1,66506963150184;;;
6/12/18;0,0287157527261404;;;
6/13/18;-0,141937560486479;;;
6/14/18;-0,787385549339673;;;
6/15/18;-1,32164440619441;;;
6/18/18;-0,77136314330481;;;
6/19/18;-0,422690224338086;;;
6/20/18;0,54588875992121;;;
6/21/18;-0,695047936664019;;;
6/22/18;1,24016799272465;;;
6/25/18;-1,28678952050652;;;
6/26/18;-0,0431513897325647;;;
6/27/18;-0,467361836358549;;;
6/28/18;-0,629527864777176;;;
6/29/18;1,11323718926726;;;
7/2/18;-1,32354698685321;;;
7/3/18;1,43043078353467;;;
7/4/18;1,10809697066895;;;
7/5/18;1,37618354776146;;;
7/6/18;0,868784292590759;;;
7/9/18;0,21286047554442;;;
7/10/18;-0,507642440227623;;;
7/11/18;-1,77890155110774;;;
7/12/18;0,173109893501637;;;
7/13/18;-0,408785892526226;;;
7/16/18;0,122620094290773;;;
7/17/18;-0,485666277466373;;;
7/18/18;0,338830191529294;;;
7/19/18;-0,685165798314711;;;
7/20/18;0,87365858180913;;;
7/23/18;-0,0671429065112696;;;
7/24/18;0,364601195178746;;;
7/25/18;-0,65983596093235;;;
7/26/18;0,550235596792265;;;
7/27/18;0,800759908326396;;;
7/30/18;0,367726756847179;;;
7/31/18;0,0182753391341714;;;
8/1/18;-1,01079317451156;;;
8/2/18;-1,48980513125479;;;
8/3/18;0,28321347499902;;;
8/6/18;-0,401927356235741;;;
8/7/18;0,71409066548194;;;
8/8/18;-0,238570344725338;;;
8/9/18;-0,298429783767263;;;
8/10/18;-2,89768626268109;;;
8/13/18;-0,890112578348803;;;
8/14/18;-0,662006490615918;;;
8/15/18;-1,18294821966004;;;
8/16/18;0,67094814077365;;;
8/17/18;0,263460537473325;;;
8/20/18;0,900793603688685;;;
8/21/18;1,70586499756012;;;
8/22/18;0,537147156844227;;;
8/23/18;-0,396724546521988;;;
8/24/18;0,79579521837493;;;
8/27/18;1,26232598817709;;;
8/28/18;-0,24666429629381;;;
8/29/18;-0,338264493811416;;;
8/30/18;-1,44926430827651;;;
8/31/18;-1,2580809633715;;;
9/3/18;-0,030268517286927;;;
9/4/18;-0,342639774615266;;;
9/5/18;-0,445002517020231;;;
9/6/18;-0,960719260509665;;;
9/7/18;-0,992047413196085;;;
9/10/18;1,42468961112954;;;
9/11/18;0,0146141425436499;;;
9/12/18;0,520436911228722;;;
9/13/18;0,717018092868456;;;
9/14/18;0,00686398148849676;;;
9/17/18;0,939745744950126;;;
9/18/18;0,156210420416039;;;
9/19/18;0,692270456239782;;;
9/20/18;1,65937000482363;;;
9/21/18;-0,0712325484595349;;;
9/24/18;-0,61221149040958;;;
9/25/18;-0,0369516836303967;;;
9/26/18;0,140180639969801;;;
9/27/18;-0,60944379005039;;;
9/28/18;-2,01173131133633;;;
10/1/18;-0,162278137056967;;;
10/2/18;-1,17894026064415;;;
10/3/18;0,232505835356902;;;
10/4/18;-0,567351168332805;;;
10/5/18;-0,553535896476593;;;
10/8/18;-0,913720675371117;;;
10/9/18;0,549203012035255;;;
10/10/18;-0,528325000745268;;;
10/11/18;-1,39329462086466;;;
10/12/18;-1,22544905121793;;;
10/15/18;0,32938833635358;;;
10/16/18;1,61226061616135;;;
10/17/18;-1,25223489047603;;;
10/18/18;-1,64765698181981;;;
10/19/18;0,544516545276023;;;
10/22/18;-1,37313969513661;;;
10/23/18;-0,946638937458898;;;
10/24/18;-1,32570219317777;;;
10/25/18;1,00003451238246;;;
10/26/18;-0,440789690873945;;;
10/29/18;1,04702329033169;;;
10/30/18;-0,557926011408054;;;
10/31/18;0,554962852184896;;;
11/1/18;1,63029802738377;;;
11/2/18;0,240526071712096;;;
11/5/18;0,206651043448907;;;
11/6/18;-0,111442148436806;;;
11/7/18;2,26167763796067;;;
11/8/18;-0,543019634860051;;;
11/9/18;-1,15454436330453;;;
11/12/18;-1,41842257265279;;;
11/13/18;1,09175767648673;;;
11/14/18;-0,309750788907197;;;
11/15/18;-0,204101510394457;;;
11/16/18;0,606539743387139;;;
11/19/18;-0,0841329440781347;;;
11/20/18;-2,251314427059;;;
11/21/18;1,16924884635687;;;
11/22/18;-0,554471193414235;;;
11/23/18;-0,544461828967151;;;
11/26/18;1,96415303998289;;;
11/27/18;-0,545961699747748;;;
11/28/18;0,733153349312026;;;
11/29/18;0,237009905589324;;;
11/30/18;-0,805874009350124;;;
12/3/18;1,4747172116698;;;
12/4/18;-1,3806027076562;;;
12/5/18;-0,472531000052775;;;
12/6/18;-2,37884392129844;;;
12/7/18;0,584811364136427;;;
12/10/18;-2,09831813692807;;;
12/11/18;0,498427455986007;;;
12/12/18;2,08809358243776;;;
12/13/18;0,607462174186956;;;
12/14/18;-0,980730149442532;;;
12/17/18;-0,305160649402688;;;
12/18/18;-1,17339574976792;;;
12/19/18;1,3462569984254;;;
12/20/18;-1,53573287989925;;;
12/21/18;-1,04193328885753;;;
12/24/18;-0,655684414118468;;;
12/27/18;-1,03886371355885;;;
12/28/18;1,61810282498226;;;
12/31/18;0,656254439408119;;;
1/2/19;-0,844949542517362;;;
1/3/19;0,345836722510684;;;
1/4/19;2,51113000753685;;;
1/7/19;0,990579510252683;;;
1/8/19;0,666167023382042;;;
1/9/19;0,453275259930077;;;
1/10/19;0,229942583792143;;;
1/11/19;0,030579625070604;;;
1/14/19;-0,767578764577937;;;
1/15/19;-0,394220421394985;;;
1/16/19;0,80665399667985;;;
1/17/19;-0,251397327396729;;;
1/18/19;1,53208720263423;;;
1/21/19;-0,0440842718683608;;;
1/22/19;-0,173659697874831;;;
1/23/19;1,15541174317282;;;
1/24/19;-0,605709365976832;;;
1/25/19;1,38272894893761;;;
1/28/19;-1,01574554480338;;;
1/29/19;0,476324399891017;;;
1/30/19;-0,740189719391088;;;
1/31/19;0,0743102493136435;;;
2/1/19;-0,255069516681503;;;
2/4/19;-0,742154218740962;;;
2/5/19;1,12065364821388;;;
2/6/19;-0,165413616397371;;;
2/7/19;-2,02944030905361;;;
2/8/19;-1,02795525126853;;;
2/11/19;0,344208925362158;;;
2/12/19;0,938825846186021;;;
2/13/19;-0,479837504913143;;;
2/14/19;-0,0835004998727618;;;
2/15/19;1,60813686408714;;;
2/18/19;0,728484765836764;;;
2/19/19;0,0762730726810434;;;
2/20/19;0,730270477176602;;;
2/21/19;-0,231972636539092;;;
2/22/19;0,296871059205319;;;
2/25/19;0,0305460675917397;;;
2/26/19;0,439553609385283;;;
2/27/19;-0,183611130503838;;;
2/28/19;0,827095988117495;;;
3/1/19;-0,291168544516784;;;
3/4/19;-0,404452221526174;;;
3/5/19;-0,350483882155208;;;
3/6/19;0,486530209309322;;;
3/7/19;-1,31434832916772;;;
3/8/19;-1,15264155388041;;;
3/11/19;0,536437591154274;;;
3/12/19;0,327047086193427;;;
3/13/19;0,594196907893174;;;
3/14/19;0,210177208788092;;;
3/15/19;1,59967040608989;;;
3/18/19;0,766409580538716;;;
3/19/19;1,09983269202373;;;
3/20/19;-0,814436293785229;;;
3/21/19;-0,63204795493743;;;
3/22/19;-2,21345385568238;;;
3/25/19;-0,0582158580241347;;;
3/26/19;-0,314427196137736;;;
3/27/19;0,278318841105716;;;
3/28/19;-0,829393935327319;;;
3/29/19;0,640006552373565;;;
4/1/19;0,991570368471176;;;
4/2/19;0,115839399150978;;;
4/3/19;1,68852181480306;;;
4/4/19;0,255594260772172;;;
4/5/19;-0,244793774104196;;;
4/8/19;-0,277188105393067;;;
4/9/19;-0,312870685886384;;;
4/10/19;-0,0195522304403911;;;
4/11/19;0,338655011723794;;;
4/12/19;0,678194802635295;;;
4/15/19;0,326360774052121;;;
4/16/19;-0,249254394539321;;;
4/17/19;0,656305819718706;;;
4/18/19;-0,312687009664441;;;
4/23/19;-0,667965578306527;;;
4/24/19;-1,25626702000814;;;
4/25/19;0,319214299252219;;;
4/26/19;0,294152482306551;;;
4/29/19;0,344141311876479;;;
4/30/19;0,820382379912618;;;
5/2/19;-1,81422489421487;;;
5/3/19;0,0409262337289868;;;
5/6/19;-0,785769434326846;;;
5/7/19;-1,30834231590826;;;
5/8/19;0,0618632403357833;;;
5/9/19;-1,23712005705588;;;
5/10/19;0,4887115736475;;;
5/13/19;-0,793780717082939;;;
5/14/19;0,715333880218617;;;
5/15/19;0,457955130529953;;;
5/16/19;1,10922445304304;;;
5/17/19;-0,370635034334685;;;
5/20/19;-0,828555597904121;;;
5/21/19;0,290109711330984;;;
5/22/19;-0,0859081142454507;;;
5/23/19;-1,05270713939257;;;
5/24/19;0,85546821934047;;;
5/27/19;0,293955304554195;;;
5/28/19;-0,464307810027615;;;
5/29/19;-1,42788238802706;;;
5/30/19;0,869542864381539;;;
5/31/19;-1,39601828490465;;;
6/3/19;0,585496532085239;;;
6/4/19;1,34069628001723;;;
6/5/19;0,244604142903806;;;
6/6/19;0,724313414478104;;;
6/7/19;1,12211220237104;;;
6/10/19;0,448535406632006;;;
6/11/19;-0,0389321389115523;;;
6/12/19;-0,766222045970655;;;
6/13/19;-0,128013284486402;;;
6/14/19;-1,14997503025299;;;
6/17/19;-0,53466218345542;;;
6/18/19;0,902721346756954;;;
6/19/19;0,0410707354562595;;;
6/20/19;0,440784727072694;;;
6/21/19;0,624496203107096;;;
6/24/19;-0,0165466908240862;;;
6/25/19;-0,552851522639531;;;
6/26/19;0,136908218191616;;;
6/27/19;-0,277148875751121;;;
6/28/19;0,529963753534753;;;
7/1/19;0,145947107426125;;;
7/2/19;0,262132115759466;;;
7/3/19;0,919131011531257;;;
7/4/19;-0,069839968036486;;;
7/5/19;-1,17093225326099;;;
7/8/19;-0,591691832161195;;;
7/9/19;-0,191654555269011;;;
7/10/19;0,294097839527037;;;
7/11/19;0,293957032242939;;;
7/12/19;0,204827257651036;;;
7/15/19;0,199220123715126;;;
7/16/19;0,160052004650484;;;
7/17/19;-0,880889862307521;;;
7/18/19;-0,672237301294005;;;
7/19/19;-0,559886160130189;;;
7/22/19;-0,204227480524752;;;
7/23/19;0,695611758752269;;;
7/24/19;0,474713951059758;;;
7/25/19;-0,524006121824802;;;
7/26/19;-0,723252982498734;;;
7/29/19;0,0149698035931205;;;
7/30/19;-2,31574040178127;;;
7/31/19;-0,37310544931732;;;
8/1/19;0,14537181690649;;;
8/2/19;-1,16609189450013;;;
8/5/19;-0,464045109999837;;;
8/6/19;-1,01707802292015;;;
8/7/19;0,667183579165334;;;
8/8/19;1,21825316521502;;;
8/9/19;-1,18144531042089;;;
8/12/19;-1,04306414334725;;;
8/13/19;-0,0447508818715852;;;
8/14/19;-2,29334711430119;;;
8/15/19;-0,414636739783093;;;
8/16/19;1,71167060837159;;;
8/19/19;0,666560760574161;;;
8/20/19;-1,26418734182604;;;
8/21/19;0,918056356582568;;;
8/22/19;0,00776838510231947;;;
8/23/19;-0,285321363457232;;;
8/26/19;0,056148141757761;;;
8/27/19;0,37586610808589;;;
8/28/19;0,0172045388626569;;;
8/29/19;0,327273454786658;;;
8/30/19;-0,422044712047125;;;
9/2/19;-0,0798341336170496;;;
9/3/19;-0,139579358358724;;;
9/4/19;1,01466080494482;;;
9/5/19;1,68064978947583;;;
9/6/19;-0,103247266950932;;;
9/9/19;0,568896554836517;;;
9/10/19;0,564307944814382;;;
9/11/19;-0,537282006827941;;;
9/12/19;0,817110221566471;;;
9/13/19;0,778123932089718;;;
9/16/19;-1,51659280476656;;;
9/17/19;0,0156726091124811;;;
9/18/19;0,237036355987302;;;
9/19/19;0,98171673027949;;;
9/20/19;0,141691892083419;;;
9/23/19;-1,2499157183449;;;
9/24/19;0,474965561955038;;;
9/25/19;-1,03694218310111;;;
9/26/19;0,274535271690442;;;
9/27/19;0,730343928503796;;;
9/30/19;0,294466056131394;;;
10/1/19;-0,560131151942842;;;
10/2/19;-2,56899405528683;;;
10/3/19;0,0772556854691168;;;
10/4/19;0,673011065149222;;;
10/7/19;0,847009895872631;;;
10/8/19;-1,3275368563919;;;
10/9/19;0,698783722974056;;;
10/10/19;1,59029434360832;;;
10/11/19;2,14353386002256;;;
10/14/19;-0,513868911567957;;;
10/15/19;1,14559499991962;;;
10/16/19;0,867808423826368;;;
10/17/19;-0,12599951417157;;;
10/18/19;0,222980438417968;;;
10/21/19;0,795960574809427;;;
10/22/19;-0,260473954893363;;;
10/23/19;-0,0569756996240936;;;
10/24/19;-0,0204676461678525;;;
10/25/19;0,0681835176373837;;;
10/28/19;0,337953298425402;;;
10/29/19;-0,307705639941607;;;
10/30/19;-1,28535426179746;;;
10/31/19;-0,111232433999337;;;
11/1/19;0,814809362707858;;;
11/4/19;0,847922767116285;;;
11/5/19;-0,657352778601449;;;
11/6/19;-0,156447705576815;;;
11/7/19;0,38251999391163;;;
11/8/19;-0,725361915326069;;;
11/11/19;0,0998441307036027;;;
11/12/19;-1,09162702529863;;;
11/13/19;-1,43643712014417;;;
11/14/19;-0,0499291057025435;;;
11/15/19;1,20544184022309;;;
11/18/19;0,361835477470113;;;
11/19/19;0,062344133567112;;;
11/20/19;-0,486823466882505;;;
11/21/19;-0,128298353623531;;;
11/22/19;0,151563912534199;;;
11/25/19;0,482643336031435;;;
11/26/19;0,0895948709993178;;;
11/27/19;0,232154017216083;;;
11/28/19;-0,0171449565252944;;;
11/29/19;-0,00442792906292854;;;
12/2/19;-1,45837457865368;;;
12/3/19;-0,200934158318574;;;
12/4/19;1,38817320066292;;;
12/5/19;-0,0507743025070541;;;
12/6/19;0,94519471789816;;;
12/9/19;-0,288565590761158;;;
12/10/19;-0,0306103884942343;;;
12/11/19;0,652644434945869;;;
12/12/19;1,00976968512675;;;
12/13/19;0,963432713456529;;;
12/16/19;1,43944318265893;;;
12/17/19;-0,553620104391927;;;
12/18/19;-0,258038620008252;;;
12/19/19;-0,00700218095410966;;;
12/20/19;0,0909615085406072;;;
12/23/19;-0,0248809696942028;;;
12/24/19;-0,0332904485539791;;;
12/27/19;1,21843097690597;;;
12/30/19;-0,52875244261093;;;
12/31/19;-0,477847946302627;;;
1/2/20;1,00601461572027;;;
1/3/20;-0,444076519346494;;;
1/6/20;-0,245571821855764;;;
1/7/20;-0,765141256904896;;;
1/8/20;-0,0915167786515278;;;
1/9/20;-0,166076246272682;;;
1/10/20;0,0576205673987912;;;
1/13/20;-0,168954670699015;;;
1/14/20;-0,316230313177651;;;
1/15/20;0,0649960568894433;;;
1/16/20;0,421060182902624;;;
1/17/20;0,65770105817973;;;
1/20/20;-0,277989294991221;;;
1/21/20;-0,375751792604835;;;
1/22/20;-0,439717701339431;;;
1/23/20;-0,862958598191016;;;
1/24/20;0,173552355130777;;;
1/27/20;-2,10000984607694;;;
1/28/20;1,17742545102674;;;
1/29/20;0,705166169041744;;;
1/30/20;-0,410166230921386;;;
1/31/20;-0,808110385687603;;;
2/3/20;0,0595197204126164;;;
2/4/20;1,48627917846372;;;
2/5/20;1,2587103524943;;;
2/6/20;0,709637527751953;;;
2/7/20;-0,282369691366146;;;
2/10/20;-0,25453835993614;;;
2/11/20;0,815879300804691;;;
2/12/20;0,296623211350979;;;
2/13/20;-0,625158155962849;;;
2/14/20;0,431930351608268;;;
2/17/20;0,561006813607903;;;
2/18/20;-0,46051132128205;;;
2/19/20;0,529224939937669;;;
2/20/20;-1,4094684404974;;;
2/21/20;0,0765537464346848;;;
2/24/20;-3,80935434406123;;;
2/25/20;-2,36540483054138;;;
2/26/20;0,72456636065843;;;
2/27/20;-2,54202641015274;;;
2/28/20;-2,66719508388929;;;
3/2/20;1,73225631525661;;;
3/3/20;0,497520608192009;;;
3/4/20;0,779982520165165;;;
3/5/20;-1,82573392529641;;;
3/6/20;-2,61105784622126;;;
3/9/20;-6,84165800675245;;;
3/10/20;-4,23006652523672;;;
3/11/20;-0,508717637757096;;;
3/12/20;-14,7281495871932;;;
3/13/20;2,46641934195682;;;
3/16/20;-7,17941775217712;;;
3/17/20;4,56739671599568;;;
3/18/20;-4,80779197588612;;;
3/19/20;0,311469885950582;;;
3/20/20;0,481463719823691;;;
3/23/20;-2,34782506927543;;;
3/24/20;7,59363872506356;;;
3/25/20;4,2759064721445;;;
3/26/20;2,74043439813198;;;
3/27/20;-2,82512184662725;;;
3/30/20;-2,37602808739818;;;
3/31/20;1,30088089531723;;;
4/1/20;-3,32902708807769;;;
4/2/20;-0,794742346678002;;;
4/3/20;-0,433996612706594;;;
4/6/20;3,93521565845259;;;
4/7/20;2,98803501882723;;;
4/8/20;-0,971841687505211;;;
4/9/20;2,16610904202225;;;
4/14/20;0,708517983044588;;;
4/15/20;-4,27708873834408;;;
4/16/20;-1,77824630153769;;;
4/17/20;1,74791536813456;;;
4/20/20;-0,49374927485292;;;
4/21/20;-3,12140338761664;;;
4/22/20;1,09630709093525;;;
4/23/20;0,61803551518933;;;
4/24/20;-2,21016734701256;;;
4/27/20;2,15410137371919;;;
4/28/20;1,83739023977224;;;
4/29/20;3,4119313523439;;;
4/30/20;-1,07631238112426;;;
5/4/20;-3,73074840482368;;;
5/5/20;0,628238151534533;;;
5/6/20;-1,47815798288861;;;
5/7/20;0,745306978119652;;;
5/8/20;1,02687955688973;;;
5/11/20;-1,86292499899971;;;
5/12/20;1,49513025645036;;;
5/13/20;-2,2116438700491;;;
5/14/20;-1,5913938702863;;;
5/15/20;-0,840529300436989;;;
5/18/20;5,57091161823331;;;
5/19/20;-2,36769470925134;;;
5/20/20;1,57271553790124;;;
5/21/20;-0,17619456023416;;;
5/22/20;-0,341903662381967;;;
5/25/20;2,37517437053565;;;
5/26/20;2,90861593514531;;;
5/27/20;2,39490551901009;;;
5/28/20;1,58972172497756;;;
5/29/20;-1,64559676274484;;;
6/1/20;1,9830399458754;;;
6/2/20;3,01918623620318;;;
6/3/20;1,65790785958099;;;