normalised_date;sentiment;sentiment_truncated;favorites;retweets;replies
2019-11-22;0.1991535879199188;0.42592592592592593;3.725925925925926;0.8740740740740741;0.6370370370370371
2019-11-23;0.1943284666784991;0.3918918918918919;6.09009009009009;0.38738738738738737;0.5225225225225225
2019-11-24;0.17707834978478718;0.3767123287671233;0.8493150684931506;0.1232876712328767;0.6027397260273972
2019-11-25;0.14821691014285024;0.3494318181818182;1.25;0.3977272727272727;1.4204545454545454
2019-11-26;0.19968551146406793;0.40625;3.230769230769231;0.7403846153846154;0.44711538461538464
2019-11-27;0.18059140428768317;0.375;8.30232558139535;1.7848837209302326;3.0174418604651163
2019-11-28;0.26714701895180865;0.4733606557377049;8.688524590163935;1.290983606557377;0.9549180327868853
2019-11-29;0.2471590041589731;0.37305699481865284;1.1088082901554404;0.35751295336787564;0.37305699481865284
2019-11-30;0.22930010116636085;0.4009009009009009;3.5675675675675675;0.6216216216216216;0.5765765765765766
2019-12-01;0.1695914653828836;0.38202247191011235;0.7640449438202247;0.20224719101123595;0.2247191011235955
2019-12-02;0.24611327788711582;0.39864864864864863;1.1486486486486487;0.21621621621621623;0.41216216216216217
2019-12-03;0.27229659666046135;0.42723880597014924;5.0;0.6305970149253731;0.6529850746268657
2019-12-04;0.2604367644261476;0.4186046511627907;1.4186046511627908;0.43023255813953487;0.4883720930232558
2019-12-05;0.3089373790645846;0.48484848484848486;4.126262626262626;0.5353535353535354;0.6313131313131313
2019-12-06;0.22071191519533967;0.4065040650406504;1.3577235772357723;0.3902439024390244;0.4065040650406504
2019-12-07;0.17899413229671884;0.40384615384615385;8.0;0.8717948717948718;0.2692307692307692
2019-12-08;0.21875278161950837;0.46621621621621623;1.1216216216216217;0.24324324324324326;0.527027027027027
2019-12-09;0.30953040794694897;0.45161290322580644;2.185483870967742;0.3790322580645161;0.6048387096774194
2019-12-10;0.2671834868546173;0.4174757281553398;4.12621359223301;0.6504854368932039;0.4320388349514563
2019-12-11;0.15468999772599135;0.24354243542435425;2.4501845018450186;0.5239852398523985;0.5682656826568265
2019-12-12;0.15408415651300125;0.30494505494505497;6.412087912087912;1.3021978021978022;0.6978021978021978
2019-12-13;0.16454481818715763;0.34593023255813954;3.302325581395349;0.4941860465116279;0.6802325581395349
2019-12-14;0.2544099040637575;0.4411764705882353;9.529411764705882;0.9558823529411765;0.6617647058823529
2019-12-15;0.20347541789272106;0.38461538461538464;1.1730769230769231;0.5192307692307693;0.25
2019-12-16;0.24035359265400813;0.42805755395683454;4.280575539568345;1.064748201438849;1.0071942446043165
2019-12-17;0.1942071666849268;0.35306122448979593;3.6122448979591835;0.4204081632653061;0.43673469387755104
2019-12-18;0.16322413936042898;0.3162393162393162;1.6581196581196582;0.23076923076923078;1.452991452991453
2019-12-19;0.18713929605878332;0.3743455497382199;3.413612565445026;0.44502617801047123;0.42408376963350786
2019-12-20;0.25264676142439896;0.44936708860759494;2.1139240506329116;0.35443037974683544;0.9556962025316456
2019-12-21;0.19293942137326317;0.37244897959183676;7.173469387755102;0.7346938775510204;0.47959183673469385
2019-12-22;0.21911523776035374;0.3881578947368421;2.460526315789474;0.5;0.3157894736842105
2019-12-23;0.11638343619264775;0.29301075268817206;1.10752688172043;0.20967741935483872;0.478494623655914
2019-12-24;0.22152328762655124;0.41338582677165353;5.31496062992126;0.5118110236220472;0.6614173228346457
2019-12-25;0.16441044239249764;0.3008474576271186;2.2711864406779663;0.2627118644067797;0.5254237288135594
2019-12-26;0.15658005588384455;0.3496932515337423;4.723926380368098;0.44785276073619634;0.7975460122699386
2019-12-27;0.16856859163071272;0.3485915492957746;5.985915492957746;1.0;0.4295774647887324
2019-12-28;0.13188708576881808;0.2945205479452055;10.849315068493151;1.0273972602739727;0.5616438356164384
2019-12-29;0.17251831127979794;0.3490566037735849;1.8113207547169812;0.5283018867924528;0.4716981132075472
2019-12-30;0.18612756612652734;0.382183908045977;0.6379310344827587;0.14367816091954022;0.3160919540229885
2019-12-31;0.1680092307465626;0.3159722222222222;2.3680555555555554;0.3125;0.4722222222222222
2020-01-01;0.19460081344998187;0.3310810810810811;1.445945945945946;0.28378378378378377;0.6081081081081081
2020-01-02;0.12855531107120016;0.33136094674556216;6.106508875739645;0.8461538461538461;0.6627218934911243
2020-01-03;0.1520774189193526;0.32941176470588235;0.8;0.20588235294117646;0.8411764705882353
2020-01-04;0.2439969861922252;0.391025641025641;9.794871794871796;0.8205128205128205;0.8846153846153846
2020-01-05;0.15345506873601308;0.29347826086956524;2.260869565217391;0.5434782608695652;0.6521739130434783
2020-01-06;0.19740145060293127;0.4107142857142857;1.4214285714285715;0.3142857142857143;1.0
2020-01-07;0.21033136481915515;0.40441176470588236;5.448529411764706;0.4411764705882353;0.5588235294117647
2020-01-08;0.22442842581550315;0.378125;2.76875;0.64375;0.65
2020-01-09;0.19800102465674033;0.3383458646616541;3.6315789473684212;0.3458646616541353;0.5112781954887218
2020-01-10;0.16193538950142505;0.3548387096774194;13.741935483870968;2.4193548387096775;0.6236559139784946
2020-01-11;0.18498455774721886;0.35365853658536583;12.036585365853659;1.829268292682927;1.6341463414634145
2020-01-12;0.16661637766948117;0.3333333333333333;1.7254901960784315;0.6666666666666666;0.6078431372549019
2020-01-13;0.18550601773233502;0.35714285714285715;1.3035714285714286;0.375;0.5446428571428571
2020-01-14;0.1300809575447703;0.27751196172248804;4.44976076555024;0.5167464114832536;0.39712918660287083
2020-01-15;0.14113613914402295;0.3264705882352941;1.188235294117647;0.25882352941176473;0.4411764705882353
2020-01-16;0.15607035663023913;0.3409090909090909;6.154545454545454;0.8272727272727273;0.5909090909090909
2020-01-17;0.1764114959634219;0.3780487804878049;1.5691056910569106;0.4634146341463415;0.6178861788617886
2020-01-18;0.15500261632593235;0.32432432432432434;12.297297297297296;1.2027027027027026;0.8108108108108109
2020-01-19;0.13876593278763794;0.3;1.0;0.29333333333333333;0.48
2020-01-20;0.10048327924249038;0.24861878453038674;1.0828729281767955;0.27624309392265195;0.5082872928176796
2020-01-21;0.13062580170361263;0.30337078651685395;6.286516853932584;0.7921348314606742;0.46629213483146065
2020-01-22;0.1868059696956064;0.35060975609756095;1.0670731707317074;0.2926829268292683;0.39634146341463417
2020-01-23;0.18222446741289758;0.3271604938271605;5.104938271604938;0.7407407407407407;0.6172839506172839
2020-01-24;0.17519687994651745;0.3787878787878788;1.8333333333333333;0.8863636363636364;0.5151515151515151
2020-01-25;0.26055098740100946;0.49019607843137253;9.764705882352942;0.8529411764705882;0.5392156862745098
2020-01-26;0.1953540057609443;0.3854166666666667;2.013888888888889;1.1875;0.9652777777777778
2020-01-27;0.21461720468051446;0.42081447963800905;1.1040723981900453;0.24434389140271492;0.3665158371040724
2020-01-28;0.23100933839640678;0.43312101910828027;7.617834394904459;0.5732484076433121;0.4968152866242038
2020-01-29;0.24220934855493484;0.42265193370165743;1.1878453038674033;0.3370165745856354;0.56353591160221
2020-01-30;0.13930162270471927;0.3184931506849315;3.191780821917808;0.5821917808219178;0.4041095890410959
2020-01-31;0.2013873728498708;0.3607142857142857;2.007142857142857;0.7;0.5428571428571428
2020-02-01;0.16377638035956038;0.3282828282828283;8.525252525252526;1.292929292929293;1.121212121212121
2020-02-02;0.07525162095036673;0.2558139534883721;1.8837209302325582;0.5581395348837209;0.37209302325581395
2020-02-03;0.1408634684658966;0.3015075376884422;0.8693467336683417;0.2613065326633166;0.4221105527638191
2020-02-04;0.13605236728500392;0.2958715596330275;6.853211009174312;0.6467889908256881;0.9862385321100917
2020-02-05;0.1651103316443824;0.33073929961089493;0.9727626459143969;0.23346303501945526;0.38132295719844356
2020-02-06;0.27874263502692453;0.47835497835497837;5.034632034632034;0.6103896103896104;1.1168831168831168
2020-02-07;0.18032136629849538;0.35;1.5611111111111111;0.40555555555555556;0.3277777777777778
2020-02-08;0.22747962456088325;0.4132231404958678;9.057851239669422;0.7355371900826446;0.512396694214876
2020-02-09;0.29875601086918346;0.5544871794871795;10.378205128205128;0.9743589743589743;0.8974358974358975
2020-02-10;0.2120314530712673;0.4407114624505929;16.964426877470355;1.8339920948616601;2.960474308300395
2020-02-11;0.2829946563141368;0.48188405797101447;7.344202898550725;0.7717391304347826;0.5942028985507246
2020-02-12;0.1849814710436616;0.33211678832116787;12.364963503649635;0.8540145985401459;0.5328467153284672
2020-02-13;0.22780554493201813;0.42329545454545453;5.0625;0.6647727272727273;0.625
2020-02-14;0.23969766156472305;0.4146341463414634;1.0975609756097562;0.2621951219512195;0.9451219512195121
2020-02-15;0.18063078838033136;0.3611111111111111;6.6;1.0777777777777777;0.6888888888888889
2020-02-16;0.2017613681787804;0.3423913043478261;0.9239130434782609;0.2717391304347826;0.5760869565217391
2020-02-17;0.2095787239677307;0.3743169398907104;1.8688524590163935;0.4262295081967213;0.5901639344262295
2020-02-18;0.17337669611526427;0.3700980392156863;5.534313725490196;0.6225490196078431;0.5686274509803921
2020-02-19;0.17978005230607377;0.3416666666666667;1.288888888888889;0.4722222222222222;0.42777777777777776
2020-02-20;0.22466485979680278;0.4142857142857143;4.219047619047619;0.5;0.42857142857142855
2020-02-21;0.19750194080205793;0.3706467661691542;0.9601990049751243;0.2537313432835821;0.3781094527363184
2020-02-22;0.21363201251059713;0.38;14.47;1.25;0.89
2020-02-23;0.18500945699535676;0.31976744186046513;0.8023255813953488;0.09302325581395349;0.4883720930232558
2020-02-24;0.1840692053775056;0.369281045751634;1.8431372549019607;0.2222222222222222;0.8627450980392157
2020-02-25;0.22085458145248188;0.3880597014925373;7.537313432835821;0.681592039800995;0.6218905472636815
2020-02-26;0.21788735025473227;0.4074074074074074;1.0061728395061729;0.2345679012345679;0.4444444444444444
2020-02-27;0.12219449356489864;0.3;4.365714285714286;0.6685714285714286;0.3485714285714286
2020-02-28;0.13279478726590638;0.2850877192982456;1.9166666666666667;0.4824561403508772;0.4824561403508772
2020-02-29;0.20763705287243497;0.38848920863309355;3.8920863309352516;0.5755395683453237;0.5323741007194245
2020-03-01;0.15109617529880348;0.30603448275862066;0.6551724137931034;0.12931034482758622;0.4827586206896552
2020-03-02;0.17434608993657771;0.3188405797101449;0.8840579710144928;0.30917874396135264;0.3961352657004831
2020-03-03;0.175142210034423;0.34813084112149534;5.210280373831775;0.5887850467289719;0.5654205607476636
2020-03-04;0.13912268127098223;0.29289940828402367;0.8994082840236687;0.3076923076923077;0.2958579881656805
2020-03-05;0.1917418955437094;0.35074626865671643;3.54228855721393;0.34328358208955223;0.3880597014925373
2020-03-06;0.20157295284483148;0.3862433862433862;3.201058201058201;0.9735449735449735;1.0846560846560847
2020-03-07;0.1781731853414149;0.3739495798319328;8.92436974789916;0.7983193277310925;1.0756302521008403
2020-03-08;0.14633515481115403;0.33884297520661155;1.462809917355372;0.39669421487603307;0.6859504132231405
2020-03-09;0.1735005374532974;0.29782608695652174;2.1869565217391305;0.3173913043478261;0.6478260869565218
2020-03-10;0.1504266300047126;0.32211538461538464;14.317307692307692;0.9807692307692307;0.6730769230769231
2020-03-11;0.17151310868995917;0.3382352941176471;0.8277310924369747;0.06722689075630252;0.3865546218487395
2020-03-12;0.18801402733466543;0.3415841584158416;5.821782178217822;0.5594059405940595;0.693069306930693
2020-03-13;0.16684911824359172;0.33811475409836067;4.942622950819672;1.4672131147540983;1.4672131147540983
2020-03-14;0.13958851623432614;0.328740157480315;48.04330708661417;5.125984251968504;2.7598425196850394
2020-03-15;0.11245387996751331;0.25738396624472576;0.7890295358649789;0.22362869198312235;1.2953586497890295
2020-03-16;0.10435040982883215;0.2401129943502825;5.262711864406779;2.1242937853107344;1.5932203389830508
2020-03-17;0.09600136678781372;0.23702031602708803;1.2821670428893905;0.4469525959367946;1.3837471783295712
2020-03-18;0.13946420528503123;0.30444444444444446;1.76;0.4666666666666667;1.3022222222222222
2020-03-19;0.12392905306455029;0.2767241379310345;4.291379310344827;1.3758620689655172;1.532758620689655
2020-03-20;0.1402223737224419;0.2860125260960334;4.663883089770355;0.7661795407098121;3.1461377870563676
2020-03-21;0.09822886121224418;0.25862068965517243;1.5459770114942528;0.49137931034482757;0.7471264367816092
2020-03-22;0.10832211027386117;0.22761194029850745;12.869402985074627;3.1305970149253732;1.4179104477611941
2020-03-23;0.15267255669935154;0.3055555555555556;14.636363636363637;4.252525252525253;3.977272727272727
2020-03-24;0.17898937783848234;0.33490566037735847;4.728301886792453;0.8547169811320755;1.7320754716981133
2020-03-25;0.12865911834309823;0.25471698113207547;3.8773584905660377;0.8773584905660378;1.490566037735849
2020-03-26;0.10560327182103342;0.25;1.414855072463768;0.4057971014492754;0.8605072463768116
2020-03-27;0.08638160023634922;0.22824302134646962;15.768472906403941;4.415435139573071;3.8275862068965516
2020-03-28;0.08086286683333427;0.24052132701421802;4.412322274881516;0.9786729857819905;1.1872037914691944
2020-03-29;0.08218730098771321;0.2147147147147147;1.03003003003003;0.3003003003003003;0.6126126126126126
2020-03-30;0.10602286581324621;0.22023809523809523;1.869047619047619;0.35912698412698413;0.7857142857142857
2020-03-31;0.11614310586903391;0.2540983606557377;2.747950819672131;0.7336065573770492;1.2459016393442623
2020-04-01;0.08336858885125734;0.24719101123595505;1.601123595505618;0.7902621722846442;0.6816479400749064
2020-04-02;0.11253239768011265;0.24910714285714286;2.080357142857143;0.5910714285714286;0.6785714285714286
2020-04-03;0.11012348179139853;0.24468085106382978;2.491489361702128;0.5234042553191489;0.7851063829787234
2020-04-04;0.10953878322082719;0.2560483870967742;0.9959677419354839;0.1814516129032258;0.782258064516129
2020-04-05;0.18002089975804084;0.34101382488479265;4.824884792626728;1.1658986175115207;0.8433179723502304
2020-04-06;0.10308837311413095;0.279320987654321;1.1111111111111112;0.3055555555555556;0.7314814814814815
2020-04-07;0.15935038710946206;0.30837004405286345;8.334801762114537;1.7665198237885462;4.894273127753304
2020-04-08;0.09375589205079991;0.24558823529411763;2.7147058823529413;0.8352941176470589;1.0470588235294118
2020-04-09;0.13359507143910698;0.2725;2.81;0.785;1.92
2020-04-10;0.12235389078237541;0.27197802197802196;1.4120879120879122;0.34615384615384615;0.8131868131868132
2020-04-11;0.13055442101828674;0.3076923076923077;0.978021978021978;0.2857142857142857;0.5604395604395604
2020-04-12;0.14068220849103608;0.31196581196581197;1.1965811965811965;0.2222222222222222;0.5641025641025641
2020-04-13;0.08795395242994448;0.24060150375939848;4.12781954887218;0.6654135338345865;1.7781954887218046
2020-04-14;0.11047251891981441;0.2301038062283737;2.5051903114186853;0.3494809688581315;0.740484429065744
2020-04-15;0.1264940414570655;0.2721238938053097;4.079646017699115;0.7256637168141593;1.1017699115044248
2020-04-16;0.1307588638427812;0.2838235294117647;0.8588235294117647;0.22058823529411764;0.7323529411764705
2020-04-17;0.11732421889539897;0.2717842323651452;6.1161825726141075;1.2614107883817427;1.5933609958506223
2020-04-18;0.1020884957729016;0.2698412698412698;3.7566137566137567;0.6296296296296297;1.0052910052910053
2020-04-19;0.09152160099703836;0.22413793103448276;2.4275862068965517;0.36551724137931035;0.7310344827586207
2020-04-20;0.12121879562245104;0.27134146341463417;10.670731707317072;1.225609756097561;2.533536585365854
2020-04-21;0.14029752749969793;0.2868480725623583;2.17687074829932;0.5419501133786848;0.6575963718820862
2020-04-22;0.12652641062413605;0.2657766990291262;2.9053398058252426;0.5655339805825242;0.7038834951456311
2020-04-23;0.10621647200231882;0.24317617866004962;0.7022332506203474;0.22084367245657568;0.5806451612903226
2020-04-24;0.10869182118823918;0.24197860962566844;1.8342245989304813;0.46524064171123;0.7433155080213903
2020-04-25;0.13965625436054804;0.2958860759493671;0.4430379746835443;0.11075949367088607;0.4588607594936709
2020-04-26;0.15668873347939524;0.3090128755364807;0.30042918454935624;0.055793991416309016;0.27896995708154504
2020-04-27;0.1163887472065788;0.2691131498470948;2.305810397553517;0.7431192660550459;0.691131498470948
2020-04-28;0.12319210842227414;0.29003021148036257;8.540785498489425;0.8972809667673716;3.2598187311178246
2020-04-29;0.10916342425646217;0.27383863080684595;2.139364303178484;0.5941320293398533;0.5354523227383863
2020-04-30;0.1387277935369526;0.2785923753665689;12.029325513196481;1.8856304985337244;2.1143695014662756
2020-05-01;0.1386587400482471;0.2943786982248521;2.757396449704142;0.6775147928994083;0.9940828402366864
2020-05-02;0.10844288495469781;0.2357142857142857;5.235714285714286;1.2535714285714286;1.5214285714285714
2020-05-03;0.0923914553518247;0.23061224489795917;0.34285714285714286;0.0653061224489796;0.47346938775510206
2020-05-04;0.1295309960137927;0.26666666666666666;2.8773333333333335;0.5333333333333333;0.9173333333333333
2020-05-05;0.09592275339556385;0.23484848484848486;0.7954545454545454;0.17803030303030304;0.6439393939393939
2020-05-06;0.11299119333156593;0.25;1.2762557077625571;0.2922374429223744;1.0205479452054795
2020-05-07;0.1136401104803696;0.28594771241830064;4.287581699346405;0.47058823529411764;1.1176470588235294
2020-05-08;0.10650417740037751;0.23770491803278687;5.412568306010929;0.3825136612021858;1.1010928961748634
2020-05-09;0.07583181955560384;0.18565400843881857;2.590717299578059;0.5274261603375527;0.9704641350210971
2020-05-10;0.0888958777975008;0.20977011494252873;1.1264367816091954;0.3045977011494253;0.5459770114942529
2020-05-11;0.12056971808796081;0.28225806451612906;1.8870967741935485;0.5419354838709678;1.0612903225806452
2020-05-12;0.12546517733121026;0.2607449856733524;3.8853868194842405;0.3868194842406877;0.6504297994269341
2020-05-13;0.08021298039347105;0.22631578947368422;1.1236842105263158;0.22894736842105262;0.8078947368421052
2020-05-14;0.10730021136027094;0.24857142857142858;0.5485714285714286;0.13142857142857142;0.68
2020-05-15;0.10623906673708043;0.2763888888888889;5.5777777777777775;0.425;0.5861111111111111
2020-05-16;0.0922234917668111;0.204;0.636;0.172;0.804
2020-05-17;0.10551068469512292;0.2612244897959184;0.7020408163265306;0.11836734693877551;0.8612244897959184
2020-05-18;0.09132311316528531;0.23309608540925267;2.6548042704626336;0.5587188612099644;1.8754448398576513
2020-05-19;0.1327737719436508;0.2647058823529412;1.3576470588235294;0.3341176470588235;0.6941176470588235
2020-05-20;0.08679307660088087;0.21666666666666667;0.6577777777777778;0.14;0.6311111111111111
2020-05-21;0.13977786042433818;0.3034623217922607;0.955193482688391;0.24236252545824846;0.6883910386965377
2020-05-22;0.13486048729200664;0.28061224489795916;1.0918367346938775;0.3741496598639456;0.6122448979591837
2020-05-23;0.0835051515043516;0.212;0.916;0.188;0.584
2020-05-24;0.12809247722187578;0.27419354838709675;1.4645161290322581;0.4;0.6709677419354839
2020-05-25;0.1392026847978411;0.24484536082474226;1.193298969072165;0.32216494845360827;0.7912371134020618
2020-05-26;0.1250248652332104;0.23787528868360278;1.094688221709007;0.5103926096997691;0.8498845265588915
2020-05-27;0.1034044747126759;0.2190082644628099;0.7465564738292011;0.25895316804407714;0.5344352617079889
2020-05-28;0.12953724242522344;0.23253968253968255;0.5063492063492063;0.10793650793650794;0.5825396825396826
2020-05-29;0.11742064922550172;0.24384787472035793;0.4899328859060403;0.1342281879194631;0.6420581655480985
2020-05-30;0.059041524396230616;0.18110236220472442;0.4330708661417323;0.12598425196850394;0.38188976377952755
