normalised_date;sentiment
2016-11-03;0.4595429784310379
2016-11-04;0.49059537692751365
2016-11-05;0.6342430097380808
2016-11-06;0.63869291516797
2016-11-07;0.5213835940680017
2016-11-08;0.4452890140512512
2016-11-09;0.4644281578788541
2016-11-10;0.42823549048716036
2016-11-11;0.5463814620085407
2016-11-12;0.6732760537130501
2016-11-13;0.718071737751274
2016-11-14;0.39407399840697244
2016-11-15;0.4711755192456204
2016-11-16;0.5202000741010016
2016-11-17;0.43944502035004507
2016-11-18;0.5135159764462053
2016-11-19;0.5717728563564984
2016-11-20;0.2416047602891922
2016-11-21;0.43987213791256785
2016-11-22;0.4039849759314629
2016-11-23;0.4997648884663491
2016-11-24;0.5030456628160436
2016-11-25;0.5862863875013666
2016-11-26;0.26743625219069145
2016-11-27;0.4459820990554828
2016-11-28;0.3202395289956119
2016-11-29;0.4099942729181353
2016-11-30;0.43331355471369604
2016-12-01;0.4993308391720328
2016-12-02;0.5191985004483803
2016-12-03;0.3471478069392028
2016-12-04;0.2899870988745761
2016-12-05;0.4922884297973898
2016-12-06;0.4543843486786548
2016-12-07;0.4681232474951182
2016-12-08;0.4982065899976959
2016-12-09;0.47639448119594263
2016-12-10;0.19144551430680504
2016-12-11;0.5441890530091664
2016-12-12;0.38713374008340845
2016-12-13;0.38742128820936933
2016-12-14;0.3549676174137082
2016-12-15;0.34591944541729075
2016-12-16;0.4494760579410059
2016-12-17;0.39605616288026796
2016-12-18;0.6233274042606354
2016-12-19;0.34333459563788443
2016-12-20;0.47697461165533067
2016-12-21;0.414565058563726
2016-12-22;0.5576500720171081
2016-12-23;0.5116961565206594
2016-12-24;0.3611677080953086
2016-12-25;0.9942991733551024
2016-12-26;0.3694796708420462
2016-12-27;0.4359347392697211
2016-12-28;0.5274808332970026
2016-12-29;0.5043847336372671
2016-12-30;0.3694197681751877
2016-12-31;0.7338417775130698
2017-01-01;0.37261115771735276
2017-01-02;0.4180341307729681
2017-01-03;0.48675923152822126
2017-01-04;0.5078631601676915
2017-01-05;0.46113017641435633
2017-01-06;0.41847271971569916
2017-01-07;7.51088044768459e-10
2017-01-08;3.1054441462785576e-08
2017-01-09;0.40956789300576874
2017-01-10;0.42734385695719945
2017-01-11;0.4306873935831653
2017-01-12;0.5618659134402132
2017-01-13;0.3624218408112759
2017-01-14;0.5166322043029746
2017-01-15;0.3096813849581991
2017-01-16;0.5323016613457997
2017-01-17;0.4025179785400981
2017-01-18;0.3268574112631393
2017-01-19;0.514617642889722
2017-01-20;0.47701104093072944
2017-01-21;0.6056316439062357
2017-01-22;0.5404711865348446
2017-01-23;0.3818611830136386
2017-01-24;0.5785247856372006
2017-01-25;0.4393724740043457
2017-01-26;0.46615074664890715
2017-01-27;0.5951561045172111
2017-01-28;3.582306597656645e-08
2017-01-29;0.35898789128554687
2017-01-30;0.5162241052704423
2017-01-31;0.39760369393422595
2017-02-01;0.4145920536255695
2017-02-02;0.4487696147172414
2017-02-03;0.4711781149260451
2017-02-04;6.431634602677151e-08
2017-02-05;0.6082195443549238
2017-02-06;0.495674045019401
2017-02-07;0.46132919901389413
2017-02-08;0.3992627338926933
2017-02-09;0.40799704459263875
2017-02-10;0.3835803711801931
2017-02-11;0.6715551788613303
2017-02-12;0.5416868878466755
2017-02-13;0.4924530489358479
2017-02-14;0.48262810437688025
2017-02-15;0.43321874268527255
2017-02-16;0.4942965388322111
2017-02-17;0.47449743414771584
2017-02-18;0.5094960764204758
2017-02-19;0.5507219726397528
2017-02-20;0.4372191069101159
2017-02-21;0.3327838822722307
2017-02-22;0.4373113791140064
2017-02-23;0.4683683720327946
2017-02-24;0.49614328163515437
2017-02-25;0.26161366983614476
2017-02-26;0.47408336916800714
2017-02-27;0.4683296601967929
2017-02-28;0.45432782927737336
2017-03-01;0.39176161214320393
2017-03-02;0.4448602985390802
2017-03-03;0.3691656193119058
2017-03-04;0.5594457227154805
2017-03-05;0.2621363094853091
2017-03-06;0.4176861713752744
2017-03-07;0.38868550429175214
2017-03-08;0.4201570649273094
2017-03-09;0.43086611764374216
2017-03-10;0.3565173023431463
2017-03-11;0.4765358475260655
2017-03-12;0.5582546627566837
2017-03-13;0.385112453913275
2017-03-14;0.45626664518406074
2017-03-15;0.4795066755781997
2017-03-16;0.5336444488972071
2017-03-17;0.5442663541737809
2017-03-18;0.43728679839081
2017-03-19;0.40082277531902266
2017-03-20;0.5298901840360719
2017-03-21;0.48310035020989
2017-03-22;0.423349451780076
2017-03-23;0.38323348733578916
2017-03-24;0.4672637988069071
2017-03-25;0.5374756588185865
2017-03-26;0.49533922707734657
2017-03-27;0.3815141092218112
2017-03-28;0.4539739332212719
2017-03-29;0.35115086335869095
2017-03-30;0.4632676936290579
2017-03-31;0.4725302917309391
2017-04-01;0.5127309481707395
2017-04-02;0.3657707761848152
2017-04-03;0.46577342584531456
2017-04-04;0.49646775911361507
2017-04-05;0.5733963038606982
2017-04-06;0.423659805640111
2017-04-07;0.4662314020059507
2017-04-08;0.29104482092288525
2017-04-09;0.4394100192828493
2017-04-10;0.5031081119447727
2017-04-11;0.44118377176004847
2017-04-12;0.47391745587897743
2017-04-13;0.5007471869105793
2017-04-14;0.46922700458192895
2017-04-15;0.3497425043216697
2017-04-16;0.23234613988183667
2017-04-17;0.41435448770727007
2017-04-18;0.3675762357278775
2017-04-19;0.4959686876834751
2017-04-20;0.4534926170040238
2017-04-21;0.5189395792828834
2017-04-22;0.24421920966920876
2017-04-23;0.5357178225257366
2017-04-24;0.48174331969628925
2017-04-25;0.4783146741578745
2017-04-26;0.43594946694318276
2017-04-27;0.2946693003821478
2017-04-28;0.3780631416517421
2017-04-29;0.5965337404434953
2017-04-30;0.5424097694671957
2017-05-01;0.3855022695127207
2017-05-02;0.4997266812501435
2017-05-03;0.3368256966679531
2017-05-04;0.4703684374788378
2017-05-05;0.4242139525465816
2017-05-06;0.457607717028802
2017-05-07;0.6653133508999881
2017-05-08;0.5441381471412707
2017-05-09;0.4609537804229961
2017-05-10;0.5369288974760513
2017-05-11;0.5299011596657373
2017-05-12;0.4295558252784598
2017-05-13;0.43428434409003575
2017-05-14;0.6328875783204759
2017-05-15;0.5249960214861639
2017-05-16;0.4952494134245566
2017-05-17;0.43621759399750326
2017-05-18;0.46048118395822873
2017-05-19;0.5479583870892227
2017-05-20;0.38164083315703035
2017-05-21;0.5343080469804894
2017-05-22;0.42009513018713596
2017-05-23;0.4801384853311876
2017-05-24;0.44052358969144606
2017-05-25;0.4741692373469929
2017-05-26;0.4033388301530481
2017-05-27;0.4738486234081999
2017-05-28;0.5395422493674383
2017-05-29;0.40579841859741306
2017-05-30;0.37557574838118524
2017-05-31;0.5051636028847443
2017-06-01;0.4556289857057975
2017-06-02;0.49753281023816465
2017-06-03;0.45443840050046025
2017-06-04;0.5561023834423111
2017-06-05;0.41865955872770005
2017-06-06;0.4416794783417682
2017-06-07;0.5144733056146051
2017-06-08;0.5039683898653101
2017-06-09;0.386104076463204
2017-06-10;0.5065166115456787
2017-06-11;0.632614746096048
2017-06-12;0.4269242267795987
2017-06-13;0.3266053259745043
2017-06-14;0.4486234919609758
2017-06-15;0.3750279182609268
2017-06-16;0.553300132793783
2017-06-17;0.495672457046182
2017-06-18;0.6787005174390266
2017-06-19;0.34972973638502375
2017-06-20;0.40793632907248206
2017-06-21;0.4701294346826546
2017-06-22;0.379950393031142
2017-06-23;0.4588910373235341
2017-06-24;0.5409931461714829
2017-06-25;0.36129554223195215
2017-06-26;0.43302435360174096
2017-06-27;0.36693742781593686
2017-06-28;0.43960974818824655
2017-06-29;0.32470842186004056
2017-06-30;0.3590012937193491
2017-07-01;0.42178412138096727
2017-07-02;0.40249648515057573
2017-07-03;0.35951603571070456
2017-07-04;0.5383786967590944
2017-07-05;0.40251733029421827
2017-07-06;0.42310926409775373
2017-07-07;0.48054836951389146
2017-07-08;0.36188232229687856
2017-07-09;0.6390668197223022
2017-07-10;0.4355704756842329
2017-07-11;0.4310575846941007
2017-07-12;0.4101026373724311
2017-07-13;0.40360029840070666
2017-07-14;0.4784720927510541
2017-07-15;0.5811242484196555
2017-07-16;0.3940045643774268
2017-07-17;0.4147885390525198
2017-07-18;0.43524853172089234
2017-07-19;0.44631875356777667
2017-07-20;0.48821777031922003
2017-07-21;0.6182423956310485
2017-07-22;0.38737978512508564
2017-07-23;0.6336738230835515
2017-07-24;0.4826484830101144
2017-07-25;0.41775567277024206
2017-07-26;0.5049267734334094
2017-07-27;0.360671264570291
2017-07-28;0.4483430584945948
2017-07-29;3.7206180422799655e-05
2017-07-30;0.4561647930409243
2017-07-31;0.48955397770576475
2017-08-01;0.412380399970566
2017-08-02;0.37844319422041345
2017-08-03;0.383997838794447
2017-08-04;0.24225771103077656
2017-08-05;0.00041709369399433113
2017-08-06;0.6102100272226778
2017-08-07;0.41389372305827576
2017-08-08;0.3763439396738452
2017-08-09;0.3394261081250027
2017-08-10;0.43219749174187055
2017-08-11;0.5236580734566963
2017-08-12;0.3335295687222768
2017-08-13;6.661809379693295e-07
2017-08-14;0.285592511402046
2017-08-15;0.41351467483081383
2017-08-16;0.4037819774035078
2017-08-17;0.44826454085365697
2017-08-18;0.5176049207928477
2017-08-19;0.4139004945831416
2017-08-20;0.3326353115772286
2017-08-21;0.5246079563827352
2017-08-22;0.5120940168624287
2017-08-23;0.442900266013709
2017-08-24;0.4674281759271283
2017-08-25;0.2923631084602431
2017-08-26;0.5783214638055748
2017-08-27;0.9999874830245972
2017-08-28;0.4386386764999824
2017-08-29;0.532737384963866
2017-08-30;0.49295176718359784
2017-08-31;0.4343368701846234
2017-09-01;0.5073260273693866
2017-09-02;0.49271398927687593
2017-09-03;0.26086398812719835
2017-09-04;0.3812068251136155
2017-09-05;0.38828681664698417
2017-09-06;0.44755599931070894
2017-09-07;0.3575370400947757
2017-09-08;0.5168041269318459
2017-09-09;0.5168706595697549
2017-09-10;0.2560067497309109
2017-09-11;0.4224581834716131
2017-09-12;0.41321473084114674
2017-09-13;0.454314005891644
2017-09-14;0.4050631178010915
2017-09-15;0.3771796225936539
2017-09-16;0.5043388997755756
2017-09-17;0.6068044900894215
2017-09-18;0.4366718020013312
2017-09-19;0.4559709026585212
2017-09-20;0.49696526652545436
2017-09-21;0.5648266726353554
2017-09-22;0.48504448728490507
2017-09-23;0.3021457200246738
2017-09-24;0.38347287352169884
2017-09-25;0.5327053226349071
2017-09-26;0.4084112079019083
2017-09-27;0.4859413866877153
2017-09-28;0.42717599819179636
2017-09-29;0.4163109728243522
2017-09-30;0.2701393274024089
2017-10-01;0.48800403002254217
2017-10-02;0.5288601159809436
2017-10-03;0.4333435601240546
2017-10-04;0.5062022611024591
2017-10-05;0.40449391374904203
2017-10-06;0.5121008380927043
2017-10-07;0.4279307766872675
2017-10-08;0.6416076598070504
2017-10-09;0.4899352029117797
2017-10-10;0.45320430268918854
2017-10-11;0.4770970129601134
2017-10-12;0.5225743213909179
2017-10-13;0.541258888796083
2017-10-14;0.27878555724294707
2017-10-15;0.24207792616739057
2017-10-16;0.4124331079613546
2017-10-17;0.41371452625101834
2017-10-18;0.46207734540779055
2017-10-19;0.3880151767260315
2017-10-20;0.4427334054586792
2017-10-21;0.39541227073847646
2017-10-22;0.44671775375905265
2017-10-23;0.4897764348030714
2017-10-24;0.40858641469610313
2017-10-25;0.4313865483569266
2017-10-26;0.4225016436022856
2017-10-27;0.4285035201008346
2017-10-28;0.3693907867913519
2017-10-29;0.57771741002216
2017-10-30;0.4100465838118194
2017-10-31;0.4174439456080875
2017-11-01;0.3025179014546723
2017-11-02;0.5319450091037178
2017-11-03;0.4462915209622494
2017-11-04;0.5201267118007725
2017-11-05;0.500581059604885
2017-11-06;0.47192243996532585
2017-11-07;0.4040652478828432
2017-11-08;0.41677768685547406
2017-11-09;0.4871426068779599
2017-11-10;0.45946985610270613
2017-11-11;0.5377252062633103
2017-11-12;0.5341799975333814
2017-11-13;0.4396842833318742
2017-11-14;0.4337810090876927
2017-11-15;0.3846608348242139
2017-11-16;0.4864741143689843
2017-11-17;0.47917687063264913
2017-11-18;0.3118164441843163
2017-11-19;0.5311107373563573
2017-11-20;0.4300853511018019
2017-11-21;0.4305979564914011
2017-11-22;0.5174241356067733
2017-11-23;0.4743785301056732
2017-11-24;0.45673432548873183
2017-11-25;0.4011001503133772
2017-11-26;0.207413575706287
2017-11-27;0.39151049123233017
2017-11-28;0.3930998643818426
2017-11-29;0.46735403324508823
2017-11-30;0.5157997625286499
2017-12-01;0.44404767552025437
2017-12-02;0.20028759970303725
2017-12-03;0.20855384792799203
2017-12-04;0.39439321996788296
2017-12-05;0.4282660201839673
2017-12-06;0.42886549614278763
2017-12-07;0.40953849734929176
2017-12-08;0.3451620257941176
2017-12-09;0.41849295820818044
2017-12-10;0.24994914367717908
2017-12-11;0.3889312722013754
2017-12-12;0.4607343901289552
2017-12-13;0.545600188983241
2017-12-14;0.338958798960198
2017-12-15;0.4368743314943481
2017-12-16;0.04822775051149625
2017-12-17;0.21832528695894157
2017-12-18;0.38713403902519794
2017-12-19;0.46484693352031
2017-12-20;0.4875261564333961
2017-12-21;0.4338932444262994
2017-12-22;0.42735564674060356
2017-12-23;0.5069794983906037
2017-12-24;0.3529809509012856
2017-12-25;0.7304778695106506
2017-12-26;0.4910957146209266
2017-12-27;0.35140244806950605
2017-12-28;0.5005198239878559
2017-12-29;0.34915613653595906
2017-12-30;0.7032424807548523
2017-12-31;0.48924952783757386
2018-01-01;0.5356729760403921
2018-01-02;0.39999220007493624
2018-01-03;0.4468111479208066
2018-01-04;0.4470615407078282
2018-01-05;0.37480696795546725
2018-01-06;5.0023517506048165e-06
2018-01-07;1.3060638182939287e-14
2018-01-08;0.4314068663084337
2018-01-09;0.3208113950249061
2018-01-10;0.44976662468424944
2018-01-11;0.38137690509014693
2018-01-12;0.28820309419784784
2018-01-13;0.33371203135000843
2018-01-14;0.16872661053155621
2018-01-15;0.513695966288517
2018-01-16;0.4532243823394814
2018-01-17;0.3615418696359917
2018-01-18;0.4478349379219746
2018-01-19;0.42906945571136895
2018-01-20;0.35084018812638007
2018-01-21;0.48257335030211834
2018-01-22;0.44780199367285056
2018-01-23;0.42934031017115476
2018-01-24;0.550546432553596
2018-01-25;0.38602136163890294
2018-01-26;0.48302482637428507
2018-01-27;0.38212221400269164
2018-01-28;0.34761024671057783
2018-01-29;0.45821052268538265
2018-01-30;0.3941122618161817
2018-01-31;0.4646247099596373
2018-02-01;0.4495922546326632
2018-02-02;0.4779358033618102
2018-02-03;0.39771429352354737
2018-02-04;0.3525993172732518
2018-02-05;0.5331036490191174
2018-02-06;0.4380229576736127
2018-02-07;0.4686186857791359
2018-02-08;0.4692665851821431
2018-02-09;0.4626640822389074
2018-02-10;0.056877076625823975
2018-02-11;0.5882203730587889
2018-02-12;0.41983937046089465
2018-02-13;0.4407255104353128
2018-02-14;0.4325701432055136
2018-02-15;0.5033055025077515
2018-02-16;0.5014853974230135
2018-02-17;0.4986924110686622
2018-02-18;0.36493209961698075
2018-02-19;0.4671503706670411
2018-02-20;0.4508843202397549
2018-02-21;0.3035900919243889
2018-02-22;0.48612489254363833
2018-02-23;0.3875293480931357
2018-02-24;0.5869389402525691
2018-02-25;0.5415473083699792
2018-02-26;0.40769478088670935
2018-02-27;0.4156031678941501
2018-02-28;0.5209710585995153
2018-03-01;0.5202868575839379
2018-03-02;0.38728421608164026
2018-03-03;0.3285132075550842
2018-03-04;0.5280712816881229
2018-03-05;0.4774754699661143
2018-03-06;0.4415534946022738
2018-03-07;0.3425773661305457
2018-03-08;0.3536783779991073
2018-03-09;0.5073492034748718
2018-03-10;0.1649566951475024
2018-03-11;0.332630379404232
2018-03-12;0.3194313234437016
2018-03-13;0.43297386834584134
2018-03-14;0.4073273821109826
2018-03-15;0.42976974930199774
2018-03-16;0.3859939847967809
2018-03-17;0.4984914257732541
2018-03-18;0.6134041379240239
2018-03-19;0.44142447509326144
2018-03-20;0.4003167464129687
2018-03-21;0.47816437358741154
2018-03-22;0.4924401153333664
2018-03-23;0.4145350079475177
2018-03-24;0.4686783963591383
2018-03-25;0.38136871591600136
2018-03-26;0.4607340678973797
2018-03-27;0.46454259437749107
2018-03-28;0.39112280430215013
2018-03-29;0.32399982584711495
2018-03-30;0.46022470983649555
2018-03-31;0.49558209907264295
2018-04-01;0.6912446655333042
2018-04-02;0.5850810661629466
2018-04-03;0.4520080455937801
2018-04-04;0.5038683287224075
2018-04-05;0.4451933608164672
2018-04-06;0.4375547260356439
2018-04-07;0.3900601728773208
2018-04-08;0.5413405566242488
2018-04-09;0.4976270529214827
2018-04-10;0.46118529260698315
2018-04-11;0.5317478701966349
2018-04-12;0.3881230373172871
2018-04-13;0.5014345579761263
2018-04-14;0.31013226198406113
2018-04-15;0.642918528888002
2018-04-16;0.4270734678462341
2018-04-17;0.48543777309640723
2018-04-18;0.4253355063377835
2018-04-19;0.5380465092326878
2018-04-20;0.5261021122683576
2018-04-21;0.4487553531154763
2018-04-22;0.5361213296128476
2018-04-23;0.49096017687428173
2018-04-24;0.5304214064444367
2018-04-25;0.480932524126743
2018-04-26;0.4647463369110135
2018-04-27;0.5103004567106764
2018-04-28;0.625518928938122
2018-04-29;0.5640678880739962
2018-04-30;0.4346954725597408
2018-05-01;0.40986756095330096
2018-05-02;0.5310580292927356
2018-05-03;0.46853317589727195
2018-05-04;0.4804109440380016
2018-05-05;0.4117539960887741
2018-05-06;0.44499982824127887
2018-05-07;0.48257717971104097
2018-05-08;0.4798929023564751
2018-05-09;0.45100855513803445
2018-05-10;0.5241760050911711
2018-05-11;0.5240640141862686
2018-05-12;0.7120552385846773
2018-05-13;0.749888767626544
2018-05-14;0.5057118773417505
2018-05-15;0.3991679333833541
2018-05-16;0.36467148345392314
2018-05-17;0.4439872240661571
2018-05-18;0.5596416104752282
2018-05-19;0.5500832973484648
2018-05-20;0.10591540158826544
2018-05-21;0.4802906290595892
2018-05-22;0.545005770767656
2018-05-23;0.5424837313057748
2018-05-24;0.45646923804335593
2018-05-25;0.46150012818753194
2018-05-26;0.5850383133119976
2018-05-27;0.3523291675071241
2018-05-28;0.4582795097566096
2018-05-29;0.45015108827618294
2018-05-30;0.4334714078684797
2018-05-31;0.530090357560441
2018-06-01;0.37670574160118203
2018-06-02;0.42855595268364205
2018-06-03;0.49627878471131615
2018-06-04;0.43760502719358024
2018-06-05;0.4657555698565507
2018-06-06;0.4911414572069563
2018-06-07;0.47422523373678216
2018-06-08;0.4513426508693645
2018-06-09;0.7387768754337165
2018-06-10;0.5674042666647607
2018-06-11;0.4656534830648663
2018-06-12;0.4297317507880523
2018-06-13;0.4423157417223094
2018-06-14;0.4658656263225069
2018-06-15;0.5427280763227383
2018-06-16;0.49083413423039074
2018-06-17;0.4816825077626466
2018-06-18;0.4229912187410573
2018-06-19;0.4779550203731215
2018-06-20;0.5691401227672568
2018-06-21;0.4129710728090915
2018-06-22;0.47564151944857397
2018-06-23;0.3101531378458643
2018-06-24;0.20100875878881563
2018-06-25;0.49232679293209375
2018-06-26;0.3187036142322518
2018-06-27;0.47220966108188694
2018-06-28;0.43677623697013357
2018-06-29;0.43688392999289477
2018-06-30;0.34487048985962093
2018-07-01;0.21246337794255507
2018-07-02;0.5060060054525561
2018-07-03;0.3572144797790672
2018-07-04;0.4763707167967643
2018-07-05;0.4669111125052087
2018-07-06;0.4569400918441003
2018-07-07;0.27715170974359044
2018-07-08;0.5136143792621767
2018-07-09;0.4719631006826491
2018-07-10;0.5000305708701109
2018-07-11;0.4503774329304101
2018-07-12;0.4422717717142474
2018-07-13;0.4809077210487685
2018-07-14;0.38503953188315954
2018-07-15;0.51085935777337
2018-07-16;0.4166051732300437
2018-07-17;0.3488047420739892
2018-07-18;0.43576737900891765
2018-07-19;0.3671554757428467
2018-07-20;0.4801029656057113
2018-07-21;0.6820372752845287
2018-07-22;0.3014716817953169
2018-07-23;0.47345780656482256
2018-07-24;0.4934049572201569
2018-07-25;0.5036793878624405
2018-07-26;0.5481402602737088
2018-07-27;0.40660584138578937
2018-07-28;0.24869749152919754
2018-07-29;0.7697138264775276
2018-07-30;0.533265676717175
2018-07-31;0.43344191462693427
2018-08-01;0.5999223219833956
2018-08-02;0.3676663329143943
2018-08-03;0.48745189032447045
2018-08-04;0.6231913696209794
2018-08-05;0.5712950463242032
2018-08-06;0.36674425925963827
2018-08-07;0.5242879101197736
2018-08-08;0.5720172233258628
2018-08-09;0.4858579315803909
2018-08-10;0.5794717757650163
