normalised_date;sentiment
2018-08-11;0.6680606454610825
2018-08-12;0.25305496660436505
2018-08-13;0.47734839015900643
2018-08-14;0.5369709865150656
2018-08-15;0.5799711815870077
2018-08-16;0.419433359193253
2018-08-17;0.5075444738186928
2018-08-18;0.3850774396693595
2018-08-19;0.656031302545307
2018-08-20;0.4832935909202171
2018-08-21;0.4882964971307055
2018-08-22;0.39905190449957867
2018-08-23;0.6150974339683192
2018-08-24;0.5791326957652706
2018-08-25;0.4942465302790839
2018-08-26;0.3999145792050348
2018-08-27;0.5787420781890963
2018-08-28;0.2857991125121131
2018-08-29;0.47622233344129705
2018-08-30;0.46267594368661724
2018-08-31;0.42377785846280547
2018-09-01;0.34883155759073053
2018-09-02;0.5125065258864656
2018-09-03;0.3908766469840625
2018-09-04;0.4052597618363478
2018-09-05;0.42703642477290643
2018-09-06;0.4631644513528027
2018-09-07;0.4584221673168752
2018-09-08;0.6076545950432773
2018-09-09;0.6177469660213859
2018-09-10;0.41670851876334547
2018-09-11;0.3779748247722155
2018-09-12;0.4376372218245538
2018-09-13;0.39148642376730053
2018-09-14;0.3934534594342628
2018-09-15;0.5170017489923339
2018-09-16;0.017408654158559633
2018-09-17;0.5468833313668637
2018-09-18;0.3848534728791622
2018-09-19;0.5021791425785146
2018-09-20;0.415054952271547
2018-09-21;0.4202836768090124
2018-09-22;0.3397860540749439
2018-09-23;0.45399618241824446
2018-09-24;0.42306626479982606
2018-09-25;0.3121320105110029
2018-09-26;0.46903120374534524
2018-09-27;0.5086853854326825
2018-09-28;0.5002395590739265
2018-09-29;0.5228939430230907
2018-09-30;0.29027047235896825
2018-10-01;0.5032099331387834
2018-10-02;0.43635398486555116
2018-10-03;0.4310563450679671
2018-10-04;0.47933298862266244
2018-10-05;0.5321287095791748
2018-10-06;0.41555791689043753
2018-10-07;0.520306961324934
2018-10-08;0.4044439789570478
2018-10-09;0.4150009692570781
2018-10-10;0.44001183484740314
2018-10-11;0.4339532530727398
2018-10-12;0.3476060850695728
2018-10-13;0.37287574585817956
2018-10-14;0.3383827908104512
2018-10-15;0.4756627289206047
2018-10-16;0.43773457282062495
2018-10-17;0.4735009904406545
2018-10-18;0.5274029042460542
2018-10-19;0.4504109705259697
2018-10-20;0.42296486455377863
2018-10-21;0.5629031940995695
2018-10-22;0.4866245972997511
2018-10-23;0.4225246754200023
2018-10-24;0.477703163687759
2018-10-25;0.44108170103272143
2018-10-26;0.4341520543370427
2018-10-27;0.3796948738091495
2018-10-28;0.3792396729747667
2018-10-29;0.5569807935075092
2018-10-30;0.3887047520850286
2018-10-31;0.37252881136719435
2018-11-01;0.18988928451267395
2018-11-02;0.4937384727007402
2018-11-03;0.10132346400954778
2018-11-04;0.4377373561681584
2018-11-05;0.40141008654612453
2018-11-06;0.4953282753309954
2018-11-07;0.4814253017701321
2018-11-08;0.40310392246062104
2018-11-09;0.5484094949998537
2018-11-10;0.5831961377698462
2018-11-11;0.4044460037260653
2018-11-12;0.39152811600598475
2018-11-13;0.40456295162548367
2018-11-14;0.4158095766242474
2018-11-15;0.4724168445396271
2018-11-16;0.4359352561756709
2018-11-17;0.4347161560327046
2018-11-18;0.12346560027089878
2018-11-19;0.4364500199594106
2018-11-20;0.31233612933549415
2018-11-21;0.46124509276133946
2018-11-22;0.4145157489752
2018-11-23;0.38697681069191253
2018-11-24;0.4141671330522036
2018-11-25;0.6347903298393144
2018-11-26;0.48038018618257605
2018-11-27;0.4373463284238888
2018-11-28;0.4938855877959045
2018-11-29;0.42283872532922756
2018-11-30;0.3386199224726287
2018-12-01;0.4657694701371107
2018-12-02;0.382646590885156
2018-12-03;0.42417731951248566
2018-12-04;0.46560400619483255
2018-12-05;0.39543450273627956
2018-12-06;0.3966278657290521
2018-12-07;0.6514406774357161
2018-12-08;0.4912451868354505
2018-12-09;0.34987638042404867
2018-12-10;0.5421505263783425
2018-12-11;0.46484564556253444
2018-12-12;0.407508978636928
2018-12-13;0.4422772266083907
2018-12-14;0.5375039447371533
2018-12-15;0.3044581054682342
2018-12-16;0.5442973295658804
2018-12-17;0.4238143301421074
2018-12-18;0.498899423643482
2018-12-19;0.4593445509417435
2018-12-20;0.4388913569734554
2018-12-21;0.5226360334560516
2018-12-22;0.5613082798179531
2018-12-23;0.5060082242252975
2018-12-24;0.6486319447164229
2018-12-25;0.584985289350152
2018-12-26;0.5000533363535036
2018-12-27;0.36516719446635404
2018-12-28;0.31927732237720535
2018-12-29;0.7948982463201333
2018-12-30;0.6258483099299793
2018-12-31;0.4261661940869696
2019-01-01;0.5687600698363114
2019-01-02;0.46429827162260023
2019-01-03;0.40157133107568643
2019-01-04;0.48746109529134
2019-01-05;0.5139910516941496
2019-01-06;0.5992492141127619
2019-01-07;0.02729354101390779
2019-01-08;0.4914458778383695
2019-01-09;0.3902038551958662
2019-01-10;0.41278061008054323
2019-01-11;0.39983602147978214
2019-01-12;0.22589849449345287
2019-01-13;0.4317724325464951
2019-01-14;0.4729638597408214
2019-01-15;0.3838927829374093
2019-01-16;0.3466772701527101
2019-01-17;0.3891429531163126
2019-01-18;0.4113348484720094
2019-01-19;0.5740688727301959
2019-01-20;0.6608465908575332
2019-01-21;0.3958241806320902
2019-01-22;0.4822715590330801
2019-01-23;0.4476590620329051
2019-01-24;0.47359146469411306
2019-01-25;0.4810788966275012
2019-01-26;0.5822365320050089
2019-01-27;0.3258490617937436
2019-01-28;0.5055155176918771
2019-01-29;0.47510689473985646
2019-01-30;0.43999585987963635
2019-01-31;0.45322115999957324
2019-02-01;0.4644900552653021
2019-02-02;0.5452990053380758
2019-02-03;0.6067089730875244
2019-02-04;0.4464806818234414
2019-02-05;0.5379237500826168
2019-02-06;0.5078465235484784
2019-02-07;0.4584325197747219
2019-02-08;0.3777221111638034
2019-02-09;0.3215534733843291
2019-02-10;0.32209859849718636
2019-02-11;0.45069517774004425
2019-02-12;0.4639292884521706
2019-02-13;0.366362663979127
2019-02-14;0.41876585793962556
2019-02-15;0.45729189815366705
2019-02-16;0.2997295510981117
2019-02-17;0.5159939181925666
2019-02-18;0.4308206449458706
2019-02-19;0.4067049724242116
2019-02-20;0.44627543627844357
2019-02-21;0.4535494963484882
2019-02-22;0.5108602334356342
2019-02-23;0.5856081654590143
2019-02-24;0.5146883803853608
2019-02-25;0.5207521523080952
2019-02-26;0.405915149930628
2019-02-27;0.40102169956766653
2019-02-28;0.46197900116603835
2019-03-01;0.4827802319659202
2019-03-02;0.3860580489872518
2019-03-03;0.4765019022471624
2019-03-04;0.4967688475956334
2019-03-05;0.4656883345492068
2019-03-06;0.5605578835566188
2019-03-07;0.328084253291707
2019-03-08;0.35004547839646954
2019-03-09;0.29376047859573856
2019-03-10;0.3115598327246888
2019-03-11;0.45017914742838366
2019-03-12;0.5380663907773031
2019-03-13;0.40345266273612607
2019-03-14;0.43780968159110095
2019-03-15;0.4937312566594765
2019-03-16;0.4295163225894324
2019-03-17;0.6063893281553724
2019-03-18;0.4545978712273242
2019-03-19;0.49444421760013346
2019-03-20;0.4731111925357807
2019-03-21;0.5599987970969741
2019-03-22;0.4753398500126944
2019-03-23;0.41826641784834023
2019-03-24;0.2662301119416952
2019-03-25;0.5022325008848008
2019-03-26;0.4572631164097681
2019-03-27;0.48727285699190065
2019-03-28;0.4209914750708036
2019-03-29;0.38937229215997105
2019-03-30;0.5227877253350095
2019-03-31;0.4189269372040778
2019-04-01;0.5174065845400398
2019-04-02;0.4828319532475293
2019-04-03;0.4092959370868972
2019-04-04;0.4255831135543158
2019-04-05;0.45231235558964894
2019-04-06;0.4498008008505826
2019-04-07;0.3445731059952877
2019-04-08;0.5239325499333262
2019-04-09;0.4047204957197001
2019-04-10;0.4589046975584528
2019-04-11;0.48957667006849903
2019-04-12;0.5018369385330763
2019-04-13;0.4787126380578499
2019-04-14;0.5036209760611996
2019-04-15;0.5351310505200186
2019-04-16;0.4145463620854825
2019-04-17;0.37206595040056123
2019-04-18;0.23695472896756545
2019-04-19;0.32431046415532366
2019-04-20;0.5312740612695706
2019-04-21;0.5024493109524176
2019-04-22;0.39702115041412855
2019-04-23;0.3872273464932509
2019-04-24;0.4848777457366974
2019-04-25;0.44792721285548337
2019-04-26;0.5160420330795662
2019-04-27;0.23726289596733194
2019-04-28;0.364405811911232
2019-04-29;0.43772224657871267
2019-04-30;0.4801959896664656
2019-05-01;0.5930403631429639
2019-05-02;0.48570512953007516
2019-05-03;0.4889877697736571
2019-05-04;0.25467203928120935
2019-05-05;0.23013472395778625
2019-05-06;0.4140392448887486
2019-05-07;0.3815861016140579
2019-05-08;0.4430442993068211
2019-05-09;0.49959777707830283
2019-05-10;0.41325433392523364
2019-05-11;0.2429780191038267
2019-05-12;0.36601135182531985
2019-05-13;0.4848553250762352
2019-05-14;0.44501991884008474
2019-05-15;0.6053806524096759
2019-05-16;0.4352486223606596
2019-05-17;0.44448059580302124
2019-05-18;0.6225583257265195
2019-05-19;0.11228520084982338
2019-05-20;0.5079857785253517
2019-05-21;0.3415417937806545
2019-05-22;0.4285489712820996
2019-05-23;0.42132963464316137
2019-05-24;0.4510871110651286
2019-05-25;0.2550319034211012
2019-05-26;0.357722664032925
2019-05-27;0.4378424115610291
2019-05-28;0.483571626831648
2019-05-29;0.46238723187127045
2019-05-30;0.47465131174409597
2019-05-31;0.43552677697919523
2019-06-01;0.3646207440683136
2019-06-02;0.4241412886735656
2019-06-03;0.5268172904268303
2019-06-04;0.5290183324648795
2019-06-05;0.36386109021990615
2019-06-06;0.46057404550403175
2019-06-07;0.499064781597871
2019-06-08;0.5037292446450903
2019-06-09;0.591979262579116
2019-06-10;0.4967397132793766
2019-06-11;0.4324155473952976
2019-06-12;0.402948886814594
2019-06-13;0.5168279724671921
2019-06-14;0.4786638478762469
2019-06-15;0.4623632893468376
2019-06-16;0.7609755691794109
2019-06-17;0.4596523982059815
2019-06-18;0.5150111458968721
2019-06-19;0.319207275772465
2019-06-20;0.4930281386375266
2019-06-21;0.4665985356209816
2019-06-22;0.4290513165146227
2019-06-23;0.44000399652999517
2019-06-24;0.45826249166071753
2019-06-25;0.4442592949573113
2019-06-26;0.4854059322319846
2019-06-27;0.38647882877405654
2019-06-28;0.38874417498933256
2019-06-29;0.18488111156560186
2019-06-30;0.1465486669269119
2019-07-01;0.44268359274178287
2019-07-02;0.4452246164796126
2019-07-03;0.42386727562984644
2019-07-04;0.3819406240826468
2019-07-05;0.2651370173137694
2019-07-06;0.5392976955045037
2019-07-07;0.2615999520246657
2019-07-08;0.40695732189046335
2019-07-09;0.42509162518374327
2019-07-10;0.39550473646759793
2019-07-11;0.5176823095061628
2019-07-12;0.396214641419129
2019-07-13;0.3230466412413798
2019-07-14;0.29747652654644535
2019-07-15;0.3636076610339681
2019-07-16;0.4686481037475285
2019-07-17;0.3871577810166303
2019-07-18;0.42533046392243895
2019-07-19;0.4994075556700696
2019-07-20;0.44600901542934873
2019-07-21;0.6255110644242028
2019-07-22;0.4224346420291203
2019-07-23;0.5537508842163228
2019-07-24;0.4377738954682727
2019-07-25;0.5364360447203098
2019-07-26;0.4229894411355556
2019-07-27;0.3050699029703826
2019-07-28;0.3790739605471459
2019-07-29;0.45968161412768455
2019-07-30;0.43320817622258645
2019-07-31;0.41808985509110996
2019-08-01;0.3338771925689673
2019-08-02;0.4608353213044163
2019-08-03;0.500984650705602
2019-08-04;0.7270460690378968
2019-08-05;0.564153240020242
2019-08-06;0.5119909264619245
2019-08-07;0.4699572824609898
2019-08-08;0.5132222077902925
2019-08-09;0.5163672434719375
2019-08-10;0.3423807524510624
2019-08-11;0.002671580703541065
2019-08-12;0.5275451800646469
2019-08-13;0.5989884297255982
2019-08-14;0.5128730876123782
2019-08-15;0.543587706646114
2019-08-16;0.4625848795873837
2019-08-17;0.33986610234137515
2019-08-18;0.35282963425606795
2019-08-19;0.44079439346143656
2019-08-20;0.6191784699186829
2019-08-21;0.5308296979955311
2019-08-22;0.4932482842104597
2019-08-23;0.4181048777512343
2019-08-24;0.3714903599285333
2019-08-25;0.4462795952955882
2019-08-26;0.5176719627436537
2019-08-27;0.5060365354843269
2019-08-28;0.3561141958941047
2019-08-29;0.41560017271710514
2019-08-30;0.46327127086884773
2019-08-31;0.27343916259283707
2019-09-01;0.40048820452595013
2019-09-02;0.3091269688899915
2019-09-03;0.3929530922642491
2019-09-04;0.3685427421792715
2019-09-05;0.37542051337878357
2019-09-06;0.4030547634069938
2019-09-07;0.47934669107193656
2019-09-08;0.6485759809534515
2019-09-09;0.48362803717657465
2019-09-10;0.4723045015971981
2019-09-11;0.5063980432881512
2019-09-12;0.4540791729451565
2019-09-13;0.4401532238561409
2019-09-14;0.41336980824404396
2019-09-15;0.5257703382785035
2019-09-16;0.5263644637760907
2019-09-17;0.3783361990651233
2019-09-18;0.512902124645541
2019-09-19;0.3406214582975306
2019-09-20;0.4223557013564911
2019-09-21;0.6480769081313061
2019-09-22;0.5320953941234902
2019-09-23;0.4474773502884235
2019-09-24;0.41249934409211486
2019-09-25;0.38455926932904966
2019-09-26;0.5337274506877623
2019-09-27;0.43984632765088083
2019-09-28;0.34198135305453364
2019-09-29;0.27541039032087944
2019-09-30;0.4359432456614839
2019-10-01;0.5113065889605428
2019-10-02;0.4644049612386959
2019-10-03;0.45030208083482864
2019-10-04;0.4598774426602934
2019-10-05;0.551421643789349
2019-10-06;0.28574159515733205
2019-10-07;0.43273791535169664
2019-10-08;0.3716163249659888
2019-10-09;0.4862637654581423
2019-10-10;0.4299059293262016
2019-10-11;0.4970028039603693
2019-10-12;0.5066005172972543
2019-10-13;0.44727175087471144
2019-10-14;0.43980064649369555
2019-10-15;0.4467836197263538
2019-10-16;0.43374763797408916
2019-10-17;0.5050255924879441
2019-10-18;0.5309381776920892
2019-10-19;0.4060503819421205
2019-10-20;0.40840156114761605
2019-10-21;0.4535814764217405
2019-10-22;0.3844599198122586
2019-10-23;0.5317911578586342
2019-10-24;0.3685460989105926
2019-10-25;0.5342094310298123
2019-10-26;0.49060063346160326
2019-10-27;0.2681873097610406
2019-10-28;0.3962759420219405
2019-10-29;0.4621821448922165
2019-10-30;0.42244244584428203
2019-10-31;0.4679781785327999
2019-11-01;0.5709332552016149
2019-11-02;0.472043184969589
2019-11-03;0.3735701888225594
2019-11-04;0.45391195627855974
2019-11-05;0.48918413081425677
2019-11-06;0.39224362278010827
2019-11-07;0.4246118825250734
2019-11-08;0.5140332368941716
2019-11-09;0.4567566181674938
2019-11-10;0.36337789955843414
2019-11-11;0.4236552843430616
2019-11-12;0.4041279711310532
2019-11-13;0.45369833647996655
2019-11-14;0.48403469411767364
2019-11-15;0.5417912710604069
2019-11-16;0.4187981108202156
2019-11-17;0.690721508086974
2019-11-18;0.4693709063804612
2019-11-19;0.4650229752489882
2019-11-20;0.4339723932500032
2019-11-21;0.5543347127748761
2019-11-22;0.5939552974397428
2019-11-23;0.26482389979088694
2019-11-24;0.3143085850553911
2019-11-25;0.42194237388269273
2019-11-26;0.5337621883668481
2019-11-27;0.540997873112406
2019-11-28;0.5177056714505659
2019-11-29;0.471226999573047
2019-11-30;0.6061184493519376
2019-12-01;0.4599029527319024
2019-12-02;0.43942334236115355
2019-12-03;0.431844867998541
2019-12-04;0.4519670453313013
2019-12-05;0.45400607537264287
2019-12-06;0.4040678728208096
2019-12-07;0.46430564140007685
2019-12-08;0.2101822843631048
2019-12-09;0.261905341512146
2019-12-10;0.45058801019576156
2019-12-11;0.30816225564248884
2019-12-12;0.41813837657878833
2019-12-13;0.4072205686641659
2019-12-14;0.5505623759504412
2019-12-15;0.28686818741844244
2019-12-16;0.40916719822624176
2019-12-17;0.43785001414298963
2019-12-18;0.3689510125293728
2019-12-19;0.4055620554394642
2019-12-20;0.5676417440612365
2019-12-21;0.32927928560021363
2019-12-22;0.1833052780550588
2019-12-23;0.4203697403460471
2019-12-24;0.6101485805358488
2019-12-25;0.49999660321854245
2019-12-26;0.4754751354436369
2019-12-27;0.5095426115779147
2019-12-28;0.14317039965322564
2019-12-29;0.17450956449954855
2019-12-30;0.5002669894918615
2019-12-31;0.653257577481754
2020-01-01;0.9996986389160156
2020-01-02;0.27992059584275397
2020-01-03;0.4327675338634903
2020-01-04;0.3761175307244079
2020-01-05;0.36394215914230565
2020-01-06;0.33157281027505786
2020-01-07;0.6031943817433246
2020-01-08;0.3758426195215874
2020-01-09;0.40515828421662886
2020-01-10;0.4030230850575552
2020-01-11;0.32559736683454693
2020-01-12;0.4284331834013149
2020-01-13;0.42729201761238195
2020-01-14;0.49408371770665394
2020-01-15;0.5152794520108878
2020-01-16;0.4853195737552703
2020-01-17;0.40292002235540914
2020-01-18;0.4133161993037943
2020-01-19;0.4522865216116396
2020-01-20;0.546392410309942
2020-01-21;0.3933958158129216
2020-01-22;0.49951892548106586
2020-01-23;0.3860660817686613
2020-01-24;0.524652184653986
2020-01-25;0.39459725065508167
2020-01-26;0.5801980830729008
2020-01-27;0.4209815967774934
2020-01-28;0.4148999369809377
2020-01-29;0.44832728979966613
2020-01-30;0.4768099947352138
2020-01-31;0.3647079784030555
2020-02-01;0.40329690360238707
2020-02-02;0.39718290365993997
2020-02-03;0.33274537030837575
2020-02-04;0.444799375919593
2020-02-05;0.4928384149000672
2020-02-06;0.4231132981262977
2020-02-07;0.4610881186182705
2020-02-08;0.2557918136203085
2020-02-09;0.500346626661295
2020-02-10;0.521526250403404
2020-02-11;0.3950189154731747
2020-02-12;0.46159378728684697
2020-02-13;0.44560429593150586
2020-02-14;0.4538186386355314
2020-02-15;0.4595008471872638
2020-02-16;0.35732144443971947
2020-02-17;0.47255460032479096
2020-02-18;0.46785549859846587
2020-02-19;0.43436630612672245
2020-02-20;0.3834849727105953
2020-02-21;0.41391711049754015
2020-02-22;0.46122398883939403
2020-02-23;0.5818411936634675
2020-02-24;0.4668333200622657
2020-02-25;0.44328487809908995
2020-02-26;0.40197587624050357
2020-02-27;0.4465116152108485
2020-02-28;0.4244707699314877
2020-02-29;0.36544540077544263
2020-03-01;0.6091061795481407
2020-03-02;0.5217536939668704
2020-03-03;0.4421356259161438
2020-03-04;0.48395830801803674
2020-03-05;0.5163702758220945
2020-03-06;0.358150383418595
2020-03-07;0.31334688387470844
2020-03-08;0.4497756590329977
2020-03-09;0.4072061465273504
2020-03-10;0.34226367878752506
2020-03-11;0.3986017051576712
2020-03-12;0.39840821821985933
2020-03-13;0.3726544204670668
2020-03-14;0.49964464082513194
2020-03-15;0.4112747499426912
2020-03-16;0.3993850921119192
2020-03-17;0.4107584443599588
2020-03-18;0.4211534185834126
2020-03-19;0.34485348006562094
2020-03-20;0.334842731355514
2020-03-21;0.11487463306946931
2020-03-22;0.39957136935231885
2020-03-23;0.3992476233026793
2020-03-24;0.3548575452219619
2020-03-25;0.4021455232821834
2020-03-26;0.3802375359995565
2020-03-27;0.4344644090680123
2020-03-28;0.29265088555313234
2020-03-29;0.346506942659622
2020-03-30;0.3936388912677532
2020-03-31;0.4677772496050453
2020-04-01;0.38509765597576934
2020-04-02;0.4404209448479007
2020-04-03;0.32579674593029334
2020-04-04;0.4042194482840931
2020-04-05;0.28563002260199244
2020-04-06;0.33426230940800833
2020-04-07;0.3984099877210918
2020-04-08;0.35960039625863316
2020-04-09;0.31073298822652334
2020-04-10;0.45182052571414594
2020-04-11;0.3804727676110811
2020-04-12;0.3078042739877939
2020-04-13;0.3708563095326714
2020-04-14;0.2859156982687976
2020-04-15;0.41757414770798834
2020-04-16;0.4372616390731898
2020-04-17;0.4389960091387758
2020-04-18;0.3525772928446305
2020-04-19;0.45485397092981317
2020-04-20;0.3704795904878072
2020-04-21;0.43389822943986106
2020-04-22;0.38584408614402455
2020-04-23;0.4907718240285857
2020-04-24;0.43162642158460357
2020-04-25;0.25229562337437794
2020-04-26;0.31165503449138016
2020-04-27;0.39593501028723915
2020-04-28;0.3934241617222859
2020-04-29;0.41606750688197996
2020-04-30;0.32964501524278195
2020-05-01;0.6413521168715685
2020-05-02;0.6151859698943977
2020-05-03;0.2889448403429924
2020-05-04;0.42637970913321743
2020-05-05;0.3765072740353822
2020-05-06;0.3846038761200986
2020-05-07;0.39543697010767664
2020-05-08;0.51844209827465
2020-05-09;0.3768124684405798
2020-05-10;0.47622546451046927
2020-05-11;0.42471347632244244
2020-05-12;0.4682707282727325
2020-05-13;0.408935646348497
2020-05-14;0.3932219984687073
2020-05-15;0.3964265195067032
2020-05-16;0.43647125891913263
2020-05-17;0.2868150228287877
2020-05-18;0.38588806012086196
2020-05-19;0.3745916736773994
