;normalised_date;sentiment_asociacones;sentiment_ibex;madrid_change
1;2017-01-24;0.03174219646280513;-0.00041969674384750855;1.26098127920196
2;2017-01-25;-0.007774171937434404;-0.432035522584556;1.61497179871323
3;2017-01-26;-0.038962417345776046;0.4794455195466677;-0.810021423030837
4;2017-01-27;0.04686202720242755;-0.4177069912354151;-0.140292279066529
5;2017-01-30;-0.008826421251795058;0.47861330211162567;-1.3852654603446002
6;2017-01-31;-0.054638894998325305;-0.15765086524576571;0.38558552557947395
7;2017-02-01;0.0709296546093986;-0.05544752212119336;-0.124540840201494
8;2017-02-02;0.012502566901686607;-0.03033955149571521;1.0948869589147
9;2017-02-03;-0.09820327076459612;-0.08990326763984438;0.58604795085359
10;2017-02-06;0.0858736918420786;0.005946382027468722;-1.56814621132202
11;2017-02-07;0.008585774464089813;0.04880008846521375;-0.718344398929843
12;2017-02-08;-0.004069031892487696;0.05150405539704178;-0.0592739699493594
13;2017-02-09;0.013841401161950706;-0.03062525986266945;0.7549829905953052
14;2017-02-10;-0.0554117313774628;0.1629965313606792;-0.920354777520899
15;2017-02-13;-0.015597310925919816;-0.03239176132612759;0.7354666144861579
16;2017-02-14;0.06977768776552251;-0.06640751551822183;0.0804935946247365
17;2017-02-15;-0.010360684271660203;-0.10122519421506121;1.04769401804222
18;2017-02-16;-0.0018918314081894372;0.13979204946918838;0.27684574239813803
19;2017-02-17;-0.06430878034396198;0.02321282106050454;-0.9483385345262709
20;2017-02-20;-0.007374987124921684;-0.07864797813106184;0.264447267347638
21;2017-02-21;0.02953777181597167;0.27847680673003194;-0.304005979207346
22;2017-02-22;0.041753777835448036;-0.3718708617612719;-0.8439184848456172
23;2017-02-23;-0.019743289968619626;-0.011091478613837358;0.368642414549564
24;2017-02-24;0.050806865577845084;0.2277741230310702;-0.46825860061373203
25;2017-02-27;-0.09894194807194073;-0.23529316596536118;0.43631726797129294
26;2017-02-28;0.05702508933784045;0.0373046966449779;0.989833958128351
27;2017-03-01;-0.01953460876784635;0.23524128895205182;1.6282144844491002
28;2017-03-02;-0.017062963655235963;-0.2770286172654024;-0.9128979415337559
29;2017-03-03;0.025334225614016326;0.17110615918095898;1.42929932394861
30;2017-03-06;0.005972277748108157;-0.16393080140369415;0.193001307600508
31;2017-03-07;0.013410457965725209;0.2617175955098597;-0.0707943904473991
32;2017-03-08;-0.07512877116684158;-0.09768411141600647;0.140336254404002
33;2017-03-09;0.009735333751956732;-0.030810024818312076;1.90303516750852
34;2017-03-10;0.0016298302819186539;-0.0783713046534103;0.9531619500627541
35;2017-03-13;-0.018738741075370824;0.23946695633979598;-0.25002451912265
36;2017-03-14;0.04017759254035863;-0.045771514376004685;-1.3179796318726003
37;2017-03-15;-0.012578646753826583;-0.12563558667898167;0.8129390984535692
38;2017-03-16;0.04879307348958317;-0.004455476467098485;2.78311356762254
39;2017-03-17;0.012672136762141906;0.13565114832350184;1.0255636999962099
40;2017-03-20;0.028532085709781496;-0.2357005095109344;-0.413887099364262
41;2017-03-21;-0.06983226048677066;-0.25524075545243;0.7296177275594258
42;2017-03-22;0.0025348641733552446;0.3519300263292884;0.20583829227184103
43;2017-03-23;-0.020747118292103683;0.10173145767995351;0.6363085085679959
44;2017-03-24;0.02428210128296565;0.08700981363654137;0.102719394311614
45;2017-03-27;-0.02488130815947015;-0.039975667993227604;0.4606569719883621
46;2017-03-28;0.007330670711527432;-0.26067965974410373;0.575907862816193
47;2017-03-29;0.004221260991541853;0.1945885017048567;-0.9888072719858628
48;2017-03-30;0.030677757180313348;0.05842255855289602;-0.10599656938970899
49;2017-03-31;-0.014864311704243072;0.12228916833798087;0.39157835401188595
50;2017-04-03;-0.07220975873852414;-0.4015378987727066;-1.68051087649795
51;2017-04-04;0.09967968714291442;0.1555187514362236;0.252816278431026
52;2017-04-05;-0.00226080558271452;-0.045095862820744514;0.326411108873081
53;2017-04-06;-0.006983449742393066;-0.32356437016278505;1.05835220734647
54;2017-04-07;-0.0034956397907746073;0.2434934381744825;-0.550330299130319
55;2017-04-10;-0.0417145104753453;0.2544215205707587;-0.845314493576069
56;2017-04-11;0.032315074915965636;-0.09511027093976737;-0.0746032208684899
57;2017-04-12;-0.03612366903629194;-0.032157772406935625;-0.5860431188048829
58;2017-04-13;0.06054969916549885;0.1963095664978028;-0.214396600893337
59;2017-04-18;-0.06034074116025817;-0.33344323303451995;0.16534978156391
60;2017-04-19;0.019350951970083408;0.02453207655594708;1.14235233926353
61;2017-04-20;-0.0163103338244876;0.007417794298322622;0.33035907329902603
62;2017-04-21;0.06422753394453962;-0.09965399975263503;-0.467429562846001
63;2017-04-24;-0.015054467106226543;0.06891948518360994;5.269130293491
64;2017-04-25;-0.04817691373003541;0.052223925444080166;1.2005609806560902
65;2017-04-26;0.041074482813178326;0.0052718838937518275;-0.785745141327197
66;2017-04-27;-0.13060594647134022;0.041112088664588875;-0.7292414750892671
67;2017-04-28;0.09544795214982182;-0.03480710978118051;0.4796307014158379
68;2017-05-02;0.0582959275829234;-0.09025253367429259;1.06288966721885
69;2017-05-03;-0.105096716547043;0.06308952137997681;0.253433418587081
70;2017-05-04;0.008000011162829002;0.04835967409737846;2.08326109509439
71;2017-05-05;0.04986251416068477;-0.0317583447622482;1.2370235479003202
72;2017-05-08;0.06382806126367474;-0.03772230576408009;-0.836887708558251
73;2017-05-09;0.014832274463518202;0.03022301468831573;-0.795384620780346
74;2017-05-10;-0.044495604988117554;0.004324973232911977;-0.424847247443984
75;2017-05-11;0.051895873811506066;0.024989548036676357;-1.5470911262988
76;2017-05-12;-0.06429947940498104;0.014432555083262966;0.7581944047510201
77;2017-05-15;0.007396762935665269;-0.017488321217694336;1.1268157100482
78;2017-05-16;-0.03129654346612615;-0.02372789669872516;1.1575267723318998
79;2017-05-17;0.008804207632775896;0.06345455440468922;-1.3039832382112901
80;2017-05-18;0.017891239931791314;-0.053101936976246156;-1.1978920606228898
81;2017-05-19;0.03210609891224181;0.024417491093645938;2.05240130085401
82;2017-05-22;-0.009618433204919397;-0.05641615755858881;-0.0780865875695371
83;2017-05-23;-0.02895851563010554;0.08963552663299845;0.8093453891154719
84;2017-05-24;0.034007942904085264;-0.04359631816331416;-0.131469817027665
85;2017-05-25;-0.011326555791824788;-0.0069035546209944565;0.7013488002662099
86;2017-05-26;-0.005429565865265273;0.013752898593885399;-0.6944726726841091
87;2017-05-29;-0.0475773583579685;0.012089481098274069;-0.151838890588001
88;2017-05-30;0.03528557253110759;-0.020905141400325955;-0.13635538164448
89;2017-05-31;0.017397460582197932;0.01839059079182065;0.549288696405126
90;2017-06-01;-0.04635084277879542;-0.03046381424690714;-0.21106276340241398
91;2017-06-02;0.007315988171597287;0.0011205586616295227;0.7909389058012791
92;2017-06-05;-0.057409339625664135;0.024646672362620414;-0.3595076984268139
93;2017-06-06;0.04377892739919231;-0.05264007997044695;0.0494097324820514
94;2017-06-07;-0.03111883095289325;0.02121333573346096;-0.171551482420934
95;2017-06-08;0.057885812167809414;0.021479782639212075;0.560380179123931
96;2017-06-09;-0.0492454466229173;0.05260696652081881;0.11161411700563699
97;2017-06-12;-0.037120666777903544;-0.05542150399511242;-1.1150131712917999
98;2017-06-13;0.015733457766888947;0.009777535547035365;0.39737277553778405
99;2017-06-14;0.0832605171216082;0.03974263275393447;-0.292175233890579
100;2017-06-15;0.05615141889076486;-0.06539547743735169;-1.7915049528303701
101;2017-06-16;-0.08422358546268016;0.010902880783919489;0.899868518652941
102;2017-06-19;-0.025911025666703447;-0.03638239782768404;0.574104469873475
103;2017-06-20;0.03287647589717174;0.025421089092945548;-1.159603782372
104;2017-06-21;0.03496666703818868;-0.011933339980468471;0.148783830071697
105;2017-06-22;-0.0009147854561281643;-0.024014429464300657;-0.176865551516833
106;2017-06-23;-0.03573476403816073;0.012657311974956398;-0.36309494899419603
107;2017-06-26;0.0071125838402830155;-0.0342271434183746;0.548965474590582
108;2017-06-27;-0.02553384769028605;0.04417547010180092;0.652419510985001
109;2017-06-28;-0.014748771581829911;6.584693724581703e-05;1.0905032974311601
110;2017-06-29;-0.005532631013835443;0.010520042011240904;-1.09457714583204
111;2017-06-30;-0.03993591700755994;-0.016290623017389427;-1.22149252581525
112;2017-07-03;0.10019047276852583;-0.03303819034754801;1.07033993282897
113;2017-07-04;-0.00014651798459097698;0.029194026062986544;-0.4324352223381021
114;2017-07-05;-0.04848911647872145;0.032330688658942675;-0.534738623179973
115;2017-07-06;0.01233691707202228;-0.06395915687852033;0.48767314849539006
116;2017-07-07;-0.037495946054699525;0.000478372049971032;-0.192891963268029
117;2017-07-10;0.03512580863278275;-0.011826224392041229;0.0412945766433849
118;2017-07-11;-0.05938952335254677;0.02270749905626923;-0.194270075185786
119;2017-07-12;0.07997007316926841;0.027288905407339192;0.855542860863786
120;2017-07-13;0.022702409534437362;0.0011170200440929756;0.671642599812525
121;2017-07-14;-0.024716235196151015;0.004247225555660594;0.5416572791697
122;2017-07-17;-0.011509581485437848;-0.0013304696078030864;0.0639787025244493
123;2017-07-18;-0.010055038378945835;-0.005125157449179407;-0.331381298776456
124;2017-07-19;0.018283341303008294;-0.003323011385202468;0.20555939815156699
125;2017-07-20;0.01246730633834181;0.017027578638439456;0.8123648383271178
126;2017-07-21;0.06499990005578049;-0.03384329137595504;-1.0185951789087802
127;2017-07-24;-0.022133332004727724;0.002915328163967057;-0.0292205949070011
128;2017-07-25;-0.002880036417202747;-0.0017448760003843655;0.9210862544167909
129;2017-07-26;-0.09748842158823084;-0.004575373228543234;0.216911675841817
130;2017-07-27;0.06712478938617705;-0.007289862640692368;0.621287053713673
131;2017-07-28;-0.02160240368147004;0.0653288030836458;0.0246041140234277
132;2017-07-31;-0.02604427065664422;-0.08194359681155203;0.29886552994561
133;2017-08-01;0.0477738706128209;0.014919080334706153;0.733356124315453
134;2017-08-02;-0.03434774702290877;0.009266720299907272;-0.147220007662923
135;2017-08-03;-0.07474169269788844;0.012344076916969371;0.333839741125669
136;2017-08-04;-0.033395947854922614;-0.006953436393825174;0.00954899576579886
137;2017-08-07;0.15507147761788476;-0.020478946606499016;0.43688661816541796
138;2017-08-08;-0.06179743615377081;0.0331094113292561;0.225477793694742
139;2017-08-09;0.005514576020721362;-0.0233603085340654;-1.4004377651908202
140;2017-08-10;0.05042955439754637;0.002331111119456164;-1.30025317548159
141;2017-08-11;-0.04779119173811702;0.0006201610096474575;-1.06211267541755
142;2017-08-14;0.043026620568512086;-0.013752453015906774;1.5294746957498
143;2017-08-15;0.10655701175029547;-0.007971224576125757;-0.27648920932419
144;2017-08-16;-0.09104640394971475;0.03235008118374938;0.288272775847356
145;2017-08-17;-0.0020254766575876215;0.019699645963031198;-0.661628126105549
146;2017-08-18;-0.018715624303795364;-0.04815949476365036;-0.471516164858949
147;2017-08-21;0.008230249449861282;0.03744169441320147;0.340013359580409
148;2017-08-22;0.06839682881264003;-0.021410703880155202;-0.0131384492828629
149;2017-08-23;-0.14694650509183932;0.017168442386026106;-0.3489468291556189
150;2017-08-24;0.10657809583000283;-0.03579135955485893;0.21569517244577602
151;2017-08-25;-0.09221365764773909;0.013112094944547764;0.593067244772948
152;2017-08-28;0.022488784040304133;-0.009865751535415412;0.18162844953697
153;2017-08-29;0.025375461445783898;0.05300785909731298;-0.6284645733002371
154;2017-08-30;-0.051458721901345705;-0.008715646861600368;-0.428017099495293
155;2017-08-31;0.06447450616965333;-0.027538735971452732;0.42045948406426503
156;2017-09-01;-0.0236875941743232;0.07540579257449581;0.067119734270339
157;2017-09-04;0.012524922088001988;-0.055587286044791906;-0.505825373192029
158;2017-09-05;-0.022287059512212992;0.01287265092101586;-0.514636348527399
159;2017-09-06;0.029136869357517636;-0.015020289639933848;-0.237002376731968
160;2017-09-07;-0.0007638193261276238;0.015489389332958903;0.4076158896165471
161;2017-09-08;-0.022430511496680627;0.015212392134618613;0.35483361575151
162;2017-09-11;0.015134503522152232;-0.022637286629019204;1.42644504438762
163;2017-09-12;0.02185162041343519;-0.020670636827618327;0.0520393431219247
164;2017-09-13;-0.005954356329896826;0.044502856048889594;-0.343933475223528
165;2017-09-14;-0.009657960281276079;-0.018347471539853166;-0.0436885308514279
166;2017-09-15;-0.07697349622585697;-0.01177274526084654;0.060770728630818
167;2017-09-18;0.12313479366396257;-0.02172173209899969;0.176127595381194
168;2017-09-19;-0.07591750209125936;0.006502781534211022;0.7251402079692281
169;2017-09-20;-0.01809108173488977;-0.0071369516003430555;-0.594709432710042
170;2017-09-21;0.05631648992410593;0.050358572957775516;-0.42567218464001594
171;2017-09-22;0.011574998152188709;0.009236991534343209;0.19401394713682898
172;2017-09-25;0.012738686277032507;0.014235906057598557;-1.6428912010340901
173;2017-09-26;-0.023222809034784797;-0.07585085879009362;-0.7980133560375451
174;2017-09-27;-0.0192063050061983;0.053161545333757276;1.49932468021654
175;2017-09-28;0.07640362526423128;0.0016155465108307898;-0.110845031447541
176;2017-09-29;-0.07565260662174572;0.004995117440173336;0.695249300664095
177;2017-10-02;-0.04067357337673716;-0.04032566200450377;-1.7571986941539
178;2017-10-03;0.0681834843229483;0.03217180109254425;0.0967587182521899
179;2017-10-04;-0.08245855124301399;-0.03215732803835264;-2.8061953945529403
180;2017-10-05;0.17300411295361467;0.04769193355674478;2.01891297249245
181;2017-10-06;-0.03361808330445648;-0.006621835381463104;-0.10897722472804303
182;2017-10-09;-0.09349858305299141;0.011811346598449068;0.6536358322045079
183;2017-10-10;-0.04981046452753829;-0.041367369774968576;-0.528329228364836
184;2017-10-11;0.055404722371589;0.019776194246471424;1.72846506891004
185;2017-10-12;0.007238798266153701;-0.038356241775894695;-0.122744725631455
186;2017-10-13;0.031474535004649584;0.03262018061043359;-0.310674607252547
187;2017-10-16;-0.08798743205679732;-0.04439434512351076;-0.850342568188026
188;2017-10-17;0.030406054299782714;0.013894761856563242;-0.12484744139072002
189;2017-10-18;-0.03170125720553457;0.035396261387645234;0.8388857720791321
190;2017-10-19;0.07602311495180175;-0.004035084885969653;-0.352977076571241
191;2017-10-20;-0.0604070800091408;-0.013252034477693297;-0.16544902841645903
192;2017-10-23;-0.010244334483082485;0.025820741432967365;-0.9306739082997
193;2017-10-24;0.08531277562128231;-0.013159570214085425;0.6654158799371039
194;2017-10-25;-0.05300323454149419;0.010422700706183674;-0.115140682181642
195;2017-10-26;0.04154041577779516;0.025644723634091093;0.766688421342621
196;2017-10-27;-0.056275407722922;0.02550442237069961;-2.17304155650903
197;2017-10-30;-0.05381307195687168;-0.12407976882279323;2.7485310691225298
198;2017-10-31;0.061090880317427376;0.04773685673748604;0.949628647245815
199;2017-11-01;0.07649080626077076;0.051080850444465364;-0.30145390281958195
200;2017-11-02;-0.04391759624313635;-0.0546450482911926;-0.18554933217096803
201;2017-11-03;0.01960591847437365;0.005019872514853585;-1.38429152164
202;2017-11-06;0.008992638026133981;-0.013692483775453956;-0.23625293715659101
203;2017-11-07;-0.07431964964289983;0.0670888735992114;-1.00835273046033
204;2017-11-08;-0.029067912067575086;-0.04270428181716923;0.0524054259893816
205;2017-11-09;0.017611535411740376;0.010004378858587903;-0.49330760083390507
206;2017-11-10;0.02629599974960345;-0.01622494638138544;-0.279365072022549
207;2017-11-13;-0.025832753931185004;-1.0983037588396805e-05;-0.38517589050528706
208;2017-11-14;-0.02102395554385572;0.027466788740789838;0.41501618287002295
209;2017-11-15;0.08301880500335274;0.013532715894150282;0.38359189721619896
210;2017-11-16;-0.0682708765480522;-0.021803783730522663;0.49553768609516397
211;2017-11-17;0.025541709069341056;-0.010843049119569126;-0.478030913602344
212;2017-11-20;-0.04026013192361044;-0.041982806909232395;-0.299901581405143
213;2017-11-21;0.020396893930612447;0.004076722321862514;-0.338597196590124
214;2017-11-22;0.049063858092236234;0.07686891972527937;0.6712783113783639
215;2017-11-23;0.026967512003989835;-0.0414099550142315;0.673904369913806
216;2017-11-24;-0.12909930710747747;0.012837091452295224;0.886755235526205
217;2017-11-27;0.05073806018002358;-0.058489355596925086;-0.159157205031836
218;2017-11-28;0.07713904665368504;0.05164616652739057;0.502751675704177
219;2017-11-29;-0.06294075154702489;0.008231137966403124;1.02279387907354
220;2017-11-30;0.062369518184662576;-0.01824191979232148;-0.192891898912367
221;2017-12-01;-0.07458145704530539;-0.010979911400305353;-1.10187835949471
222;2017-12-04;0.07497025785266176;-0.03062931006512737;0.6267509738548349
223;2017-12-05;-0.12464989247345715;0.05053582893940639;-0.274481932275584
224;2017-12-06;0.07959961616333366;-0.020571251138876145;-0.406120468898654
225;2017-12-07;-0.013249132297621813;0.015009198545914038;0.7461141183430842
226;2017-12-08;0.11692486878018771;-0.025141800346780763;0.18200418431978
227;2017-12-11;-0.1197983969343514;0.0027197875702786867;0.176321191419186
228;2017-12-12;-0.026292567342115214;-0.08737467839509919;-0.71036626274343
229;2017-12-13;0.0007169491763071578;0.1458722246375432;0.0276916868478062
230;2017-12-14;-0.04493280086611606;0.03804708710055077;-0.5851168234422989
231;2017-12-15;-0.00760804231044343;-0.08539130817395552;-0.36788708251209495
232;2017-12-18;0.10511719544124065;-0.04017090238503293;1.13411457525751
233;2017-12-19;-0.008078686078425878;0.033449900497070556;0.219407412975123
234;2017-12-20;0.016955294762045048;0.0035072206138115347;0.15446413986705598
235;2017-12-21;-0.05566490601296381;-0.006838754642293832;0.8439261055683109
236;2017-12-22;0.02465632234042625;0.024034264683867657;-1.34214003342987
237;2017-12-27;-0.018499800019745605;0.026257395504186487;0.18711269779947895
238;2017-12-28;0.02132773744573213;-0.039221401718113835;-0.22505505645481003
239;2017-12-29;0.03777482423135109;-0.03618107007348342;0.102960830075849
240;2018-01-02;-0.0481434398760886;0.025556176836007582;0.452855684024147
241;2018-01-03;-0.025684433633997417;0.02335705147989614;0.18999494593722
242;2018-01-04;0.07368732342886458;-0.022885776283071535;2.4596190555309
243;2018-01-05;-0.03453846122083476;0.036762917025398134;0.643040058329549
244;2018-01-08;0.017232188022011263;-0.024555545306418347;-0.6701623891580649
245;2018-01-09;0.023559512244335;0.005238793140050824;-0.23235661342377498
246;2018-01-10;-0.018570794833674464;0.0020268162897634223;0.498666360927101
247;2018-01-11;0.03367354402831696;-0.03689250794250798;0.725655032856282
248;2018-01-12;-0.015525644191706267;0.012747293217306999;1.05982859137776
249;2018-01-15;-0.03793573394067862;-0.05591929591348094;1.21628886661605
250;2018-01-16;0.0644512752690653;0.04767118155587052;0.31977798401097196
251;2018-01-17;-0.029336438010855614;0.04169113743957176;-0.415781374000395
252;2018-01-18;-0.08749458016210776;-0.026412824700230597;-0.529611439829535
253;2018-01-19;0.006906880023691775;0.026217731885422313;0.411574114644318
254;2018-01-22;0.00309548653881353;-0.05042914918836661;1.08408788900963
255;2018-01-23;0.0245924698493456;0.025768283503557088;0.529145991875458
256;2018-01-24;0.02163376504103437;0.03687944833864121;0.495491620778646
257;2018-01-25;-0.03731100604624027;0.03010964831303109;1.13521650665588
258;2018-01-26;0.0052383388367368;-0.03935711840931916;-0.38062299960575996
259;2018-01-29;0.05641840011101357;-0.05511659495316362;-0.901168999987856
260;2018-01-30;-0.041142603386607524;0.03563265776286573;-0.942054048438908
261;2018-01-31;-0.01772264556473374;0.00033126175318781703;0.32182379454604804
262;2018-02-01;0.019310254535840954;-0.01513377152001033;0.00838854887814832
263;2018-02-02;0.017440313509964445;0.02153699360639949;-1.76902799209557
264;2018-02-05;-0.03636849713533913;-0.0020858421456306786;-1.75537506298727
265;2018-02-06;0.0865181526327361;-0.022603689716687025;-2.78636910887869
266;2018-02-07;-0.05169962978738768;-0.00013687746508034282;0.770062449221538
267;2018-02-08;0.03428625955157749;0.026161272155506066;-2.28878505208486
268;2018-02-09;-0.035278148793034814;-0.06117150729322943;-1.4911559134249
269;2018-02-12;0.02742179487235863;0.03706296274689749;1.9415853563147398
270;2018-02-13;-0.04025096364087044;0.017843039665926264;-0.571397574110142
271;2018-02-14;0.011702406383794217;-0.011396327965771835;0.8704138020264851
272;2018-02-15;-0.0066491970121507205;-0.023709424897655096;0.7673911855066079
273;2018-02-16;0.05936268388977983;0.03522766226686724;0.973269145172995
274;2018-02-19;-0.019117685416171537;-0.05823673300163981;-0.536373032651796
275;2018-02-20;0.007792394220750454;0.03813679291244779;0.313035434320037
276;2018-02-21;-0.1410693800760287;0.0045038013903197505;-0.848786480657755
277;2018-02-22;0.125326544937035;0.062064181723784306;0.53809843194042
278;2018-02-23;-0.013442390916613534;-0.0850061844434234;-0.642007375495946
279;2018-02-26;-0.04782608790571008;-0.018602278741353062;0.7941408466761659
280;2018-02-27;-0.007011272488461673;0.10711960620849514;-0.483534319816256
281;2018-02-28;0.035365345296328454;-0.05169242768651128;-0.906511014767538
282;2018-03-01;0.0057663400926464825;0.0008304999295495885;-1.0637268853848199
