;normalised_date;sentiment_asociacones;sentiment_ibex;madrid_change
283;2018-03-02;-0.04505867051019974;-0.060512808852574484;-1.2759249885027801
284;2018-03-05;0.004675349471807588;0.0029681613065662416;0.801813247741709
285;2018-03-06;0.044970298308369294;0.017406599234147446;0.45157126353080496
286;2018-03-07;-0.015594039789199321;0.016418091623688014;0.206153517423324
287;2018-03-08;0.007611937459364726;-0.0273635587753564;-0.16585513581913
288;2018-03-09;0.05736770117707357;0.031081783424781406;0.376994876945596
289;2018-03-12;-0.06265141616900899;0.0019461497164117159;0.49769187505296797
290;2018-03-13;0.005386393302691195;0.05950450661126805;0.117834159350108
291;2018-03-14;-0.046512818042177384;-0.06753029217609335;-0.288236638102449
292;2018-03-15;0.03132277077701179;0.029203853758631992;-0.346533768725122
293;2018-03-16;0.042559439228283646;-0.052664032736590316;0.42416721165473403
294;2018-03-19;-0.02676539550455037;0.034814883362207616;-0.521119881356239
295;2018-03-20;-0.07263596218515594;0.011546800494877607;-0.507300542538992
296;2018-03-21;0.07709775707886218;-0.01628325487924781;-0.36232903724702903
297;2018-03-22;0.023326593299005716;-0.004195877683016713;-1.2809271823258799
298;2018-03-23;0.04199986813695039;-0.011917824883359962;-0.416668545868374
299;2018-03-26;-0.08457415244308464;-0.035581693894107064;0.618025409552952
300;2018-03-27;0.077156303694073;0.09864429602193056;0.729197601464597
301;2018-03-28;-0.07738515676336288;-0.05206336816942814;0.15859684858328
302;2018-03-29;-0.020404581355763507;-0.0362389333905328;0.0300987037843529
303;2018-04-03;-0.040130231564497076;0.03791528277839701;-0.7280722561031221
304;2018-04-04;0.04842381382180094;0.02480374082209097;-0.20009620230978
305;2018-04-05;0.018009501192621236;0.034422074574698036;1.86031463442795
306;2018-04-06;0.007139244434525238;-0.0012062013006433059;-0.27852533385419603
307;2018-04-09;0.09372748222254318;-0.0808759657705288;0.9452059130607801
308;2018-04-10;-0.0969298035529616;0.0317828549690089;0.364934160908822
309;2018-04-11;0.001209657280540788;-0.020999689062538407;0.0235814976887301
310;2018-04-12;0.009815908558849118;0.00521776757572745;-0.154865465429568
311;2018-04-13;0.03160056826216978;0.014227994970754554;0.271001809189535
312;2018-04-16;0.011360567336911931;0.013079635644429377;0.31501024915017894
313;2018-04-17;-0.017441976005982407;0.01818852488265915;0.146980852897884
314;2018-04-18;0.0002896525870914046;-0.005312473948156704;0.835134214991582
315;2018-04-19;-0.05264866377309885;0.02969030501499237;-0.206972961953325
316;2018-04-20;0.060120109146370115;-0.040704853625218196;-0.23486841632328398
317;2018-04-23;0.0027894982045963967;-0.037776514488354174;-0.225986940459769
318;2018-04-24;0.00950745561787164;0.02818178143803457;-0.346143199676051
319;2018-04-25;0.01470150936266218;-0.016803184708743923;-0.782914909216762
320;2018-04-26;-0.058838157455862905;0.030322865959507506;-0.0861346327297258
321;2018-04-27;-0.01055607291543248;-0.020438222177175114;0.15384681475471
322;2018-04-30;0.031900607798530656;-0.014516853633770255;0.49205647457074003
323;2018-05-02;-0.09855995154368968;-0.00859530665707986;-0.11018672353996001
324;2018-05-03;0.09188423164096193;0.01307640924150344;-0.297588771692966
325;2018-05-04;-0.029379601439875613;-0.01885838600645398;0.350238904031661
326;2018-05-07;0.03558618046204848;0.006165375624708341;0.112695448589592
327;2018-05-08;0.005055958401889105;-0.0010527280842461684;-0.220301017343333
328;2018-05-09;0.02186257715434814;0.05214462491013233;0.289629028618435
329;2018-05-10;-0.12694913003186492;-0.03946345665782086;0.7180098359925831
330;2018-05-11;0.053906006187254274;0.029233445085339982;0.644278063641609
331;2018-05-14;0.035146724042744104;-0.03621784176854431;-0.000668229799046495
332;2018-05-15;-0.08074980766999779;0.005822314513999671;-1.38128284349294
333;2018-05-16;0.03377291926054932;0.0019866458679628773;-1.4002487087069
334;2018-05-17;0.041430968975110394;-0.01032023153375633;0.835304615077177
335;2018-05-18;0.03231073945987517;0.002532565922306329;-1.1462588798497801
336;2018-05-21;8.611411814063441e-05;-0.06414612877337447;-0.504850869001956
337;2018-05-22;0.010506099886254283;0.0872448335021894;0.8326534793037769
338;2018-05-23;-0.02407866603479042;-0.05379298683329525;-1.8339582920663797
339;2018-05-24;0.004282670009873424;0.09006143252274229;0.0113430226418328
340;2018-05-25;0.017345323029563264;-0.06435783951780683;-2.25825969620943
341;2018-05-28;0.004166119372959853;0.005855468422050869;-0.9127921712569341
342;2018-05-29;-0.009693728215506847;0.046429419514349535;-3.1940325572384705
343;2018-05-30;-0.03661964736093526;-0.04816999344913819;1.53442350058788
344;2018-05-31;0.016042095034661585;0.0317218498755244;-0.939626289181446
345;2018-06-01;-0.07209654025012263;0.02158544926547601;1.7459463978204501
346;2018-06-04;0.013620832348484546;-0.05243645284527232;1.31673320020042
347;2018-06-05;0.038143010087321294;-0.02706675715761364;-0.393376233602835
348;2018-06-06;-0.04886486543945384;0.016793850878483896;1.56294820680047
349;2018-06-07;0.0006310297781426666;0.03112314641264896;0.650582961438799
350;2018-06-08;-0.013803393311404455;0.004929769972308429;-1.09890274476262
351;2018-06-11;0.1018247198515409;-0.005996042155862191;1.66506963150184
352;2018-06-12;-0.028938811387858088;-0.034257689570203365;0.0287157527261404
353;2018-06-13;-0.08694294159060628;0.05033205636645233;-0.14193756048647901
354;2018-06-14;0.10574118581855968;-0.025808679301014992;-0.787385549339673
355;2018-06-15;0.07055307676833172;0.0664282418053142;-1.32164440619441
356;2018-06-18;-0.1400775479596627;-0.12773426621272876;-0.77136314330481
357;2018-06-19;0.07712516540336328;0.08940959662480435;-0.422690224338086
358;2018-06-20;-0.03616620351526517;-0.019425838991164734;0.54588875992121
359;2018-06-21;0.009243667894194563;-0.03439900789530659;-0.6950479366640191
360;2018-06-22;-0.012208377192154785;0.01666881728992592;1.2401679927246498
361;2018-06-25;0.04333028044342119;-0.013966107526874716;-1.28678952050652
362;2018-06-26;-0.09365290223396805;0.015959102263308433;-0.0431513897325647
363;2018-06-27;0.013179088938319039;-0.009583066755871672;-0.467361836358549
364;2018-06-28;0.07084751699491232;-0.03783853783481286;-0.629527864777176
365;2018-06-29;-0.022588606216320473;-0.0015642711394990017;1.11323718926726
366;2018-07-02;0.05135889239588676;0.02827562533379771;-1.32354698685321
367;2018-07-03;-0.0882346896835462;-0.03948259008231811;1.43043078353467
368;2018-07-04;0.0802792955932442;0.07288144273282904;1.1080969706689499
369;2018-07-05;-0.03812333259208467;-0.035089330688779036;1.37618354776146
370;2018-07-06;0.02581454291656582;0.03606429116760759;0.8687842925907591
371;2018-07-09;-0.008975518152247564;-0.05880492376139465;0.21286047554442
372;2018-07-10;-0.07966965640245322;0.03224244475596655;-0.507642440227623
373;2018-07-11;0.02954746270963582;-0.0028339841900713314;-1.7789015511077402
374;2018-07-12;0.0014900495022034943;-0.02766634463435136;0.17310989350163697
375;2018-07-13;-0.03983612677678916;0.00619450059223392;-0.40878589252622605
376;2018-07-16;0.06445691599306735;0.007497331860405132;0.12262009429077302
377;2018-07-17;-0.06351057267823429;0.04384383101569961;-0.485666277466373
378;2018-07-18;0.10767754908351412;-0.03831774608832625;0.33883019152929406
379;2018-07-19;-0.10544164594394728;-0.015184024188297202;-0.685165798314711
380;2018-07-20;0.01404260633367338;0.011968206033801082;0.87365858180913
381;2018-07-23;-0.02565747526799178;0.04419410946534849;-0.0671429065112696
382;2018-07-24;0.12068050285357157;-0.0750711995088251;0.36460119517874606
383;2018-07-25;-0.048757797051571905;0.07904177115658992;-0.65983596093235
384;2018-07-26;0.07638753240943463;-0.032128268206677496;0.5502355967922651
385;2018-07-27;-0.08985510555389531;0.09067843806342238;0.8007599083263961
386;2018-07-30;-0.054518311395107266;-0.1262146923650141;0.3677267568471789
387;2018-07-31;0.07584637633240798;0.03930162729790693;0.0182753391341714
388;2018-08-01;0.019564140633580474;-0.03605941584377173;-1.0107931745115601
389;2018-08-02;-0.006449190704324481;0.0033800404791842487;-1.4898051312547902
390;2018-08-03;0.01664219055518551;0.03707728736299715;0.28321347499902
391;2018-08-06;0.027866592958715464;-0.012067622474078887;-0.401927356235741
392;2018-08-07;-0.012362450060459107;0.003327460195636456;0.7140906654819399
393;2018-08-08;-0.10832092900065204;0.018140023649901305;-0.238570344725338
394;2018-08-09;0.13311104744950075;-0.036472138651549774;-0.298429783767263
395;2018-08-10;-0.045877339956829966;0.03625969137709964;-2.8976862626810895
396;2018-08-13;-0.03844739994454022;-0.04019206754010407;-0.890112578348803
397;2018-08-14;0.06296012747010932;-0.004018222121822318;-0.662006490615918
398;2018-08-15;-0.0493887743498182;-0.007271223266134136;-1.18294821966004
399;2018-08-16;-0.09053527630025343;0.0413634539433092;0.6709481407736501
400;2018-08-17;0.05862195129296777;-0.035857213870834015;0.26346053747332504
401;2018-08-20;0.08784457037820181;0.044278388354914267;0.900793603688685
402;2018-08-21;-0.12174519962682856;-0.023489033219552563;1.7058649975601203
403;2018-08-22;0.11683368633959157;-0.014558994842182482;0.537147156844227
404;2018-08-23;-0.11538037606510876;0.07197948985317834;-0.39672454652198796
405;2018-08-24;0.06755770902595976;-0.026498042235369113;0.7957952183749301
406;2018-08-27;-0.000702584811005269;-0.056488173883214726;1.26232598817709
407;2018-08-28;-0.020592529984890418;0.10800362385256654;-0.24666429629381
408;2018-08-29;0.01395409263832803;-0.03538381373446453;-0.33826449381141604
409;2018-08-30;0.03152670770465882;-0.010846406172928258;-1.44926430827651
410;2018-08-31;-0.13491164133943256;0.036732855121828;-1.2580809633715
411;2018-09-03;0.044561429971552546;-0.04554849931541083;-0.030268517286927
412;2018-09-04;-0.035828959247636405;0.05989021322808058;-0.342639774615266
413;2018-09-05;0.0321077720701583;-0.01409530120305047;-0.445002517020231
414;2018-09-06;0.07441733561080527;-0.014718423222740973;-0.960719260509665
415;2018-09-07;0.008746903046964127;-0.006989938711418453;-0.9920474131960849
416;2018-09-10;-0.01270791628697282;0.018241399091558197;1.42468961112954
417;2018-09-11;-0.0357262993689027;-0.05493772763812721;0.0146141425436499
418;2018-09-12;0.0899825089063131;0.024731115701160766;0.520436911228722
419;2018-09-13;-0.0387012048696182;-0.005942042778693368;0.717018092868456
420;2018-09-14;-0.05712414107702701;0.05187458250400401;0.00686398148849676
421;2018-09-17;-0.0014347454432783735;-0.057780882581762893;0.939745744950126
422;2018-09-18;0.06626181421988231;-0.0004660450671868932;0.156210420416039
423;2018-09-19;-0.021293077890939316;0.0005790265396379279;0.692270456239782
424;2018-09-20;-0.00426981411432098;-0.003113201236439933;1.65937000482363
425;2018-09-21;-0.016633562955181036;0.0387468932692302;-0.0712325484595349
426;2018-09-24;0.005561815771367107;-0.06769773876466226;-0.6122114904095799
427;2018-09-25;0.0034134094814998184;0.026958890162045362;-0.0369516836303967
428;2018-09-26;-0.08859673957173242;0.059388806520631165;0.14018063996980099
429;2018-09-27;0.1101438522618633;-0.027893099378886843;-0.60944379005039
430;2018-09-28;0.014994048249366732;0.010613563594546294;-2.01173131133633
431;2018-10-01;-0.06437756921840737;-0.010658555718283669;-0.16227813705696698
432;2018-10-02;-0.01618095668201225;-0.020855969043424627;-1.17894026064415
433;2018-10-03;0.06905043111485798;0.023642220687496662;0.232505835356902
434;2018-10-04;0.02373599293282802;0.03484331960230008;-0.5673511683328051
435;2018-10-05;-0.02139817952239309;-0.03419608731768725;-0.5535358964765931
436;2018-10-08;-0.10024502100904714;-0.09088535877683138;-0.913720675371117
437;2018-10-09;-0.007276897090728263;0.05057008482023109;0.549203012035255
438;2018-10-10;0.13759286305926038;0.007107851663693321;-0.5283250007452679
439;2018-10-11;-0.09302312158681186;0.03910827883188822;-1.39329462086466
440;2018-10-12;-0.15149956719748847;-0.0031444195556652454;-1.22544905121793
441;2018-10-15;0.16147164602098774;-0.031825743618345226;0.32938833635358
442;2018-10-16;-0.025569140128640255;-0.021569724119607364;1.61226061616135
443;2018-10-17;0.08765100887401706;-0.0031696678133033562;-1.2522348904760299
444;2018-10-18;-0.02953953072980625;0.04896062302414858;-1.64765698181981
445;2018-10-19;-0.04516530806671848;0.014398074059448429;0.5445165452760229
446;2018-10-22;-0.05065286689893028;-0.1080284718606059;-1.37313969513661
447;2018-10-23;0.1687572813145678;0.0725687505705567;-0.9466389374588979
448;2018-10-24;-0.0488087179404596;0.01204958333993933;-1.3257021931777702
449;2018-10-25;-0.020670316936771294;-0.027557873996498117;1.0000345123824599
450;2018-10-26;-0.031927217027715504;0.01332375271732078;-0.440789690873945
451;2018-10-29;-0.00495851120095947;-0.02872702385998971;1.04702329033169
452;2018-10-30;-0.01233659480602306;0.02170727861173105;-0.557926011408054
453;2018-10-31;-0.005927767231755421;0.0028576421647336647;0.554962852184896
454;2018-11-01;0.03326518129515238;-0.051428272914858714;1.63029802738377
455;2018-11-02;-0.06818651391454106;0.031641665646757744;0.240526071712096
456;2018-11-05;0.06281527301470963;-0.029400494361876;0.206651043448907
457;2018-11-06;-0.03716739358612636;0.03122220653232191;-0.111442148436806
458;2018-11-07;0.04504464643982786;-0.014055824791294746;2.26167763796067
459;2018-11-08;-0.1390260173156523;0.030128448254817114;-0.543019634860051
460;2018-11-09;0.23297018640193665;-0.05588952666417096;-1.15454436330453
461;2018-11-12;-0.14666148395947465;0.022391447099985307;-1.41842257265279
462;2018-11-13;-0.062099599462183575;0.05693307259822583;1.09175767648673
463;2018-11-14;0.08437214547346655;-0.06571187345708082;-0.309750788907197
464;2018-11-15;0.07086725566984486;0.06075635126441578;-0.20410151039445698
465;2018-11-16;-0.031094624510292712;0.012753552365488974;0.6065397433871391
466;2018-11-19;-0.02888576275076088;-0.07818861070062497;-0.0841329440781347
467;2018-11-20;-0.04628389454667087;0.041521189976345935;-2.251314427059
468;2018-11-21;0.11620470991874426;-0.017909935181822434;1.16924884635687
469;2018-11-22;-0.05555154984863181;0.038451139957683345;-0.554471193414235
470;2018-11-23;-0.02207137706724638;-0.046122283694596394;-0.544461828967151
471;2018-11-26;0.05716199635670699;0.018294359487512873;1.96415303998289
472;2018-11-27;-0.055258693744189125;-0.021664474517721383;-0.545961699747748
473;2018-11-28;0.013158803848242584;0.03610696614493111;0.7331533493120259
474;2018-11-29;0.0643661605771707;0.011909743847745957;0.23700990558932397
475;2018-11-30;-0.08608333992713868;-0.009628850030764469;-0.805874009350124
476;2018-12-03;-0.0008775364530834162;-0.03774862425507844;1.4747172116698
477;2018-12-04;0.07366700625747657;0.0456525753678462;-1.3806027076562
478;2018-12-05;-0.06845067922400766;0.00048617274046502956;-0.472531000052775
479;2018-12-06;-0.004943458115125199;-0.037675727327448116;-2.3788439212984396
480;2018-12-07;0.039747424454217084;0.034266374730202664;0.584811364136427
481;2018-12-10;-0.06676708240628776;-0.019755870709580847;-2.09831813692807
482;2018-12-11;0.052008705183507586;0.009514990061849027;0.498427455986007
483;2018-12-12;0.003334431969595708;0.02824751043387247;2.08809358243776
484;2018-12-13;-0.08760519996967275;-0.002944625603327755;0.607462174186956
485;2018-12-14;-0.0005380584453293924;-0.010074492385078515;-0.9807301494425319
486;2018-12-17;0.07156606564490231;-0.0018421109004876923;-0.305160649402688
487;2018-12-18;0.01732293841738819;0.02793071074927428;-1.17339574976792
488;2018-12-19;-0.05218407742844228;0.013881285267663801;1.3462569984254
489;2018-12-20;0.11451766383602546;0.005004019860960718;-1.53573287989925
490;2018-12-21;-0.01397612505304513;-0.02341740039500706;-1.0419332888575301
491;2018-12-24;0.011564813683762887;-0.04198877636185189;-0.655684414118468
492;2018-12-27;-0.052386940618427136;-0.05487912831535169;-1.03886371355885
493;2018-12-28;0.01281910987015722;0.0196851324116174;1.6181028249822598
494;2018-12-31;0.12431075918319373;0.005010395410740803;0.656254439408119
495;2019-01-02;-0.09995698721003304;-0.03162603157200605;-0.8449495425173621
496;2019-01-03;-0.04763787071478581;0.05922818235350799;0.345836722510684
497;2019-01-04;0.013296894358190814;0.033830493966607866;2.51113000753685
498;2019-01-07;-0.18717895288390993;-0.0645463316172542;0.990579510252683
499;2019-01-08;0.12446144887051927;0.0748083341806473;0.6661670233820419
500;2019-01-09;0.08601302927465904;-0.01913345170954589;0.45327525993007706
501;2019-01-10;-0.08666821691016091;-0.015098222349625878;0.22994258379214302
502;2019-01-11;0.0033284580587295;-0.014820909411926486;0.030579625070604
503;2019-01-14;0.013878401737562274;0.026625343359097775;-0.767578764577937
504;2019-01-15;0.03392647455764153;-0.009234313758814006;-0.39422042139498503
505;2019-01-16;0.023785180231331138;0.012569310341295215;0.8066539966798499
506;2019-01-17;-0.03966844660823077;0.032826498019492056;-0.25139732739672893
507;2019-01-18;-0.012372852664734979;-0.031181413338876418;1.53208720263423
508;2019-01-21;-0.05009168677937198;-0.0037503193818032576;-0.0440842718683608
509;2019-01-22;0.007732156222970854;0.0030771374350259117;-0.173659697874831
510;2019-01-23;0.09552310099773226;0.0038080204088663527;1.1554117431728201
511;2019-01-24;-0.044013409536078796;0.10028227237503434;-0.6057093659768321
512;2019-01-25;-0.034534683270927236;-0.06249336865167998;1.38272894893761
513;2019-01-28;0.044133963619190864;-0.1010737614420038;-1.01574554480338
514;2019-01-29;0.01532814770687091;0.035734943538344666;0.476324399891017
515;2019-01-30;-0.016671454938679442;0.010365950604989183;-0.740189719391088
516;2019-01-31;0.020024685274936005;-0.05618630920133619;0.0743102493136435
517;2019-02-01;0.029225888595863725;0.02910042414344627;-0.255069516681503
518;2019-02-04;-0.046309900980335994;0.021153140740404558;-0.742154218740962
519;2019-02-05;0.027368502202565592;-0.017567610891191104;1.1206536482138798
520;2019-02-06;-0.03927285933865021;0.022974932753469818;-0.16541361639737098
521;2019-02-07;0.004968444195959154;-0.0007714501144093222;-2.02944030905361
522;2019-02-08;0.04024973446714303;0.022745935149696472;-1.02795525126853
523;2019-02-11;-0.12654977267835538;-0.009128745728033572;0.344208925362158
524;2019-02-12;0.08996443394555892;-0.0011143891079195;0.9388258461860209
525;2019-02-13;-0.07777073668340884;0.004158724889793741;-0.4798375049131429
526;2019-02-14;0.0317441448439007;0.014946736738774835;-0.0835004998727618
527;2019-02-15;0.027803819672503283;-0.03944769995037001;1.60813686408714
528;2019-02-18;-0.00044447217174897746;-0.017591472995260482;0.728484765836764
529;2019-02-19;-0.020399105869650103;0.06814958136554666;0.0762730726810434
530;2019-02-20;0.035481682692057814;0.00927207062460117;0.730270477176602
531;2019-02-21;0.06590798458764663;-0.051964173231978994;-0.231972636539092
532;2019-02-22;-0.037531718961476224;0.004535853377761689;0.296871059205319
533;2019-02-25;-0.03531133434085959;0.027084385907293507;0.0305460675917397
534;2019-02-26;-0.05789989508480009;0.05141982806572626;0.439553609385283
535;2019-02-27;0.04484754007882186;-0.049564295920638934;-0.18361113050383804
536;2019-02-28;0.1153608882950179;0.028992491214547667;0.8270959881174951
537;2019-03-01;-0.0613594529963476;-0.046160783081166834;-0.291168544516784
538;2019-03-04;0.008734910402702634;-0.021255739383830963;-0.40445222152617405
539;2019-03-05;0.02315044894597229;-0.03478679498883783;-0.350483882155208
540;2019-03-06;-0.023344942018126813;0.04239837767328816;0.486530209309322
541;2019-03-07;-0.1385968501346826;-0.04902544834625791;-1.3143483291677198
542;2019-03-08;0.012650869208998716;0.02879280825376576;-1.1526415538804098
543;2019-03-11;0.1276985317439368;0.008062717136285869;0.5364375911542739
544;2019-03-12;-0.04980783577820652;0.03168274204643551;0.327047086193427
545;2019-03-13;-0.017507198984149652;-0.009064724364998056;0.5941969078931739
546;2019-03-14;0.055483834392679066;0.017592312332575466;0.21017720878809198
547;2019-03-15;-0.03605807790041443;-0.0066044229890738215;1.59967040608989
548;2019-03-18;0.031621791590888904;0.02568304282905698;0.7664095805387159
549;2019-03-19;-0.004795440262837791;-0.05567295706288211;1.09983269202373
550;2019-03-20;0.0023920096951852154;-0.0035522441724413767;-0.8144362937852291
551;2019-03-21;-0.001417387192756303;0.02264392400891896;-0.63204795493743
552;2019-03-22;0.012693732060922558;0.013926283155033359;-2.21345385568238
553;2019-03-25;0.07774565089050023;-0.04681249173906729;-0.0582158580241347
554;2019-03-26;-0.051776831443697935;0.04694854610110746;-0.314427196137736
555;2019-03-27;-0.018482804181949142;-0.013880979820137196;0.27831884110571603
556;2019-03-28;-0.06110386605543422;-0.019853728743860932;-0.8293939353273191
557;2019-03-29;0.02192340629009104;-0.00944891117871921;0.640006552373565
558;2019-04-01;0.058427348580256555;-0.00794897928820626;0.9915703684711759
559;2019-04-02;-0.032651512080459466;0.06684499220291623;0.115839399150978
560;2019-04-03;0.09719192225722428;-0.06778698589777823;1.68852181480306
561;2019-04-04;-0.18016131713004235;0.048422589155207446;0.255594260772172
562;2019-04-05;0.15374366862008015;-0.01097710535307339;-0.24479377410419603
563;2019-04-08;-0.10581521115609632;-0.019405956566882654;-0.277188105393067
