;normalised_date;sentiment_asociacones;sentiment_ibex;madrid_change
564;2019-04-09;0.018565360409645126;0.018762044015027568;-0.312870685886384
565;2019-04-10;0.015092042181597709;-0.029419845195662014;-0.0195522304403911
566;2019-04-11;-0.08310444326192012;0.029955640624555607;0.33865501172379403
567;2019-04-12;0.07341989420006972;-0.07764452076486114;0.6781948026352951
568;2019-04-15;-0.0024954572839723244;0.02232710858417833;0.32636077405212105
569;2019-04-16;-0.010705771657662122;0.047405970559186605;-0.24925439453932102
570;2019-04-17;-0.034631117675380574;-0.008744011978315647;0.656305819718706
571;2019-04-18;0.19089585604581955;0.00602339070611807;-0.3126870096644411
572;2019-04-23;-0.20422572143849915;-0.02687722080406263;-0.667965578306527
573;2019-04-24;-0.015634073162241524;0.03070916120252143;-1.2562670200081398
574;2019-04-25;0.0720173735815322;-0.036063364290002536;0.319214299252219
575;2019-04-26;-0.08142029389037547;0.007062854798915413;0.29415248230655106
576;2019-04-29;0.09310641156347321;0.05493819651805254;0.344141311876479
577;2019-04-30;0.0678433979551647;-0.038270588854635135;0.820382379912618
578;2019-05-02;0.007324747202242299;-0.0553600106971871;-1.81422489421487
579;2019-05-03;-0.029057632793711596;-0.04929917945621995;0.0409262337289868
580;2019-05-06;-0.040322582474012825;0.11539722154996332;-0.785769434326846
581;2019-05-07;-0.06589599831503123;-0.04949767132099164;-1.3083423159082601
582;2019-05-08;0.013122559629001829;0.10084334542040146;0.0618632403357833
583;2019-05-09;0.10914972177087723;-0.03076818719138369;-1.2371200570558798
584;2019-05-10;-0.06679036233832347;0.0005759193629047976;0.48871157364749995
585;2019-05-13;-0.06356337262266532;-0.028158362881315235;-0.7937807170829392
586;2019-05-14;0.10333235506332406;-0.02031404032988668;0.715333880218617
587;2019-05-15;0.04440260645389693;-0.03968679772616654;0.45795513052995296
588;2019-05-16;-0.11459573525550032;0.027615251379346784;1.10922445304304
589;2019-05-17;0.07154239535358392;-0.0004028894476669487;-0.370635034334685
590;2019-05-20;-0.07051050743772136;0.02726728592639341;-0.828555597904121
591;2019-05-21;-0.021083779822215265;-0.02513798126731409;0.290109711330984
592;2019-05-22;0.05680902258563042;0.07248374131252305;-0.0859081142454507
593;2019-05-23;0.03286859494324862;-0.05742828175948225;-1.05270713939257
594;2019-05-24;-0.0101545799077854;0.041820880023032664;0.85546821934047
595;2019-05-27;-0.05781420645799956;-0.06419638448292078;0.293955304554195
596;2019-05-28;0.0014777400529518148;0.03377420481262136;-0.46430781002761495
597;2019-05-29;0.08202252367811941;-0.02436775725404494;-1.4278823880270601
598;2019-05-30;-0.0485856240685299;0.014292937470133882;0.869542864381539
599;2019-05-31;0.09729814272486592;0.015557087356357913;-1.3960182849046499
600;2019-06-03;-0.12451663071907437;-0.010222464500885209;0.585496532085239
601;2019-06-04;-0.010127468706896514;-0.018148107791844503;1.34069628001723
602;2019-06-05;-0.04487172039376219;0.012536059109910153;0.24460414290380605
603;2019-06-06;0.02392725053905831;0.034694485390378144;0.7243134144781039
604;2019-06-07;0.03865503433910977;-0.022561926046941294;1.12211220237104
605;2019-06-10;-0.01239131559820178;-0.015075112191089785;0.44853540663200603
606;2019-06-11;-0.013697284993841097;-0.023770825644036958;-0.0389321389115523
607;2019-06-12;0.006024168243464689;0.05505883771635467;-0.7662220459706551
608;2019-06-13;0.05207855901136699;-0.0247208636531282;-0.128013284486402
609;2019-06-14;-0.005323154092653104;-0.003424888229280887;-1.14997503025299
610;2019-06-17;-0.02502041394755755;0.04098274650033479;-0.5346621834554199
611;2019-06-18;0.009759766667978398;-0.0333696814323593;0.902721346756954
612;2019-06-19;-0.09938323873990512;-0.02042095156391799;0.0410707354562595
613;2019-06-20;0.13101021673844765;0.04444365552440771;0.440784727072694
614;2019-06-21;0.041266090237034925;0.00234373368659907;0.6244962031070961
615;2019-06-24;-0.07340426172476433;-0.02912326213926192;-0.0165466908240862
616;2019-06-25;0.004504961094305648;-0.0024268903597616798;-0.552851522639531
617;2019-06-26;-0.013419730763019999;-0.0012805005889652832;0.136908218191616
618;2019-06-27;-0.002600802472711883;0.0651523624790808;-0.27714887575112107
619;2019-06-28;-0.0008581219796969242;-0.03789970053310582;0.529963753534753
620;2019-07-01;-0.0592032923643514;-0.07645557486328056;0.145947107426125
621;2019-07-02;0.02605054875742907;0.06467329110556577;0.262132115759466
622;2019-07-03;0.13612879007104584;-0.008302053197834114;0.919131011531257
623;2019-07-04;-0.08499226256414094;0.021755496501250693;-0.069839968036486
624;2019-07-05;-0.06750086906475739;-0.01164562809926889;-1.17093225326099
625;2019-07-08;-0.029953247752749768;0.0158459535406546;-0.591691832161195
626;2019-07-09;0.020509739119802695;0.012454124418508072;-0.191654555269011
627;2019-07-10;0.07271562955374905;-0.03869771959215751;0.294097839527037
628;2019-07-11;-0.018823008009500486;-0.018398302277356282;0.29395703224293895
629;2019-07-12;0.045216461058509794;0.04488535042802777;0.20482725765103602
630;2019-07-15;-0.10722945885533969;-0.045105964726623066;0.19922012371512599
631;2019-07-16;0.08308730505788903;0.019535219007613708;0.160052004650484
632;2019-07-17;-0.0024736297654349704;0.03353118828321666;-0.880889862307521
633;2019-07-18;-0.04099648595294719;-0.04150107072041337;-0.672237301294005
634;2019-07-19;0.03753130752858652;-0.016542504317685613;-0.559886160130189
635;2019-07-22;-0.03174614546711063;-0.012582379665811605;-0.20422748052475198
636;2019-07-23;-0.08086447621639115;-0.05039307501642276;0.695611758752269
637;2019-07-24;0.09124553477843439;0.04517922315260253;0.474713951059758
638;2019-07-25;-0.036008387261583674;0.009416668667473649;-0.524006121824802
639;2019-07-26;-0.012863614385660138;0.04420431796347346;-0.723252982498734
640;2019-07-29;0.0695004369394589;-0.06178567418701161;0.0149698035931205
641;2019-07-30;0.003982304009018667;0.05232268814086197;-2.31574040178127
642;2019-07-31;-0.05044517976819102;0.0014878935114399638;-0.37310544931732
643;2019-08-01;0.11874853270418528;-0.08056322328120749;0.14537181690648998
644;2019-08-02;-0.062373688107898895;0.05676901759028746;-1.1660918945001297
645;2019-08-05;-0.07035608877064403;0.009937524529942954;-0.46404510999983706
646;2019-08-06;0.05095325845642984;0.0026495032061488455;-1.01707802292015
647;2019-08-07;-0.0366891251501113;-0.024058211597869417;0.667183579165334
648;2019-08-08;0.03682075033119919;0.0210583149026404;1.2182531652150201
649;2019-08-09;-0.0004397575139148402;0.0160084595046964;-1.18144531042089
650;2019-08-12;0.1303601354981777;-0.050420348152255795;-1.04306414334725
651;2019-08-13;-0.047710893795706866;0.03709034124983954;-0.0447508818715852
652;2019-08-14;-0.03950035728150453;0.0026370637509782746;-2.29334711430119
653;2019-08-15;0.22438213793476913;-0.05884240218608561;-0.41463673978309296
654;2019-08-16;-0.26854762923004377;0.04573717071304925;1.71167060837159
655;2019-08-19;0.076277024654128;-0.014012441856117691;0.666560760574161
656;2019-08-20;-0.0978814552392831;0.003769334062384888;-1.26418734182604
657;2019-08-21;0.06664996301837722;0.04252473144255381;0.918056356582568
658;2019-08-22;0.08384320758436903;-0.07968428559998075;0.007768385102319471
659;2019-08-23;-0.1331231723175424;0.05287248500895855;-0.285321363457232
660;2019-08-26;-0.0886394336708996;0.02685967402217862;0.056148141757761
661;2019-08-27;0.06879850480179678;-0.008631669854246682;0.37586610808589005
662;2019-08-28;-0.0396392983385328;-0.07576415652896215;0.0172045388626569
663;2019-08-29;0.08549638374254653;0.043542645981674816;0.32727345478665804
664;2019-08-30;-0.1203971220360519;0.04042917894066317;-0.422044712047125
665;2019-09-02;0.09234834502195632;-0.02177942240435843;-0.0798341336170496
666;2019-09-03;-0.041694306218116595;-0.06791528079764789;-0.139579358358724
667;2019-09-04;0.008694470267827048;0.08429649179332196;1.01466080494482
668;2019-09-05;0.010246146006009427;-0.015376499967865997;1.68064978947583
669;2019-09-06;0.0751966770291802;0.006418779652099027;-0.10324726695093199
670;2019-09-09;-0.062188792123039904;0.019806144546646365;0.5688965548365171
671;2019-09-10;0.05426265185090767;-0.02355507717449512;0.5643079448143821
672;2019-09-11;-0.144079133197492;-0.0264665108431254;-0.537282006827941
673;2019-09-12;0.14249354275507287;0.030789781716108522;0.8171102215664711
674;2019-09-13;-0.07010257220568566;0.1272101454007788;0.778123932089718
675;2019-09-16;0.0814711089700394;-0.10948353696372459;-1.5165928047665602
676;2019-09-17;-0.0714789260739685;-0.014838267786588533;0.0156726091124811
677;2019-09-18;-0.04653711641775932;-0.005289035961905053;0.237036355987302
678;2019-09-19;0.022959041725339635;0.011317920419121885;0.98171673027949
679;2019-09-20;0.003822952975307603;0.06154919932622516;0.141691892083419
680;2019-09-23;-0.02039219473665954;-0.13080384547028287;-1.2499157183449
681;2019-09-24;0.006093061369143449;0.003342802325660532;0.4749655619550379
682;2019-09-25;0.03355659471288536;0.062366530783220714;-1.03694218310111
683;2019-09-26;0.03622029167611984;-0.0031526240718812715;0.274535271690442
684;2019-09-27;0.0038497706364727935;-0.009727508489486836;0.7303439285037958
685;2019-09-30;-0.0774496648923616;-0.0008229749109647244;0.294466056131394
686;2019-10-01;0.1380158653701305;-0.03541799217403588;-0.560131151942842
687;2019-10-02;-0.0808912712202422;0.06146359116024128;-2.5689940552868302
688;2019-10-03;0.04482265256517137;0.006319781657556867;0.0772556854691168
689;2019-10-04;-0.11703547774200546;-0.03196431758539736;0.673011065149222
690;2019-10-07;0.011298929475565045;-0.030394716003118716;0.8470098958726309
691;2019-10-08;0.07313127722977086;0.033667985640185305;-1.3275368563918999
692;2019-10-09;-0.01722444477129642;0.0409441939326195;0.698783722974056
693;2019-10-10;0.07548282723137095;0.002155297865873873;1.5902943436083201
694;2019-10-11;-0.05716888670067011;-0.0511099704913795;2.14353386002256
695;2019-10-14;-0.052198272200218;0.008238738333182338;-0.513868911567957
696;2019-10-15;0.038094979197034085;-0.030982361672013486;1.1455949999196202
697;2019-10-16;0.0010675051688654458;0.014794475378448968;0.8678084238263678
698;2019-10-17;0.09649046653979543;0.07121202306925253;-0.12599951417157
699;2019-10-18;-0.09017334321266962;-0.010993704887715838;0.222980438417968
700;2019-10-21;-0.04140883374624038;-0.07119740128523211;0.795960574809427
701;2019-10-22;-0.012064291294274776;0.03626270879408339;-0.260473954893363
702;2019-10-23;0.013398468600177071;-0.005169677530145023;-0.0569756996240936
703;2019-10-24;-0.03287684323509277;-0.03258997612441897;-0.0204676461678525
704;2019-10-25;0.05988528559841233;0.049547997000525895;0.0681835176373837
705;2019-10-28;0.012365138206856308;-0.018829507670318713;0.33795329842540195
706;2019-10-29;-0.025108908023572685;-0.005434563876998588;-0.307705639941607
707;2019-10-30;0.04877915263527288;-0.0278906967995404;-1.28535426179746
708;2019-10-31;-0.027533979913177076;0.030527593497644195;-0.111232433999337
709;2019-11-01;0.11796825876934319;-0.018293560110663576;0.814809362707858
710;2019-11-04;-0.17740959054410327;-0.019876881360763626;0.847922767116285
711;2019-11-05;0.07447772675063519;-0.046041488813004544;-0.657352778601449
712;2019-11-06;-0.003597158979679993;0.05488681984309013;-0.156447705576815
713;2019-11-07;0.025740758479907366;0.043607698596499656;0.38251999391163
714;2019-11-08;0.008443284807995832;-0.02199587874419573;-0.7253619153260692
715;2019-11-11;-0.08039331919607423;-0.03112405812150701;0.0998441307036027
716;2019-11-12;-0.034914649581556045;-0.005584619376895389;-1.09162702529863
717;2019-11-13;0.007940572530277246;0.03422092747481284;-1.43643712014417
718;2019-11-14;0.08060695913067123;-0.0014629589108058338;-0.0499291057025435
719;2019-11-15;0.014354422597205152;-0.0019299084306065584;1.20544184022309
720;2019-11-18;-0.011046978039134625;-0.013214975511858906;0.36183547747011297
721;2019-11-19;1.66922028599914e-05;-0.040679514346238094;0.06234413356711199
722;2019-11-20;-0.015345038683718115;0.03205430080960664;-0.486823466882505
723;2019-11-21;0.022609015413420197;0.03944613313914666;-0.128298353623531
724;2019-11-22;0.036393251415513306;-0.013396024349846658;0.151563912534199
725;2019-11-25;-0.08803642062105893;-0.025810738868799477;0.482643336031435
726;2019-11-26;0.04742113612137849;-0.008597770734930149;0.0895948709993178
727;2019-11-27;-0.020038618257662177;0.045465248970804034;0.232154017216083
728;2019-11-28;0.05089244692617234;0.03823965612169872;-0.0171449565252944
729;2019-11-29;-0.016133278590250377;0.05051311171259287;-0.00442792906292854
730;2019-12-02;-0.06492276486522419;-0.04156599688783358;-1.4583745786536797
731;2019-12-03;0.01870844755461426;-0.023709382817747815;-0.20093415831857397
732;2019-12-04;0.045783764905405755;0.05746048249974456;1.38817320066292
733;2019-12-05;-0.04155621794025771;-0.017302582122598775;-0.0507743025070541
734;2019-12-06;-0.17221184776455198;-0.06674422410848319;0.9451947178981601
735;2019-12-09;0.057629204758534586;0.10065797623342615;-0.288565590761158
736;2019-12-10;0.1522348865962445;-0.07485420811642063;-0.0306103884942343
737;2019-12-11;-0.03078865430583011;0.05060381680254361;0.652644434945869
738;2019-12-12;-0.02146816759227993;-0.06763216086912277;1.00976968512675
739;2019-12-13;-0.09124321966923055;0.007678666670658585;0.963432713456529
740;2019-12-16;0.07069407122048876;0.0029240854113298798;1.4394431826589298
741;2019-12-17;-0.02164848949426157;-0.01891474867572107;-0.553620104391927
742;2019-12-18;0.049065800474890287;0.00364569063073511;-0.25803862000825195
743;2019-12-19;-0.009887317120151062;-0.003892928653344785;-0.00700218095410966
744;2019-12-20;0.09018108302522132;0.017315572367651855;0.0909615085406072
745;2019-12-23;-0.14108645160223526;-0.09766374072277598;-0.0248809696942028
746;2019-12-24;0.08226709387000042;0.05747147948994069;-0.0332904485539791
747;2019-12-27;0.026248166616900825;-0.04056856583502985;1.21843097690597
748;2019-12-30;-0.012733023158427836;0.03669835770951152;-0.52875244261093
749;2019-12-31;0.07952861585048382;-0.020857021799248365;-0.477847946302627
750;2020-01-02;-0.1440092050472187;-0.007835480000066453;1.00601461572027
751;2020-01-03;0.07624131432984482;0.046378574524841454;-0.44407651934649395
752;2020-01-06;-0.3045889302777483;0.012343916609958483;-0.24557182185576398
753;2020-01-07;0.3238806997406364;-0.00843149538993368;-0.7651412569048961
754;2020-01-08;-0.12310991072003502;0.0815762809112702;-0.0915167786515278
755;2020-01-09;-0.021108024112267088;-0.07881742292635135;-0.166076246272682
756;2020-01-10;0.07059246629401983;0.028153367603531654;0.0576205673987912
757;2020-01-13;0.03931675428428638;-0.07111481781102469;-0.16895467069901499
758;2020-01-14;-0.02699381311047383;-0.02897671927650952;-0.31623031317765105
759;2020-01-15;0.09273203714257278;0.029453398163580502;0.0649960568894433
760;2020-01-16;-0.04631987480320926;0.07123124224092192;0.4210601829026239
761;2020-01-17;-0.05082519922308543;-0.06341064398759585;0.6577010581797299
762;2020-01-20;0.03539647033892823;-0.03196248895329526;-0.277989294991221
763;2020-01-21;-0.13958188267778332;0.027240067328283157;-0.37575179260483504
764;2020-01-22;0.1847873833219683;0.02854088061463811;-0.43971770133943106
765;2020-01-23;-0.11790595154770733;-0.03449652118159757;-0.8629585981910161
766;2020-01-24;0.052025783465959596;0.02942741262970222;0.173552355130777
767;2020-01-27;-0.06577694091546898;-0.045739933890165396;-2.10000984607694
768;2020-01-28;-0.011645327442178;0.027205766270086168;1.17742545102674
769;2020-01-29;0.09192827385424912;0.024842647554136232;0.705166169041744
770;2020-01-30;0.025042556332504018;-0.001042030502643454;-0.41016623092138593
771;2020-01-31;-0.09145254025445504;0.026524410838158624;-0.8081103856876031
772;2020-02-03;-0.012650420545281982;-0.03365808010084223;0.0595197204126164
773;2020-02-04;-0.002546479787675082;-0.023925206215544143;1.4862791784637202
774;2020-02-05;0.06437738966338447;0.040325756591848255;1.2587103524943
775;2020-02-06;-0.045516948087653775;0.06857414562811218;0.709637527751953
776;2020-02-07;0.09814913084806076;-0.1258334533425443;-0.282369691366146
777;2020-02-10;-0.09499824323679679;0.013273487281852708;-0.25453835993614005
778;2020-02-11;-0.01911086460564343;0.008451139063632124;0.8158793008046908
779;2020-02-12;0.014601002420504383;0.023973377397902895;0.29662321135097897
780;2020-02-13;0.006868716437995137;0.03478585280737584;-0.6251581559628491
781;2020-02-14;0.04722169973969215;0.016670086839306375;0.4319303516082679
782;2020-02-17;0.028763625150246774;-0.0317131411909784;0.5610068136079029
783;2020-02-18;-0.08778435361514803;0.007933302776613749;-0.46051132128205
784;2020-02-19;0.05153565774832797;-0.04501739424977558;0.5292249399376691
785;2020-02-20;-0.013701768056257113;0.02891053518046352;-1.4094684404973998
786;2020-02-21;-0.10953808951629232;-0.00960107988972922;0.0765537464346848
787;2020-02-24;0.15944699581004454;-0.011633053568726986;-3.8093543440612296
788;2020-02-25;-0.023739248246025135;0.038460633481232936;-2.36540483054138
789;2020-02-26;-0.03962501144947289;-0.02797904899956563;0.72456636065843
790;2020-02-27;0.08957480650085042;0.026692187109136817;-2.54202641015274
791;2020-02-28;-0.04778037034266547;-0.049196929942711576;-2.66719508388929
792;2020-03-02;-0.00805543250946028;-0.042775226543058514;1.7322563152566102
793;2020-03-03;-0.04796203577369107;0.031956301422663036;0.49752060819200894
794;2020-03-04;0.041539951931595376;0.00033349241726796097;0.7799825201651651
795;2020-03-05;-0.002593080941515391;0.04272061780766201;-1.82573392529641
796;2020-03-06;-0.10174812487729001;0.02503010448187487;-2.61105784622126
797;2020-03-09;0.06387178858862635;0.0006769711079490648;-6.841658006752451
798;2020-03-10;-0.04792411127891005;-0.10694207947123052;-4.230066525236721
799;2020-03-11;0.09632316083489639;0.02430226442322664;-0.508717637757096
800;2020-03-12;-0.0692672670538863;0.03106990913982266;-14.728149587193197
801;2020-03-13;-0.002897696396790439;-0.05820861483444084;2.46641934195682
802;2020-03-16;0.036395361331541365;0.001359898181555047;-7.1794177521771205
803;2020-03-17;-0.014435656676906827;0.006561125556290681;4.567396715995679
804;2020-03-18;-0.0048800713807629625;-0.0031666172229873057;-4.80779197588612
805;2020-03-19;-0.06418527254462225;0.051237974552906046;0.31146988595058195
806;2020-03-20;0.05455323775354298;-0.04927850221560054;0.481463719823691
807;2020-03-23;-0.04692673285824772;0.026957368095714557;-2.34782506927543
808;2020-03-24;0.08093552669892246;-0.042971642214998385;7.59363872506356
809;2020-03-25;-0.08118784655213085;0.06687918171370996;4.2759064721445
810;2020-03-26;0.06152500868142513;-0.029271772797086343;2.74043439813198
811;2020-03-27;-0.06619165478391009;-0.001758987368665088;-2.82512184662725
812;2020-03-30;0.03705098979727878;0.017440209731013456;-2.37602808739818
813;2020-03-31;0.049790724549606424;0.003535739552841005;1.30088089531723
814;2020-04-01;0.025563598110317498;-0.024490890212520655;-3.32902708807769
815;2020-04-02;-0.07689520461069632;0.015044489685336282;-0.794742346678002
816;2020-04-03;-0.043765682546543644;0.00778732791486636;-0.433996612706594
817;2020-04-06;0.08888436940052838;-0.007657581475615349;3.93521565845259
818;2020-04-07;0.03784967007456813;0.0018612203856222531;2.9880350188272295
819;2020-04-08;-0.08105153924492964;0.015101700671007273;-0.9718416875052109
820;2020-04-09;0.025307179470969055;0.0752918985928544;2.16610904202225
821;2020-04-14;-0.03707143153336362;-0.09957737197402128;0.708517983044588
822;2020-04-15;0.0512006393422309;-0.003025437062523728;-4.27708873834408
823;2020-04-16;0.03976431769035066;-0.012566375323960738;-1.77824630153769
824;2020-04-17;-0.060879829850427836;0.02188846534793007;1.74791536813456
825;2020-04-20;0.05363159794493838;-0.005044620796350541;-0.49374927485292
826;2020-04-21;0.019360519434634182;-0.03341345389700881;-3.1214033876166405
827;2020-04-22;-0.06279640467040876;0.0044334329096442915;1.0963070909352501
828;2020-04-23;0.04279914270260482;0.0431354480622376;0.61803551518933
829;2020-04-24;0.0097179934676907;-0.02670418884864395;-2.2101673470125602
830;2020-04-27;-0.015568454510467344;-0.008943209177409928;2.15410137371919
831;2020-04-28;-0.08592495153878243;-0.008434198520406555;1.83739023977224
832;2020-04-29;0.03160595107141323;0.0034272609088861483;3.4119313523438994
833;2020-04-30;0.007408622135157694;0.032325226116490136;-1.07631238112426
834;2020-05-04;0.03111527202275116;-0.014178225218378138;-3.73074840482368
835;2020-05-05;-0.0011434556915578264;-0.019679001795350426;0.628238151534533
836;2020-05-06;-0.017945904027881265;-0.006718680247480763;-1.47815798288861
837;2020-05-07;-0.0652147819301267;0.046538261109190876;0.745306978119652
838;2020-05-08;0.08998372700896629;-0.007000580259763328;1.02687955688973
839;2020-05-11;-0.004986444061284623;0.004149228352213402;-1.86292499899971
840;2020-05-12;0.021807695773352176;0.027831699564147744;1.4951302564503601
841;2020-05-13;-0.04107394964794164;-0.033897633640123104;-2.2116438700491003
842;2020-05-14;-0.03990472339025736;0.0130965047572634;-1.5913938702863002
843;2020-05-15;0.04835820613924763;0.036428292814771;-0.840529300436989
844;2020-05-18;-0.028867829722116878;-0.019686996459739065;5.57091161823331
845;2020-05-19;0.03602823163306257;-0.0034760989161651823;-2.3676947092513396
